2023-05-14 00:52:31.457 933:link-prediction        DEBUG  main message
2023-05-14 00:57:25.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:57:25.563 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:57:25.563 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:57:38.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:57:38.602 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-14 00:57:38.602 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-14 00:57:38.603 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-14 00:57:38.603 647:link-prediction        INFO     eval_precision = 0.873
2023-05-14 00:57:38.603 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-14 00:57:38.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:57:42.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:57:42.835 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:57:42.835 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:57:55.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-14 00:57:55.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:57:55.734 540:link-prediction        INFO     ********************
2023-05-14 00:57:55.734 541:link-prediction        INFO     Best f1:0.8039
2023-05-14 00:57:55.734 542:link-prediction        INFO     ********************
2023-05-14 00:57:55.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:57:59.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:57:59.924 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:57:59.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:58:12.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:58:13.263 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-14 00:58:13.264 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-14 00:58:13.264 647:link-prediction        INFO     eval_mcc = 0.6357
2023-05-14 00:58:13.265 647:link-prediction        INFO     eval_precision = 0.8929
2023-05-14 00:58:13.265 647:link-prediction        INFO     eval_recall = 0.7065
2023-05-14 00:58:13.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:58:17.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:58:17.287 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:58:17.287 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:58:30.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_f1 = 0.779
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_mcc = 0.6418
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_precision = 0.9235
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-14 00:58:30.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:58:30.145 562:link-prediction        INFO     ********************
2023-05-14 00:58:30.146 563:link-prediction        INFO     Best MCC:0.6418
2023-05-14 00:58:30.146 564:link-prediction        INFO     ********************
2023-05-14 00:58:30.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 00:58:34.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:58:34.331 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:58:34.331 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:58:47.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:58:47.267 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-14 00:58:47.267 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-14 00:58:47.267 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-14 00:58:47.267 647:link-prediction        INFO     eval_precision = 0.842
2023-05-14 00:58:47.267 647:link-prediction        INFO     eval_recall = 0.7599
2023-05-14 00:58:47.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:58:51.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:58:51.363 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:58:51.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:59:04.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:59:04.034 647:link-prediction        INFO     eval_acc = 0.807
2023-05-14 00:59:04.034 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-14 00:59:04.035 647:link-prediction        INFO     eval_mcc = 0.6228
2023-05-14 00:59:04.035 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-14 00:59:04.035 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-14 00:59:04.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:59:04.641 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:59:04.642 669:link-prediction        INFO     Num examples = 21866
2023-05-14 00:59:04.642 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:59:17.128 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:59:17.128 713:link-prediction        INFO     eval_acc = 0.8047
2023-05-14 00:59:17.128 713:link-prediction        INFO     eval_f1 = 0.7747
2023-05-14 00:59:17.128 713:link-prediction        INFO     eval_mcc = 0.6321
2023-05-14 00:59:17.128 713:link-prediction        INFO     eval_precision = 0.9149
2023-05-14 00:59:17.129 713:link-prediction        INFO     eval_recall = 0.6718
2023-05-14 00:59:17.129 713:link-prediction        INFO     eval_threshold = 0.5
