2023-06-06 06:17:25.252 936:link-prediction        DEBUG  main message
2023-06-06 06:24:22.576 650:link-prediction        INFO     eval_acc = 0.8109
2023-06-06 06:24:22.577 650:link-prediction        INFO     eval_f1 = 0.7899
2023-06-06 06:24:22.577 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-06 06:24:22.577 650:link-prediction        INFO     eval_precision = 0.8889
2023-06-06 06:24:22.577 650:link-prediction        INFO     eval_recall = 0.7107
2023-06-06 06:24:22.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:24:27.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:24:27.884 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:24:27.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:24:43.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:24:43.647 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-06 06:24:43.648 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-06 06:24:43.648 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-06 06:24:43.648 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 06:24:43.648 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-06 06:24:43.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:24:48.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:24:48.481 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:24:48.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:25:03.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_f1 = 0.8113
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_mcc = 0.6286
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_recall = 0.7988
2023-06-06 06:25:03.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:25:03.582 543:link-prediction        INFO     ********************
2023-06-06 06:25:03.582 544:link-prediction        INFO     Best f1:0.8113
2023-06-06 06:25:03.582 545:link-prediction        INFO     ********************
2023-06-06 06:25:03.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:25:08.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:25:08.262 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:25:08.262 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:25:24.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:25:24.312 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-06 06:25:24.312 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 06:25:24.313 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-06 06:25:24.313 650:link-prediction        INFO     eval_precision = 0.877
2023-06-06 06:25:24.313 650:link-prediction        INFO     eval_recall = 0.7293
2023-06-06 06:25:24.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:25:29.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:25:29.699 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:25:29.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:25:48.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_f1 = 0.7979
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_mcc = 0.6354
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-06 06:25:48.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:25:54.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:25:54.484 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:25:54.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:26:14.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_f1 = 0.8003
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_mcc = 0.6382
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_recall = 0.7396
2023-06-06 06:26:14.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:26:14.919 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:26:14.920 672:link-prediction        INFO     Num examples = 21866
2023-06-06 06:26:14.920 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:26:32.571 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_acc = 0.799
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_f1 = 0.7641
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_mcc = 0.6262
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_precision = 0.9249
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_recall = 0.651
2023-06-06 06:26:32.572 716:link-prediction        INFO     eval_threshold = 0.5
