2022-10-11 03:19:46.717 933:link-prediction        DEBUG  main message
2022-10-11 03:21:54.537 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-11 03:21:54.537 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-11 03:21:54.537 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-11 03:21:54.538 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-11 03:21:54.538 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-11 03:21:54.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:21:54.538 540:link-prediction        INFO     ********************
2022-10-11 03:21:54.538 541:link-prediction        INFO     Best f1:0.8864
2022-10-11 03:21:54.538 542:link-prediction        INFO     ********************
2022-10-11 03:21:54.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:21:54.539 562:link-prediction        INFO     ********************
2022-10-11 03:21:54.539 563:link-prediction        INFO     Best MCC:0.7647
2022-10-11 03:21:54.539 564:link-prediction        INFO     ********************
2022-10-11 03:21:54.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:21:56.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:21:56.028 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:21:56.029 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:00.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-11 03:22:00.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:02.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:02.228 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:02.229 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:06.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_mcc = 0.7662
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-11 03:22:06.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:06.940 540:link-prediction        INFO     ********************
2022-10-11 03:22:06.941 541:link-prediction        INFO     Best f1:0.8872
2022-10-11 03:22:06.941 542:link-prediction        INFO     ********************
2022-10-11 03:22:06.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:22:06.941 562:link-prediction        INFO     ********************
2022-10-11 03:22:06.942 563:link-prediction        INFO     Best MCC:0.7662
2022-10-11 03:22:06.942 564:link-prediction        INFO     ********************
2022-10-11 03:22:06.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:22:08.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:08.424 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:08.425 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:13.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_acc = 0.88
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-11 03:22:13.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:13.120 540:link-prediction        INFO     ********************
2022-10-11 03:22:13.120 541:link-prediction        INFO     Best f1:0.8895
2022-10-11 03:22:13.121 542:link-prediction        INFO     ********************
2022-10-11 03:22:13.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:22:13.121 562:link-prediction        INFO     ********************
2022-10-11 03:22:13.121 563:link-prediction        INFO     Best MCC:0.7714
2022-10-11 03:22:13.122 564:link-prediction        INFO     ********************
2022-10-11 03:22:13.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:22:14.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:14.605 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:14.605 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:19.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:19.323 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-11 03:22:19.323 647:link-prediction        INFO     eval_f1 = 0.8862
2022-10-11 03:22:19.323 647:link-prediction        INFO     eval_mcc = 0.764
2022-10-11 03:22:19.324 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-11 03:22:19.324 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-11 03:22:19.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:20.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:20.812 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:20.812 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:25.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:25.516 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-11 03:22:25.516 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-11 03:22:25.516 647:link-prediction        INFO     eval_mcc = 0.7665
2022-10-11 03:22:25.517 647:link-prediction        INFO     eval_precision = 0.831
2022-10-11 03:22:25.517 647:link-prediction        INFO     eval_recall = 0.952
2022-10-11 03:22:25.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:27.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:27.017 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:27.017 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:31.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:31.744 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-11 03:22:31.744 647:link-prediction        INFO     eval_f1 = 0.8842
2022-10-11 03:22:31.744 647:link-prediction        INFO     eval_mcc = 0.76
2022-10-11 03:22:31.744 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-11 03:22:31.745 647:link-prediction        INFO     eval_recall = 0.939
2022-10-11 03:22:31.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:33.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:22:33.235 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:22:33.235 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:37.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_acc = 0.8794
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_mcc = 0.7667
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_precision = 0.832
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-11 03:22:37.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:22:38.449 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:22:38.449 669:link-prediction        INFO     Num examples = 7842
2022-10-11 03:22:38.449 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:22:42.784 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:22:42.784 713:link-prediction        INFO     eval_acc = 0.885
2022-10-11 03:22:42.784 713:link-prediction        INFO     eval_f1 = 0.8948
2022-10-11 03:22:42.784 713:link-prediction        INFO     eval_mcc = 0.7839
2022-10-11 03:22:42.784 713:link-prediction        INFO     eval_precision = 0.8241
2022-10-11 03:22:42.785 713:link-prediction        INFO     eval_recall = 0.9788
2022-10-11 03:22:42.785 713:link-prediction        INFO     eval_threshold = 0.5
