2023-06-05 17:22:16.919 936:link-prediction        DEBUG  main message
2023-06-05 17:27:48.210 650:link-prediction        INFO     eval_mcc = 0.4368
2023-06-05 17:27:48.211 650:link-prediction        INFO     eval_precision = 0.717
2023-06-05 17:27:48.211 650:link-prediction        INFO     eval_recall = 0.7216
2023-06-05 17:27:48.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:27:51.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:51.887 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:27:51.888 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:03.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:03.674 650:link-prediction        INFO     eval_acc = 0.7116
2023-06-05 17:28:03.674 650:link-prediction        INFO     eval_f1 = 0.7119
2023-06-05 17:28:03.674 650:link-prediction        INFO     eval_mcc = 0.4232
2023-06-05 17:28:03.674 650:link-prediction        INFO     eval_precision = 0.7112
2023-06-05 17:28:03.674 650:link-prediction        INFO     eval_recall = 0.7126
2023-06-05 17:28:03.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:07.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:28:07.203 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:28:07.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:18.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_acc = 0.7198
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_f1 = 0.7255
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_mcc = 0.44
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_precision = 0.7112
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_recall = 0.7404
2023-06-05 17:28:18.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:22.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:28:22.712 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:28:22.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:35.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_acc = 0.7194
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_f1 = 0.7282
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_mcc = 0.4397
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_precision = 0.706
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-05 17:28:35.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:39.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:28:39.631 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:28:39.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:51.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_acc = 0.7207
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_f1 = 0.7261
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_mcc = 0.4418
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_precision = 0.7125
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_recall = 0.7402
2023-06-05 17:28:51.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:51.710 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:28:51.710 672:link-prediction        INFO     Num examples = 10840
2023-06-05 17:28:51.711 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:29:02.980 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:29:02.980 716:link-prediction        INFO     eval_acc = 0.7224
2023-06-05 17:29:02.980 716:link-prediction        INFO     eval_f1 = 0.7383
2023-06-05 17:29:02.980 716:link-prediction        INFO     eval_mcc = 0.4481
2023-06-05 17:29:02.981 716:link-prediction        INFO     eval_precision = 0.6984
2023-06-05 17:29:02.981 716:link-prediction        INFO     eval_recall = 0.783
2023-06-05 17:29:02.981 716:link-prediction        INFO     eval_threshold = 0.5
