2023-05-13 16:53:58.245 933:link-prediction        DEBUG  main message
2023-05-13 16:56:30.585 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:36.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_f1 = 0.6971
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_mcc = 0.3929
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_precision = 0.6955
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 16:56:36.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:38.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:38.525 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:38.526 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:44.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_mcc = 0.3971
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_precision = 0.678
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-13 16:56:44.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:46.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:46.376 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:46.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:56:52.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_acc = 0.6794
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_mcc = 0.3717
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_recall = 0.5492
2023-05-13 16:56:52.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:56:54.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:56:54.287 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:56:54.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:57:00.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:57:00.268 647:link-prediction        INFO     eval_acc = 0.7036
2023-05-13 16:57:00.268 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-13 16:57:00.269 647:link-prediction        INFO     eval_mcc = 0.418
2023-05-13 16:57:00.269 647:link-prediction        INFO     eval_precision = 0.666
2023-05-13 16:57:00.269 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-13 16:57:00.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:57:00.271 540:link-prediction        INFO     ********************
2023-05-13 16:57:00.271 541:link-prediction        INFO     Best f1:0.7337
2023-05-13 16:57:00.271 542:link-prediction        INFO     ********************
2023-05-13 16:57:00.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:57:00.272 562:link-prediction        INFO     ********************
2023-05-13 16:57:00.272 563:link-prediction        INFO     Best MCC:0.418
2023-05-13 16:57:00.272 564:link-prediction        INFO     ********************
2023-05-13 16:57:00.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:57:02.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:57:02.150 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:57:02.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:57:08.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:57:08.182 647:link-prediction        INFO     eval_acc = 0.6983
2023-05-13 16:57:08.183 647:link-prediction        INFO     eval_f1 = 0.6993
2023-05-13 16:57:08.183 647:link-prediction        INFO     eval_mcc = 0.3965
2023-05-13 16:57:08.183 647:link-prediction        INFO     eval_precision = 0.6969
2023-05-13 16:57:08.183 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-13 16:57:08.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:57:10.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:57:10.070 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:57:10.070 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:57:16.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:57:16.066 647:link-prediction        INFO     eval_acc = 0.7
2023-05-13 16:57:16.066 647:link-prediction        INFO     eval_f1 = 0.6925
2023-05-13 16:57:16.066 647:link-prediction        INFO     eval_mcc = 0.4005
2023-05-13 16:57:16.067 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-13 16:57:16.067 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-13 16:57:16.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:57:16.421 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:57:16.421 669:link-prediction        INFO     Num examples = 10840
2023-05-13 16:57:16.421 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:57:22.353 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:57:22.353 713:link-prediction        INFO     eval_acc = 0.6977
2023-05-13 16:57:22.353 713:link-prediction        INFO     eval_f1 = 0.7247
2023-05-13 16:57:22.353 713:link-prediction        INFO     eval_mcc = 0.4032
2023-05-13 16:57:22.354 713:link-prediction        INFO     eval_precision = 0.6653
2023-05-13 16:57:22.354 713:link-prediction        INFO     eval_recall = 0.7958
2023-05-13 16:57:22.354 713:link-prediction        INFO     eval_threshold = 0.5
