2022-10-21 18:05:29.389 933:link-prediction        DEBUG  main message
2022-10-21 18:08:57.718 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:09:06.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:09:06.776 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-21 18:09:06.776 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-21 18:09:06.777 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-21 18:09:06.777 647:link-prediction        INFO     eval_precision = 0.5976
2022-10-21 18:09:06.777 647:link-prediction        INFO     eval_recall = 0.7669
2022-10-21 18:09:06.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:09:09.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:09:09.496 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:09:09.496 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:09:18.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:09:18.489 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-21 18:09:18.490 647:link-prediction        INFO     eval_f1 = 0.611
2022-10-21 18:09:18.490 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-21 18:09:18.490 647:link-prediction        INFO     eval_precision = 0.6482
2022-10-21 18:09:18.490 647:link-prediction        INFO     eval_recall = 0.5779
2022-10-21 18:09:18.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:09:21.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:09:21.202 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:09:21.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:09:30.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_acc = 0.6343
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_f1 = 0.6467
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_precision = 0.6254
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_recall = 0.6695
2022-10-21 18:09:30.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:09:30.254 562:link-prediction        INFO     ********************
2022-10-21 18:09:30.254 563:link-prediction        INFO     Best MCC:0.2692
2022-10-21 18:09:30.254 564:link-prediction        INFO     ********************
2022-10-21 18:09:30.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:09:33.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:09:33.001 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:09:33.001 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:09:41.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:09:41.992 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-21 18:09:41.993 647:link-prediction        INFO     eval_f1 = 0.6532
2022-10-21 18:09:41.993 647:link-prediction        INFO     eval_mcc = 0.2672
2022-10-21 18:09:41.993 647:link-prediction        INFO     eval_precision = 0.6186
2022-10-21 18:09:41.993 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-21 18:09:41.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:09:44.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:09:44.714 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:09:44.714 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:09:53.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_f1 = 0.6402
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_precision = 0.6273
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_recall = 0.6536
2022-10-21 18:09:53.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:09:53.858 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:09:53.858 669:link-prediction        INFO     Num examples = 15388
2022-10-21 18:09:53.858 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:10:02.386 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:10:02.386 713:link-prediction        INFO     eval_acc = 0.6397
2022-10-21 18:10:02.386 713:link-prediction        INFO     eval_f1 = 0.6498
2022-10-21 18:10:02.387 713:link-prediction        INFO     eval_mcc = 0.2798
2022-10-21 18:10:02.387 713:link-prediction        INFO     eval_precision = 0.632
2022-10-21 18:10:02.387 713:link-prediction        INFO     eval_recall = 0.6687
2022-10-21 18:10:02.387 713:link-prediction        INFO     eval_threshold = 0.5
