2022-10-18 18:55:33.097 1013:link-prediction        DEBUG  main message
2022-10-18 18:56:42.140 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 18:56:42.140 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 18:56:42.140 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 18:56:42.140 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 18:56:42.140 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 18:56:42.140 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 18:56:42.140 419:link-prediction        INFO   *** Example ***
2022-10-18 18:56:42.140 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 18:56:42.140 421:link-prediction        INFO   label: 1
2022-10-18 18:56:42.140 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 18:56:42.140 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 18:56:42.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 18:56:42.141 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 18:56:42.141 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 18:56:42.141 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 18:56:43.130 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:56:43.131 572:link-prediction        INFO     Num examples = 9696
2022-10-18 18:56:43.131 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:56:43.131 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:56:43.131 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:56:43.132 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:56:43.132 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 18:56:45.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:45.185 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:45.185 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:56:47.248 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:56:47.248 749:link-prediction        INFO     eval_acc = 0.5076
2022-10-18 18:56:47.248 749:link-prediction        INFO     eval_f1 = 0.6667
2022-10-18 18:56:47.248 749:link-prediction        INFO     eval_mcc = 0.0508
2022-10-18 18:56:47.249 749:link-prediction        INFO     eval_precision = 0.5039
2022-10-18 18:56:47.249 749:link-prediction        INFO     eval_recall = 0.9848
2022-10-18 18:56:47.249 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:56:47.251 642:link-prediction        INFO     ********************
2022-10-18 18:56:47.251 643:link-prediction        INFO     Best f1:0.6667
2022-10-18 18:56:47.251 644:link-prediction        INFO     ********************
2022-10-18 18:56:47.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:56:47.253 664:link-prediction        INFO     ********************
2022-10-18 18:56:47.253 665:link-prediction        INFO     Best MCC:0.0508
2022-10-18 18:56:47.253 666:link-prediction        INFO     ********************
2022-10-18 18:56:47.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:56:47.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:47.948 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:47.948 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:56:49.940 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_acc = 0.5916
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_f1 = 0.5354
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_mcc = 0.1889
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_precision = 0.6209
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_recall = 0.4707
2022-10-18 18:56:49.941 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:56:49.943 664:link-prediction        INFO     ********************
2022-10-18 18:56:49.943 665:link-prediction        INFO     Best MCC:0.1889
2022-10-18 18:56:49.943 666:link-prediction        INFO     ********************
2022-10-18 18:56:49.944 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:56:50.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:50.641 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:50.641 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:56:52.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_acc = 0.6681
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_f1 = 0.6613
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_mcc = 0.3365
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_precision = 0.6751
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_recall = 0.648
2022-10-18 18:56:52.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:56:52.651 664:link-prediction        INFO     ********************
2022-10-18 18:56:52.651 665:link-prediction        INFO     Best MCC:0.3365
2022-10-18 18:56:52.652 666:link-prediction        INFO     ********************
2022-10-18 18:56:52.652 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:56:53.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:53.349 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:53.350 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:56:55.350 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:56:55.350 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-18 18:56:55.351 749:link-prediction        INFO     eval_f1 = 0.7552
2022-10-18 18:56:55.351 749:link-prediction        INFO     eval_mcc = 0.4599
2022-10-18 18:56:55.351 749:link-prediction        INFO     eval_precision = 0.6718
2022-10-18 18:56:55.351 749:link-prediction        INFO     eval_recall = 0.8622
2022-10-18 18:56:55.351 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:56:55.353 642:link-prediction        INFO     ********************
2022-10-18 18:56:55.353 643:link-prediction        INFO     Best f1:0.7552
2022-10-18 18:56:55.353 644:link-prediction        INFO     ********************
2022-10-18 18:56:55.354 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:56:55.354 664:link-prediction        INFO     ********************
2022-10-18 18:56:55.354 665:link-prediction        INFO     Best MCC:0.4599
2022-10-18 18:56:55.354 666:link-prediction        INFO     ********************
2022-10-18 18:56:55.355 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:56:56.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:56.058 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:56.058 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:56:58.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:56:58.116 749:link-prediction        INFO     eval_acc = 0.7482
2022-10-18 18:56:58.116 749:link-prediction        INFO     eval_f1 = 0.7796
2022-10-18 18:56:58.117 749:link-prediction        INFO     eval_mcc = 0.5178
2022-10-18 18:56:58.117 749:link-prediction        INFO     eval_precision = 0.6932
2022-10-18 18:56:58.117 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-18 18:56:58.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:56:58.119 642:link-prediction        INFO     ********************
2022-10-18 18:56:58.119 643:link-prediction        INFO     Best f1:0.7796
2022-10-18 18:56:58.119 644:link-prediction        INFO     ********************
2022-10-18 18:56:58.120 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:56:58.120 664:link-prediction        INFO     ********************
2022-10-18 18:56:58.120 665:link-prediction        INFO     Best MCC:0.5178
2022-10-18 18:56:58.120 666:link-prediction        INFO     ********************
2022-10-18 18:56:58.121 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:56:58.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:56:58.822 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:56:58.822 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:00.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:00.881 749:link-prediction        INFO     eval_acc = 0.7676
2022-10-18 18:57:00.881 749:link-prediction        INFO     eval_f1 = 0.7999
2022-10-18 18:57:00.881 749:link-prediction        INFO     eval_mcc = 0.5654
2022-10-18 18:57:00.881 749:link-prediction        INFO     eval_precision = 0.7024
2022-10-18 18:57:00.882 749:link-prediction        INFO     eval_recall = 0.9288
2022-10-18 18:57:00.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:00.884 642:link-prediction        INFO     ********************
2022-10-18 18:57:00.884 643:link-prediction        INFO     Best f1:0.7999
2022-10-18 18:57:00.884 644:link-prediction        INFO     ********************
2022-10-18 18:57:00.885 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:57:00.885 664:link-prediction        INFO     ********************
2022-10-18 18:57:00.885 665:link-prediction        INFO     Best MCC:0.5654
2022-10-18 18:57:00.885 666:link-prediction        INFO     ********************
2022-10-18 18:57:00.886 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:01.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:01.582 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:01.582 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:03.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:03.650 749:link-prediction        INFO     eval_acc = 0.7851
2022-10-18 18:57:03.650 749:link-prediction        INFO     eval_f1 = 0.7755
2022-10-18 18:57:03.651 749:link-prediction        INFO     eval_mcc = 0.5723
2022-10-18 18:57:03.651 749:link-prediction        INFO     eval_precision = 0.8118
2022-10-18 18:57:03.651 749:link-prediction        INFO     eval_recall = 0.7423
2022-10-18 18:57:03.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:03.653 664:link-prediction        INFO     ********************
2022-10-18 18:57:03.653 665:link-prediction        INFO     Best MCC:0.5723
2022-10-18 18:57:03.653 666:link-prediction        INFO     ********************
2022-10-18 18:57:03.654 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:04.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:04.363 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:04.363 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:06.421 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:06.421 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-18 18:57:06.422 749:link-prediction        INFO     eval_f1 = 0.8164
2022-10-18 18:57:06.422 749:link-prediction        INFO     eval_mcc = 0.6255
2022-10-18 18:57:06.422 749:link-prediction        INFO     eval_precision = 0.7996
2022-10-18 18:57:06.422 749:link-prediction        INFO     eval_recall = 0.8339
2022-10-18 18:57:06.422 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:06.424 642:link-prediction        INFO     ********************
2022-10-18 18:57:06.424 643:link-prediction        INFO     Best f1:0.8164
2022-10-18 18:57:06.424 644:link-prediction        INFO     ********************
2022-10-18 18:57:06.425 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:57:06.425 664:link-prediction        INFO     ********************
2022-10-18 18:57:06.425 665:link-prediction        INFO     Best MCC:0.6255
2022-10-18 18:57:06.425 666:link-prediction        INFO     ********************
2022-10-18 18:57:06.426 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:07.122 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:07.122 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:07.122 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:09.183 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:09.183 749:link-prediction        INFO     eval_acc = 0.8158
2022-10-18 18:57:09.183 749:link-prediction        INFO     eval_f1 = 0.8126
2022-10-18 18:57:09.183 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-18 18:57:09.184 749:link-prediction        INFO     eval_precision = 0.8267
2022-10-18 18:57:09.184 749:link-prediction        INFO     eval_recall = 0.7989
2022-10-18 18:57:09.184 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:09.186 664:link-prediction        INFO     ********************
2022-10-18 18:57:09.186 665:link-prediction        INFO     Best MCC:0.6319
2022-10-18 18:57:09.186 666:link-prediction        INFO     ********************
2022-10-18 18:57:09.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:09.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:09.883 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:09.883 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:11.944 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_acc = 0.8055
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_f1 = 0.7937
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_mcc = 0.6151
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_recall = 0.7482
2022-10-18 18:57:11.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:12.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:12.625 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:12.625 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:14.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:14.690 749:link-prediction        INFO     eval_acc = 0.8497
2022-10-18 18:57:14.690 749:link-prediction        INFO     eval_f1 = 0.8573
2022-10-18 18:57:14.690 749:link-prediction        INFO     eval_mcc = 0.7034
2022-10-18 18:57:14.690 749:link-prediction        INFO     eval_precision = 0.816
2022-10-18 18:57:14.691 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-18 18:57:14.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:14.693 642:link-prediction        INFO     ********************
2022-10-18 18:57:14.693 643:link-prediction        INFO     Best f1:0.8573
2022-10-18 18:57:14.693 644:link-prediction        INFO     ********************
2022-10-18 18:57:14.694 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:57:14.694 664:link-prediction        INFO     ********************
2022-10-18 18:57:14.694 665:link-prediction        INFO     Best MCC:0.7034
2022-10-18 18:57:14.694 666:link-prediction        INFO     ********************
2022-10-18 18:57:14.695 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:15.395 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:15.395 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:15.396 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:17.449 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:17.449 749:link-prediction        INFO     eval_acc = 0.85
2022-10-18 18:57:17.449 749:link-prediction        INFO     eval_f1 = 0.8605
2022-10-18 18:57:17.449 749:link-prediction        INFO     eval_mcc = 0.708
2022-10-18 18:57:17.450 749:link-prediction        INFO     eval_precision = 0.8045
2022-10-18 18:57:17.450 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-18 18:57:17.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:17.452 642:link-prediction        INFO     ********************
2022-10-18 18:57:17.452 643:link-prediction        INFO     Best f1:0.8605
2022-10-18 18:57:17.452 644:link-prediction        INFO     ********************
2022-10-18 18:57:17.453 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:57:17.453 664:link-prediction        INFO     ********************
2022-10-18 18:57:17.453 665:link-prediction        INFO     Best MCC:0.708
2022-10-18 18:57:17.453 666:link-prediction        INFO     ********************
2022-10-18 18:57:17.454 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:18.146 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:18.147 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:18.147 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:20.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_f1 = 0.8567
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_mcc = 0.7074
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_precision = 0.8375
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-18 18:57:20.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:20.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:20.926 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:20.926 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:22.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:22.982 749:link-prediction        INFO     eval_acc = 0.8556
2022-10-18 18:57:22.982 749:link-prediction        INFO     eval_f1 = 0.8591
2022-10-18 18:57:22.982 749:link-prediction        INFO     eval_mcc = 0.7121
2022-10-18 18:57:22.982 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-18 18:57:22.983 749:link-prediction        INFO     eval_recall = 0.88
2022-10-18 18:57:22.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:22.985 664:link-prediction        INFO     ********************
2022-10-18 18:57:22.985 665:link-prediction        INFO     Best MCC:0.7121
2022-10-18 18:57:22.985 666:link-prediction        INFO     ********************
2022-10-18 18:57:22.986 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:23.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:23.679 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:23.679 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:25.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_f1 = 0.8441
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_recall = 0.8405
2022-10-18 18:57:25.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:26.435 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:26.435 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:26.435 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:28.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:28.491 749:link-prediction        INFO     eval_acc = 0.8639
2022-10-18 18:57:28.491 749:link-prediction        INFO     eval_f1 = 0.8715
2022-10-18 18:57:28.492 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-18 18:57:28.492 749:link-prediction        INFO     eval_precision = 0.8255
2022-10-18 18:57:28.492 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-18 18:57:28.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:28.494 642:link-prediction        INFO     ********************
2022-10-18 18:57:28.494 643:link-prediction        INFO     Best f1:0.8715
2022-10-18 18:57:28.494 644:link-prediction        INFO     ********************
2022-10-18 18:57:28.495 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:57:28.495 664:link-prediction        INFO     ********************
2022-10-18 18:57:28.495 665:link-prediction        INFO     Best MCC:0.7329
2022-10-18 18:57:28.495 666:link-prediction        INFO     ********************
2022-10-18 18:57:28.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:57:29.196 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:29.196 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:29.196 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:31.255 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:31.255 749:link-prediction        INFO     eval_acc = 0.8309
2022-10-18 18:57:31.255 749:link-prediction        INFO     eval_f1 = 0.8271
2022-10-18 18:57:31.255 749:link-prediction        INFO     eval_mcc = 0.6625
2022-10-18 18:57:31.255 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-18 18:57:31.255 749:link-prediction        INFO     eval_recall = 0.8088
2022-10-18 18:57:31.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:31.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:31.953 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:31.953 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:34.013 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:34.013 749:link-prediction        INFO     eval_acc = 0.8579
2022-10-18 18:57:34.013 749:link-prediction        INFO     eval_f1 = 0.8617
2022-10-18 18:57:34.013 749:link-prediction        INFO     eval_mcc = 0.717
2022-10-18 18:57:34.014 749:link-prediction        INFO     eval_precision = 0.8394
2022-10-18 18:57:34.014 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-18 18:57:34.014 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:34.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:34.712 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:34.713 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:36.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:36.775 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-18 18:57:36.776 749:link-prediction        INFO     eval_f1 = 0.8502
2022-10-18 18:57:36.776 749:link-prediction        INFO     eval_mcc = 0.6988
2022-10-18 18:57:36.776 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-18 18:57:36.776 749:link-prediction        INFO     eval_recall = 0.855
2022-10-18 18:57:36.776 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:37.470 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:57:37.471 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:57:37.471 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:39.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:57:39.528 749:link-prediction        INFO     eval_acc = 0.8606
2022-10-18 18:57:39.528 749:link-prediction        INFO     eval_f1 = 0.8649
2022-10-18 18:57:39.529 749:link-prediction        INFO     eval_mcc = 0.7226
2022-10-18 18:57:39.529 749:link-prediction        INFO     eval_precision = 0.8389
2022-10-18 18:57:39.529 749:link-prediction        INFO     eval_recall = 0.8926
2022-10-18 18:57:39.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:57:39.716 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:57:39.716 770:link-prediction        INFO     Num examples = 2814
2022-10-18 18:57:39.716 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:57:41.611 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:57:41.611 814:link-prediction        INFO     eval_acc = 0.8671
2022-10-18 18:57:41.611 814:link-prediction        INFO     eval_f1 = 0.8757
2022-10-18 18:57:41.612 814:link-prediction        INFO     eval_mcc = 0.7413
2022-10-18 18:57:41.612 814:link-prediction        INFO     eval_precision = 0.8226
2022-10-18 18:57:41.612 814:link-prediction        INFO     eval_recall = 0.936
2022-10-18 18:57:41.612 814:link-prediction        INFO     eval_threshold = 0.5
