2023-06-06 13:54:24.130 936:link-prediction        DEBUG  main message
2023-06-06 14:01:32.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:01:32.151 543:link-prediction        INFO     ********************
2023-06-06 14:01:32.151 544:link-prediction        INFO     Best f1:0.8218
2023-06-06 14:01:32.151 545:link-prediction        INFO     ********************
2023-06-06 14:01:32.155 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:01:38.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:01:38.358 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:01:38.358 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:58.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:58.928 650:link-prediction        INFO     eval_acc = 0.8199
2023-06-06 14:01:58.929 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-06 14:01:58.929 650:link-prediction        INFO     eval_mcc = 0.6505
2023-06-06 14:01:58.929 650:link-prediction        INFO     eval_precision = 0.8906
2023-06-06 14:01:58.929 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-06 14:01:58.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:01:58.929 565:link-prediction        INFO     ********************
2023-06-06 14:01:58.929 566:link-prediction        INFO     Best MCC:0.6505
2023-06-06 14:01:58.930 567:link-prediction        INFO     ********************
2023-06-06 14:01:58.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:02:04.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:02:04.939 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:02:04.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:02:25.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_acc = 0.8206
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_f1 = 0.81
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_mcc = 0.6452
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_recall = 0.7647
2023-06-06 14:02:25.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:02:31.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:02:31.756 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:02:31.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:02:51.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_mcc = 0.6404
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_precision = 0.828
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_recall = 0.8081
2023-06-06 14:02:51.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:02:56.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:02:56.765 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:02:56.765 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:03:15.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:03:15.405 650:link-prediction        INFO     eval_acc = 0.818
2023-06-06 14:03:15.406 650:link-prediction        INFO     eval_f1 = 0.7996
2023-06-06 14:03:15.406 650:link-prediction        INFO     eval_mcc = 0.647
2023-06-06 14:03:15.406 650:link-prediction        INFO     eval_precision = 0.8896
2023-06-06 14:03:15.406 650:link-prediction        INFO     eval_recall = 0.726
2023-06-06 14:03:15.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:03:20.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:03:20.980 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:03:20.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:03:39.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:03:39.927 650:link-prediction        INFO     eval_acc = 0.8198
2023-06-06 14:03:39.927 650:link-prediction        INFO     eval_f1 = 0.808
2023-06-06 14:03:39.927 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-06 14:03:39.927 650:link-prediction        INFO     eval_precision = 0.865
2023-06-06 14:03:39.928 650:link-prediction        INFO     eval_recall = 0.758
2023-06-06 14:03:39.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:03:45.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:03:45.941 602:link-prediction        INFO     Num examples = 22251
2023-06-06 14:03:45.941 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:04:06.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:04:06.684 650:link-prediction        INFO     eval_acc = 0.8203
2023-06-06 14:04:06.684 650:link-prediction        INFO     eval_f1 = 0.808
2023-06-06 14:04:06.685 650:link-prediction        INFO     eval_mcc = 0.6459
2023-06-06 14:04:06.685 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-06 14:04:06.685 650:link-prediction        INFO     eval_recall = 0.7561
2023-06-06 14:04:06.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:04:07.669 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:04:07.669 672:link-prediction        INFO     Num examples = 21866
2023-06-06 14:04:07.669 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:04:28.230 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_acc = 0.8142
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_f1 = 0.7974
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_mcc = 0.6373
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_precision = 0.8769
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_recall = 0.7311
2023-06-06 14:04:28.231 716:link-prediction        INFO     eval_threshold = 0.5
