2023-05-14 06:17:27.925 933:link-prediction        DEBUG  main message
2023-05-14 06:22:23.005 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-14 06:22:23.005 647:link-prediction        INFO     eval_mcc = 0.6352
2023-05-14 06:22:23.005 647:link-prediction        INFO     eval_precision = 0.8778
2023-05-14 06:22:23.005 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-14 06:22:23.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:22:26.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:22:26.900 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:22:26.900 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:22:39.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:22:39.385 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 06:22:39.385 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-14 06:22:39.386 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-14 06:22:39.386 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-14 06:22:39.386 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-14 06:22:39.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:22:43.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:22:43.251 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:22:43.251 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:22:55.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:22:55.645 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-14 06:22:55.645 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-14 06:22:55.646 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-14 06:22:55.646 647:link-prediction        INFO     eval_precision = 0.8897
2023-05-14 06:22:55.646 647:link-prediction        INFO     eval_recall = 0.721
2023-05-14 06:22:55.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:22:59.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:22:59.559 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:22:59.559 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:23:12.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:23:12.025 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-14 06:23:12.025 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-14 06:23:12.025 647:link-prediction        INFO     eval_mcc = 0.647
2023-05-14 06:23:12.025 647:link-prediction        INFO     eval_precision = 0.9091
2023-05-14 06:23:12.025 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-14 06:23:12.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:23:12.026 562:link-prediction        INFO     ********************
2023-05-14 06:23:12.026 563:link-prediction        INFO     Best MCC:0.647
2023-05-14 06:23:12.026 564:link-prediction        INFO     ********************
2023-05-14 06:23:12.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:23:15.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:23:15.928 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:23:15.928 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:23:28.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_mcc = 0.6322
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_precision = 0.8395
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-14 06:23:28.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:23:32.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:23:32.199 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:23:32.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:23:44.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:23:44.655 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-14 06:23:44.656 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-14 06:23:44.656 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-14 06:23:44.656 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-14 06:23:44.656 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-14 06:23:44.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:23:45.233 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:23:45.233 669:link-prediction        INFO     Num examples = 21866
2023-05-14 06:23:45.233 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:23:57.406 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:23:57.406 713:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 06:23:57.406 713:link-prediction        INFO     eval_f1 = 0.7892
2023-05-14 06:23:57.406 713:link-prediction        INFO     eval_mcc = 0.6419
2023-05-14 06:23:57.406 713:link-prediction        INFO     eval_precision = 0.9031
2023-05-14 06:23:57.406 713:link-prediction        INFO     eval_recall = 0.7008
2023-05-14 06:23:57.407 713:link-prediction        INFO     eval_threshold = 0.5
