2023-06-05 05:25:38.940 936:link-prediction        DEBUG  main message
2023-06-05 05:35:51.123 650:link-prediction        INFO     eval_f1 = 0.8015
2023-06-05 05:35:51.123 650:link-prediction        INFO     eval_mcc = 0.6433
2023-06-05 05:35:51.124 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 05:35:51.124 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-05 05:35:51.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:35:51.124 565:link-prediction        INFO     ********************
2023-06-05 05:35:51.124 566:link-prediction        INFO     Best MCC:0.6433
2023-06-05 05:35:51.124 567:link-prediction        INFO     ********************
2023-06-05 05:35:51.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:35:59.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:35:59.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:35:59.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:36:32.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:36:32.437 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-05 05:36:32.437 650:link-prediction        INFO     eval_f1 = 0.7969
2023-06-05 05:36:32.438 650:link-prediction        INFO     eval_mcc = 0.6459
2023-06-05 05:36:32.438 650:link-prediction        INFO     eval_precision = 0.8935
2023-06-05 05:36:32.438 650:link-prediction        INFO     eval_recall = 0.7192
2023-06-05 05:36:32.438 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:36:32.438 565:link-prediction        INFO     ********************
2023-06-05 05:36:32.438 566:link-prediction        INFO     Best MCC:0.6459
2023-06-05 05:36:32.438 567:link-prediction        INFO     ********************
2023-06-05 05:36:32.443 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:36:40.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:36:40.638 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:36:40.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:37:13.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:37:13.073 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 05:37:13.073 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-05 05:37:13.074 650:link-prediction        INFO     eval_mcc = 0.6359
2023-06-05 05:37:13.074 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 05:37:13.074 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-05 05:37:13.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:37:22.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:37:22.111 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:37:22.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:37:53.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_mcc = 0.6401
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_recall = 0.733
2023-06-05 05:37:53.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:38:02.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:38:02.832 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:38:02.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:38:36.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_mcc = 0.6299
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_recall = 0.7762
2023-06-05 05:38:36.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:38:46.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:38:46.950 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:38:46.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:39:19.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:39:19.199 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-05 05:39:19.199 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 05:39:19.199 650:link-prediction        INFO     eval_mcc = 0.6368
2023-06-05 05:39:19.199 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 05:39:19.200 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-05 05:39:19.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:39:21.024 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:39:21.024 672:link-prediction        INFO     Num examples = 21866
2023-06-05 05:39:21.024 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:39:51.375 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:39:51.375 716:link-prediction        INFO     eval_acc = 0.8167
2023-06-05 05:39:51.375 716:link-prediction        INFO     eval_f1 = 0.7971
2023-06-05 05:39:51.375 716:link-prediction        INFO     eval_mcc = 0.6457
2023-06-05 05:39:51.376 716:link-prediction        INFO     eval_precision = 0.8928
2023-06-05 05:39:51.376 716:link-prediction        INFO     eval_recall = 0.7199
2023-06-05 05:39:51.376 716:link-prediction        INFO     eval_threshold = 0.5
