2023-05-13 11:08:18.265 933:link-prediction        DEBUG  main message
2023-05-13 11:13:18.421 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-13 11:13:18.421 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-13 11:13:18.421 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-13 11:13:18.422 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-13 11:13:18.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:13:22.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:13:22.270 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:13:22.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:13:34.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:13:34.559 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-13 11:13:34.560 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-13 11:13:34.560 647:link-prediction        INFO     eval_mcc = 0.6301
2023-05-13 11:13:34.560 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-13 11:13:34.560 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-13 11:13:34.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:13:38.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:13:38.410 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:13:38.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:13:50.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:13:50.738 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 11:13:50.738 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-13 11:13:50.738 647:link-prediction        INFO     eval_mcc = 0.619
2023-05-13 11:13:50.738 647:link-prediction        INFO     eval_precision = 0.818
2023-05-13 11:13:50.738 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-13 11:13:50.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:13:54.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:13:54.595 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:13:54.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:14:06.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:14:06.896 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 11:14:06.896 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 11:14:06.897 647:link-prediction        INFO     eval_mcc = 0.6245
2023-05-13 11:14:06.897 647:link-prediction        INFO     eval_precision = 0.834
2023-05-13 11:14:06.897 647:link-prediction        INFO     eval_recall = 0.778
2023-05-13 11:14:06.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:14:10.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:14:10.747 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:14:10.747 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:14:23.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:14:23.077 647:link-prediction        INFO     eval_acc = 0.813
2023-05-13 11:14:23.077 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-13 11:14:23.077 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-13 11:14:23.077 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-13 11:14:23.078 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-13 11:14:23.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:14:23.656 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:14:23.657 669:link-prediction        INFO     Num examples = 21866
2023-05-13 11:14:23.657 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:14:35.638 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_acc = 0.8117
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_mcc = 0.6489
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_precision = 0.9315
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_recall = 0.6728
2023-05-13 11:14:35.638 713:link-prediction        INFO     eval_threshold = 0.5
