2022-10-10 21:27:54.204 933:link-prediction        DEBUG  main message
2022-10-10 21:35:36.858 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-10 21:35:36.858 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-10 21:35:36.858 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-10 21:35:36.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:35:36.858 540:link-prediction        INFO     ********************
2022-10-10 21:35:36.858 541:link-prediction        INFO     Best f1:0.8665
2022-10-10 21:35:36.858 542:link-prediction        INFO     ********************
2022-10-10 21:35:36.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:35:36.859 562:link-prediction        INFO     ********************
2022-10-10 21:35:36.859 563:link-prediction        INFO     Best MCC:0.7216
2022-10-10 21:35:36.859 564:link-prediction        INFO     ********************
2022-10-10 21:35:36.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:35:43.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:35:43.590 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:35:43.590 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:36:06.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_mcc = 0.7191
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_recall = 0.8717
2022-10-10 21:36:06.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:36:12.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:36:12.913 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:36:12.913 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:36:35.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:36:35.864 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-10 21:36:35.865 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-10 21:36:35.865 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-10 21:36:35.865 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-10 21:36:35.865 647:link-prediction        INFO     eval_recall = 0.9026
2022-10-10 21:36:35.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:36:35.865 562:link-prediction        INFO     ********************
2022-10-10 21:36:35.865 563:link-prediction        INFO     Best MCC:0.7239
2022-10-10 21:36:35.865 564:link-prediction        INFO     ********************
2022-10-10 21:36:35.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:36:42.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:36:42.666 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:36:42.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:37:04.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_mcc = 0.7213
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_recall = 0.9267
2022-10-10 21:37:04.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:37:11.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:37:11.768 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:37:11.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:37:34.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:37:34.224 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-10 21:37:34.224 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-10 21:37:34.225 647:link-prediction        INFO     eval_mcc = 0.7292
2022-10-10 21:37:34.225 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-10 21:37:34.225 647:link-prediction        INFO     eval_recall = 0.9188
2022-10-10 21:37:34.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:37:34.225 540:link-prediction        INFO     ********************
2022-10-10 21:37:34.225 541:link-prediction        INFO     Best f1:0.8696
2022-10-10 21:37:34.225 542:link-prediction        INFO     ********************
2022-10-10 21:37:34.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:37:34.226 562:link-prediction        INFO     ********************
2022-10-10 21:37:34.226 563:link-prediction        INFO     Best MCC:0.7292
2022-10-10 21:37:34.226 564:link-prediction        INFO     ********************
2022-10-10 21:37:34.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:37:41.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:37:41.040 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:37:41.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:38:03.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:38:03.942 647:link-prediction        INFO     eval_acc = 0.8651
2022-10-10 21:38:03.942 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-10 21:38:03.943 647:link-prediction        INFO     eval_mcc = 0.7317
2022-10-10 21:38:03.943 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-10 21:38:03.943 647:link-prediction        INFO     eval_recall = 0.8968
2022-10-10 21:38:03.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:38:03.943 562:link-prediction        INFO     ********************
2022-10-10 21:38:03.943 563:link-prediction        INFO     Best MCC:0.7317
2022-10-10 21:38:03.943 564:link-prediction        INFO     ********************
2022-10-10 21:38:03.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:38:10.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:38:10.778 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:38:10.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:38:32.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:38:32.866 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-10 21:38:32.867 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-10 21:38:32.867 647:link-prediction        INFO     eval_mcc = 0.7317
2022-10-10 21:38:32.867 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-10 21:38:32.867 647:link-prediction        INFO     eval_recall = 0.8933
2022-10-10 21:38:32.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:38:33.066 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:38:33.066 669:link-prediction        INFO     Num examples = 43612
2022-10-10 21:38:33.066 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:38:56.383 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_acc = 0.8571
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_f1 = 0.8605
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_mcc = 0.7151
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_precision = 0.8409
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_recall = 0.881
2022-10-10 21:38:56.384 713:link-prediction        INFO     eval_threshold = 0.5
