2022-10-10 01:59:30.366 933:link-prediction        DEBUG  main message
2022-10-10 02:03:28.228 647:link-prediction        INFO     eval_acc = 0.6328
2022-10-10 02:03:28.228 647:link-prediction        INFO     eval_f1 = 0.6318
2022-10-10 02:03:28.228 647:link-prediction        INFO     eval_mcc = 0.2657
2022-10-10 02:03:28.228 647:link-prediction        INFO     eval_precision = 0.6336
2022-10-10 02:03:28.229 647:link-prediction        INFO     eval_recall = 0.63
2022-10-10 02:03:28.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:03:30.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:03:30.711 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:03:30.711 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:03:39.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_f1 = 0.6109
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_mcc = 0.2626
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_recall = 0.5799
2022-10-10 02:03:39.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:03:41.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:03:41.795 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:03:41.795 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:03:49.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:03:49.980 647:link-prediction        INFO     eval_acc = 0.6301
2022-10-10 02:03:49.980 647:link-prediction        INFO     eval_f1 = 0.596
2022-10-10 02:03:49.981 647:link-prediction        INFO     eval_mcc = 0.264
2022-10-10 02:03:49.981 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-10 02:03:49.981 647:link-prediction        INFO     eval_recall = 0.5458
2022-10-10 02:03:49.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:03:52.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:03:52.486 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:03:52.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:04:00.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:04:00.698 647:link-prediction        INFO     eval_acc = 0.634
2022-10-10 02:04:00.699 647:link-prediction        INFO     eval_f1 = 0.6371
2022-10-10 02:04:00.699 647:link-prediction        INFO     eval_mcc = 0.2681
2022-10-10 02:04:00.699 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-10 02:04:00.699 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-10 02:04:00.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:04:00.818 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:04:00.819 669:link-prediction        INFO     Num examples = 15388
2022-10-10 02:04:00.819 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:04:08.362 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_acc = 0.638
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_f1 = 0.6357
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_mcc = 0.276
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_precision = 0.6397
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_recall = 0.6317
2022-10-10 02:04:08.362 713:link-prediction        INFO     eval_threshold = 0.5
