2023-05-19 11:17:05.230 933:link-prediction        DEBUG  main message
2023-05-19 11:23:34.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:23:34.437 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:23:34.437 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:23:55.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_mcc = 0.371
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_precision = 0.6885
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-19 11:23:55.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:24:03.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:24:03.162 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:24:03.162 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:24:27.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:24:27.357 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-19 11:24:27.357 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-19 11:24:27.357 647:link-prediction        INFO     eval_mcc = 0.3652
2023-05-19 11:24:27.357 647:link-prediction        INFO     eval_precision = 0.649
2023-05-19 11:24:27.358 647:link-prediction        INFO     eval_recall = 0.7793
2023-05-19 11:24:27.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:24:32.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:24:32.652 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:24:32.652 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:24:59.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_acc = 0.6865
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_f1 = 0.6627
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_mcc = 0.3767
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_precision = 0.717
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_recall = 0.6161
2023-05-19 11:24:59.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:25:07.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:25:07.696 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:25:07.696 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:25:29.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:25:29.164 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-19 11:25:29.165 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-19 11:25:29.165 647:link-prediction        INFO     eval_mcc = 0.3988
2023-05-19 11:25:29.165 647:link-prediction        INFO     eval_precision = 0.669
2023-05-19 11:25:29.165 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-19 11:25:29.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:25:29.170 562:link-prediction        INFO     ********************
2023-05-19 11:25:29.171 563:link-prediction        INFO     Best MCC:0.3988
2023-05-19 11:25:29.171 564:link-prediction        INFO     ********************
2023-05-19 11:25:29.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:25:35.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:25:35.222 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:25:35.223 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:25:59.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:25:59.513 647:link-prediction        INFO     eval_acc = 0.692
2023-05-19 11:25:59.513 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 11:25:59.513 647:link-prediction        INFO     eval_mcc = 0.3875
2023-05-19 11:25:59.514 647:link-prediction        INFO     eval_precision = 0.669
2023-05-19 11:25:59.514 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-19 11:25:59.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:26:05.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:26:05.651 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:26:05.651 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:26:35.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:26:35.904 647:link-prediction        INFO     eval_acc = 0.7
2023-05-19 11:26:35.904 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-19 11:26:35.905 647:link-prediction        INFO     eval_mcc = 0.4016
2023-05-19 11:26:35.905 647:link-prediction        INFO     eval_precision = 0.7199
2023-05-19 11:26:35.905 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-19 11:26:35.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:26:35.909 562:link-prediction        INFO     ********************
2023-05-19 11:26:35.910 563:link-prediction        INFO     Best MCC:0.4016
2023-05-19 11:26:35.910 564:link-prediction        INFO     ********************
2023-05-19 11:26:35.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:26:38.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:26:38.060 669:link-prediction        INFO     Num examples = 10840
2023-05-19 11:26:38.060 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:27:09.034 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:27:09.035 713:link-prediction        INFO     eval_acc = 0.7066
2023-05-19 11:27:09.035 713:link-prediction        INFO     eval_f1 = 0.6888
2023-05-19 11:27:09.035 713:link-prediction        INFO     eval_mcc = 0.416
2023-05-19 11:27:09.035 713:link-prediction        INFO     eval_precision = 0.7334
2023-05-19 11:27:09.035 713:link-prediction        INFO     eval_recall = 0.6493
2023-05-19 11:27:09.036 713:link-prediction        INFO     eval_threshold = 0.5
