2022-10-18 18:17:51.750 1013:link-prediction        DEBUG  main message
2022-10-18 18:19:28.875 664:link-prediction        INFO     ********************
2022-10-18 18:19:28.875 665:link-prediction        INFO     Best MCC:0.6065
2022-10-18 18:19:28.875 666:link-prediction        INFO     ********************
2022-10-18 18:19:28.876 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:19:34.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:19:34.472 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:19:34.472 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:19:51.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_acc = 0.859
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_f1 = 0.8662
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_mcc = 0.7232
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_precision = 0.8198
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_recall = 0.9182
2022-10-18 18:19:51.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:19:51.600 642:link-prediction        INFO     ********************
2022-10-18 18:19:51.600 643:link-prediction        INFO     Best f1:0.8662
2022-10-18 18:19:51.600 644:link-prediction        INFO     ********************
2022-10-18 18:19:51.601 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:19:51.601 664:link-prediction        INFO     ********************
2022-10-18 18:19:51.601 665:link-prediction        INFO     Best MCC:0.7232
2022-10-18 18:19:51.601 666:link-prediction        INFO     ********************
2022-10-18 18:19:51.601 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:19:57.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:19:57.258 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:19:57.258 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:20:14.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:20:14.342 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-18 18:20:14.342 749:link-prediction        INFO     eval_f1 = 0.9039
2022-10-18 18:20:14.343 749:link-prediction        INFO     eval_mcc = 0.806
2022-10-18 18:20:14.343 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-18 18:20:14.343 749:link-prediction        INFO     eval_recall = 0.9194
2022-10-18 18:20:14.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:20:14.345 642:link-prediction        INFO     ********************
2022-10-18 18:20:14.345 643:link-prediction        INFO     Best f1:0.9039
2022-10-18 18:20:14.345 644:link-prediction        INFO     ********************
2022-10-18 18:20:14.346 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:20:14.346 664:link-prediction        INFO     ********************
2022-10-18 18:20:14.346 665:link-prediction        INFO     Best MCC:0.806
2022-10-18 18:20:14.346 666:link-prediction        INFO     ********************
2022-10-18 18:20:14.347 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:20:20.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:20:20.007 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:20:20.007 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:20:37.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:20:37.652 749:link-prediction        INFO     eval_acc = 0.9202
2022-10-18 18:20:37.652 749:link-prediction        INFO     eval_f1 = 0.9212
2022-10-18 18:20:37.652 749:link-prediction        INFO     eval_mcc = 0.841
2022-10-18 18:20:37.652 749:link-prediction        INFO     eval_precision = 0.9053
2022-10-18 18:20:37.653 749:link-prediction        INFO     eval_recall = 0.9377
2022-10-18 18:20:37.653 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:20:37.655 642:link-prediction        INFO     ********************
2022-10-18 18:20:37.655 643:link-prediction        INFO     Best f1:0.9212
2022-10-18 18:20:37.655 644:link-prediction        INFO     ********************
2022-10-18 18:20:37.656 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:20:37.656 664:link-prediction        INFO     ********************
2022-10-18 18:20:37.656 665:link-prediction        INFO     Best MCC:0.841
2022-10-18 18:20:37.656 666:link-prediction        INFO     ********************
2022-10-18 18:20:37.657 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:20:43.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:20:43.292 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:20:43.292 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:21:01.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:21:01.021 749:link-prediction        INFO     eval_acc = 0.9219
2022-10-18 18:21:01.022 749:link-prediction        INFO     eval_f1 = 0.9246
2022-10-18 18:21:01.022 749:link-prediction        INFO     eval_mcc = 0.8466
2022-10-18 18:21:01.022 749:link-prediction        INFO     eval_precision = 0.8903
2022-10-18 18:21:01.022 749:link-prediction        INFO     eval_recall = 0.9616
2022-10-18 18:21:01.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:21:01.024 642:link-prediction        INFO     ********************
2022-10-18 18:21:01.024 643:link-prediction        INFO     Best f1:0.9246
2022-10-18 18:21:01.024 644:link-prediction        INFO     ********************
2022-10-18 18:21:01.025 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:21:01.025 664:link-prediction        INFO     ********************
2022-10-18 18:21:01.025 665:link-prediction        INFO     Best MCC:0.8466
2022-10-18 18:21:01.025 666:link-prediction        INFO     ********************
2022-10-18 18:21:01.026 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:21:06.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:21:06.653 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:21:06.653 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:21:24.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:21:24.299 749:link-prediction        INFO     eval_acc = 0.9187
2022-10-18 18:21:24.299 749:link-prediction        INFO     eval_f1 = 0.9232
2022-10-18 18:21:24.299 749:link-prediction        INFO     eval_mcc = 0.8444
2022-10-18 18:21:24.300 749:link-prediction        INFO     eval_precision = 0.8709
2022-10-18 18:21:24.300 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-18 18:21:24.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:21:29.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:21:29.924 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:21:29.924 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:21:47.416 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_acc = 0.9348
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_f1 = 0.9344
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_mcc = 0.8695
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_precision = 0.9353
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-18 18:21:47.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:21:47.418 642:link-prediction        INFO     ********************
2022-10-18 18:21:47.418 643:link-prediction        INFO     Best f1:0.9344
2022-10-18 18:21:47.418 644:link-prediction        INFO     ********************
2022-10-18 18:21:47.419 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:21:47.419 664:link-prediction        INFO     ********************
2022-10-18 18:21:47.419 665:link-prediction        INFO     Best MCC:0.8695
2022-10-18 18:21:47.419 666:link-prediction        INFO     ********************
2022-10-18 18:21:47.420 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:21:53.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:21:53.026 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:21:53.026 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:22:10.424 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_acc = 0.9393
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_f1 = 0.9393
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_mcc = 0.8786
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_precision = 0.9339
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_recall = 0.9447
2022-10-18 18:22:10.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:22:10.426 642:link-prediction        INFO     ********************
2022-10-18 18:22:10.427 643:link-prediction        INFO     Best f1:0.9393
2022-10-18 18:22:10.427 644:link-prediction        INFO     ********************
2022-10-18 18:22:10.427 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:22:10.428 664:link-prediction        INFO     ********************
2022-10-18 18:22:10.428 665:link-prediction        INFO     Best MCC:0.8786
2022-10-18 18:22:10.428 666:link-prediction        INFO     ********************
2022-10-18 18:22:10.428 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:22:16.069 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:22:16.069 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:22:16.069 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:22:33.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_acc = 0.9432
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_f1 = 0.9442
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_mcc = 0.8873
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_precision = 0.9229
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_recall = 0.9665
2022-10-18 18:22:33.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:22:33.479 642:link-prediction        INFO     ********************
2022-10-18 18:22:33.479 643:link-prediction        INFO     Best f1:0.9442
2022-10-18 18:22:33.479 644:link-prediction        INFO     ********************
2022-10-18 18:22:33.480 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:22:33.480 664:link-prediction        INFO     ********************
2022-10-18 18:22:33.480 665:link-prediction        INFO     Best MCC:0.8873
2022-10-18 18:22:33.480 666:link-prediction        INFO     ********************
2022-10-18 18:22:33.481 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:22:39.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:22:39.191 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:22:39.191 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:22:56.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:22:56.986 749:link-prediction        INFO     eval_acc = 0.9415
2022-10-18 18:22:56.986 749:link-prediction        INFO     eval_f1 = 0.943
2022-10-18 18:22:56.986 749:link-prediction        INFO     eval_mcc = 0.8848
2022-10-18 18:22:56.986 749:link-prediction        INFO     eval_precision = 0.9141
2022-10-18 18:22:56.986 749:link-prediction        INFO     eval_recall = 0.9738
2022-10-18 18:22:56.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:23:02.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:23:02.615 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:23:02.615 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:23:20.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:23:20.041 749:link-prediction        INFO     eval_acc = 0.9487
2022-10-18 18:23:20.041 749:link-prediction        INFO     eval_f1 = 0.9488
2022-10-18 18:23:20.041 749:link-prediction        INFO     eval_mcc = 0.8976
2022-10-18 18:23:20.041 749:link-prediction        INFO     eval_precision = 0.942
2022-10-18 18:23:20.042 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 18:23:20.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:23:20.044 642:link-prediction        INFO     ********************
2022-10-18 18:23:20.044 643:link-prediction        INFO     Best f1:0.9488
2022-10-18 18:23:20.044 644:link-prediction        INFO     ********************
2022-10-18 18:23:20.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:23:20.045 664:link-prediction        INFO     ********************
2022-10-18 18:23:20.045 665:link-prediction        INFO     Best MCC:0.8976
2022-10-18 18:23:20.045 666:link-prediction        INFO     ********************
2022-10-18 18:23:20.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:23:25.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:23:25.780 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:23:25.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:23:43.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_acc = 0.9485
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_f1 = 0.9491
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_mcc = 0.8975
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_precision = 0.9327
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_recall = 0.9661
2022-10-18 18:23:43.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:23:43.544 642:link-prediction        INFO     ********************
2022-10-18 18:23:43.544 643:link-prediction        INFO     Best f1:0.9491
2022-10-18 18:23:43.544 644:link-prediction        INFO     ********************
2022-10-18 18:23:43.545 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:23:49.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:23:49.198 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:23:49.198 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:24:06.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_acc = 0.9456
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_f1 = 0.9469
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_mcc = 0.8928
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_precision = 0.9211
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_recall = 0.9742
2022-10-18 18:24:06.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:24:12.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:24:12.637 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:24:12.637 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:24:30.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:24:30.412 749:link-prediction        INFO     eval_acc = 0.9492
2022-10-18 18:24:30.412 749:link-prediction        INFO     eval_f1 = 0.9501
2022-10-18 18:24:30.412 749:link-prediction        INFO     eval_mcc = 0.8993
2022-10-18 18:24:30.412 749:link-prediction        INFO     eval_precision = 0.9291
2022-10-18 18:24:30.412 749:link-prediction        INFO     eval_recall = 0.972
2022-10-18 18:24:30.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:24:30.415 642:link-prediction        INFO     ********************
2022-10-18 18:24:30.415 643:link-prediction        INFO     Best f1:0.9501
2022-10-18 18:24:30.415 644:link-prediction        INFO     ********************
2022-10-18 18:24:30.416 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:24:30.416 664:link-prediction        INFO     ********************
2022-10-18 18:24:30.416 665:link-prediction        INFO     Best MCC:0.8993
2022-10-18 18:24:30.416 666:link-prediction        INFO     ********************
2022-10-18 18:24:30.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:24:36.077 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:24:36.077 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:24:36.077 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:24:53.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:24:53.694 749:link-prediction        INFO     eval_acc = 0.951
2022-10-18 18:24:53.694 749:link-prediction        INFO     eval_f1 = 0.9519
2022-10-18 18:24:53.694 749:link-prediction        INFO     eval_mcc = 0.903
2022-10-18 18:24:53.695 749:link-prediction        INFO     eval_precision = 0.9301
2022-10-18 18:24:53.695 749:link-prediction        INFO     eval_recall = 0.9747
2022-10-18 18:24:53.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:24:53.697 642:link-prediction        INFO     ********************
2022-10-18 18:24:53.697 643:link-prediction        INFO     Best f1:0.9519
2022-10-18 18:24:53.697 644:link-prediction        INFO     ********************
2022-10-18 18:24:53.698 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:24:53.698 664:link-prediction        INFO     ********************
2022-10-18 18:24:53.698 665:link-prediction        INFO     Best MCC:0.903
2022-10-18 18:24:53.698 666:link-prediction        INFO     ********************
2022-10-18 18:24:53.699 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:24:59.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:24:59.388 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:24:59.388 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:25:17.206 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_acc = 0.9542
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_f1 = 0.955
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_mcc = 0.9093
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_precision = 0.9356
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-18 18:25:17.206 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:25:17.208 642:link-prediction        INFO     ********************
2022-10-18 18:25:17.209 643:link-prediction        INFO     Best f1:0.955
2022-10-18 18:25:17.209 644:link-prediction        INFO     ********************
2022-10-18 18:25:17.209 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:25:17.210 664:link-prediction        INFO     ********************
2022-10-18 18:25:17.210 665:link-prediction        INFO     Best MCC:0.9093
2022-10-18 18:25:17.210 666:link-prediction        INFO     ********************
2022-10-18 18:25:17.210 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:25:22.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:25:22.948 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:25:22.948 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:25:40.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_f1 = 0.9563
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_mcc = 0.9124
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_precision = 0.9476
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 18:25:40.422 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:25:40.425 642:link-prediction        INFO     ********************
2022-10-18 18:25:40.425 643:link-prediction        INFO     Best f1:0.9563
2022-10-18 18:25:40.425 644:link-prediction        INFO     ********************
2022-10-18 18:25:40.426 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:25:40.426 664:link-prediction        INFO     ********************
2022-10-18 18:25:40.426 665:link-prediction        INFO     Best MCC:0.9124
2022-10-18 18:25:40.426 666:link-prediction        INFO     ********************
2022-10-18 18:25:40.427 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:25:46.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:25:46.234 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:25:46.235 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:26:04.042 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:26:04.042 749:link-prediction        INFO     eval_acc = 0.9572
2022-10-18 18:26:04.043 749:link-prediction        INFO     eval_f1 = 0.9578
2022-10-18 18:26:04.043 749:link-prediction        INFO     eval_mcc = 0.9152
2022-10-18 18:26:04.043 749:link-prediction        INFO     eval_precision = 0.9399
2022-10-18 18:26:04.043 749:link-prediction        INFO     eval_recall = 0.9764
2022-10-18 18:26:04.043 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:26:04.045 642:link-prediction        INFO     ********************
2022-10-18 18:26:04.045 643:link-prediction        INFO     Best f1:0.9578
2022-10-18 18:26:04.045 644:link-prediction        INFO     ********************
2022-10-18 18:26:04.046 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-f1/model.bin
2022-10-18 18:26:04.046 664:link-prediction        INFO     ********************
2022-10-18 18:26:04.046 665:link-prediction        INFO     Best MCC:0.9152
2022-10-18 18:26:04.046 666:link-prediction        INFO     ********************
2022-10-18 18:26:04.047 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_9/checkpoint-best-mcc/model.bin
2022-10-18 18:26:09.747 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:26:09.747 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:26:09.747 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:26:27.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_acc = 0.9531
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_f1 = 0.9539
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_mcc = 0.9072
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_precision = 0.932
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-18 18:26:27.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:26:33.062 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:26:33.062 701:link-prediction        INFO     Num examples = 25814
2022-10-18 18:26:33.063 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:26:50.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:26:50.650 749:link-prediction        INFO     eval_acc = 0.9538
2022-10-18 18:26:50.650 749:link-prediction        INFO     eval_f1 = 0.9547
2022-10-18 18:26:50.650 749:link-prediction        INFO     eval_mcc = 0.9088
2022-10-18 18:26:50.650 749:link-prediction        INFO     eval_precision = 0.9316
2022-10-18 18:26:50.651 749:link-prediction        INFO     eval_recall = 0.979
2022-10-18 18:26:50.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:26:50.810 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:26:50.810 770:link-prediction        INFO     Num examples = 25558
2022-10-18 18:26:50.810 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:27:07.928 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:27:07.928 814:link-prediction        INFO     eval_acc = 0.9556
2022-10-18 18:27:07.928 814:link-prediction        INFO     eval_f1 = 0.9562
2022-10-18 18:27:07.928 814:link-prediction        INFO     eval_mcc = 0.9118
2022-10-18 18:27:07.928 814:link-prediction        INFO     eval_precision = 0.9396
2022-10-18 18:27:07.928 814:link-prediction        INFO     eval_recall = 0.9733
2022-10-18 18:27:07.929 814:link-prediction        INFO     eval_threshold = 0.5
