2022-10-20 19:55:31.523 933:link-prediction        DEBUG  main message
2022-10-20 20:03:51.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:03:51.038 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-20 20:03:51.038 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-20 20:03:51.038 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-20 20:03:51.038 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-20 20:03:51.038 647:link-prediction        INFO     eval_recall = 0.7895
2022-10-20 20:03:51.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:03:58.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:03:58.565 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:03:58.565 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:04:25.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:04:25.741 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-20 20:04:25.741 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-20 20:04:25.741 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-20 20:04:25.742 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-20 20:04:25.742 647:link-prediction        INFO     eval_recall = 0.8305
2022-10-20 20:04:25.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:04:25.744 540:link-prediction        INFO     ********************
2022-10-20 20:04:25.744 541:link-prediction        INFO     Best f1:0.8163
2022-10-20 20:04:25.744 542:link-prediction        INFO     ********************
2022-10-20 20:04:25.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:04:33.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:04:33.221 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:04:33.222 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:04:59.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_recall = 0.743
2022-10-20 20:04:59.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:05:06.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:05:06.855 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:05:06.855 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:05:33.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:05:33.061 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-20 20:05:33.062 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-20 20:05:33.062 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-20 20:05:33.062 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-20 20:05:33.062 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-20 20:05:33.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:05:40.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:05:40.525 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:05:40.525 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:06:03.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_f1 = 0.8087
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-20 20:06:03.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:06:09.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:06:09.424 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:06:09.424 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:06:29.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:06:29.471 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-20 20:06:29.472 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-20 20:06:29.472 647:link-prediction        INFO     eval_mcc = 0.6251
2022-10-20 20:06:29.472 647:link-prediction        INFO     eval_precision = 0.824
2022-10-20 20:06:29.472 647:link-prediction        INFO     eval_recall = 0.7944
2022-10-20 20:06:29.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:06:35.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:06:35.234 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:06:35.234 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:07:00.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:07:00.787 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-20 20:07:00.788 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-20 20:07:00.788 647:link-prediction        INFO     eval_mcc = 0.6275
2022-10-20 20:07:00.788 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-20 20:07:00.788 647:link-prediction        INFO     eval_recall = 0.7919
2022-10-20 20:07:00.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:07:01.444 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 20:07:01.444 669:link-prediction        INFO     Num examples = 31174
2022-10-20 20:07:01.444 670:link-prediction        INFO     Batch size = 32
2022-10-20 20:07:25.469 711:link-prediction        INFO   ***** Test results *****
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_acc = 0.8121
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_f1 = 0.8062
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_mcc = 0.6253
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_precision = 0.8322
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_recall = 0.7817
2022-10-20 20:07:25.469 713:link-prediction        INFO     eval_threshold = 0.5
