2023-06-05 18:52:50.478 936:link-prediction        DEBUG  main message
2023-06-05 19:01:45.147 545:link-prediction        INFO     ********************
2023-06-05 19:01:45.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:01:45.151 565:link-prediction        INFO     ********************
2023-06-05 19:01:45.151 566:link-prediction        INFO     Best MCC:0.8773
2023-06-05 19:01:45.151 567:link-prediction        INFO     ********************
2023-06-05 19:01:45.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:01:55.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:01:55.656 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:01:55.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:02:27.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:02:27.454 650:link-prediction        INFO     eval_acc = 0.9456
2023-06-05 19:02:27.454 650:link-prediction        INFO     eval_f1 = 0.946
2023-06-05 19:02:27.455 650:link-prediction        INFO     eval_mcc = 0.8914
2023-06-05 19:02:27.455 650:link-prediction        INFO     eval_precision = 0.9344
2023-06-05 19:02:27.455 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-05 19:02:27.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:02:27.460 543:link-prediction        INFO     ********************
2023-06-05 19:02:27.460 544:link-prediction        INFO     Best f1:0.946
2023-06-05 19:02:27.460 545:link-prediction        INFO     ********************
2023-06-05 19:02:27.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:02:27.463 565:link-prediction        INFO     ********************
2023-06-05 19:02:27.463 566:link-prediction        INFO     Best MCC:0.8914
2023-06-05 19:02:27.463 567:link-prediction        INFO     ********************
2023-06-05 19:02:27.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:02:37.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:02:37.714 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:02:37.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:03:10.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:03:10.554 650:link-prediction        INFO     eval_acc = 0.9426
2023-06-05 19:03:10.554 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-05 19:03:10.554 650:link-prediction        INFO     eval_mcc = 0.8851
2023-06-05 19:03:10.554 650:link-prediction        INFO     eval_precision = 0.9425
2023-06-05 19:03:10.555 650:link-prediction        INFO     eval_recall = 0.942
2023-06-05 19:03:10.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:03:20.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:03:20.449 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:03:20.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:03:51.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:03:51.949 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-05 19:03:51.949 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-05 19:03:51.949 650:link-prediction        INFO     eval_mcc = 0.8781
2023-06-05 19:03:51.949 650:link-prediction        INFO     eval_precision = 0.9082
2023-06-05 19:03:51.950 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 19:03:51.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:04:01.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:04:01.523 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:04:01.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:04:32.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_acc = 0.9371
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_f1 = 0.9393
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_mcc = 0.8772
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-05 19:04:32.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:04:42.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:04:42.275 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:04:42.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:05:13.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_acc = 0.9453
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_f1 = 0.9464
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_mcc = 0.8918
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_precision = 0.9224
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 19:05:13.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:05:13.094 543:link-prediction        INFO     ********************
2023-06-05 19:05:13.094 544:link-prediction        INFO     Best f1:0.9464
2023-06-05 19:05:13.095 545:link-prediction        INFO     ********************
2023-06-05 19:05:13.131 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:05:13.132 565:link-prediction        INFO     ********************
2023-06-05 19:05:13.132 566:link-prediction        INFO     Best MCC:0.8918
2023-06-05 19:05:13.132 567:link-prediction        INFO     ********************
2023-06-05 19:05:13.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:05:23.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:05:23.432 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:05:23.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:05:49.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:05:49.783 650:link-prediction        INFO     eval_acc = 0.9465
2023-06-05 19:05:49.783 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-05 19:05:49.783 650:link-prediction        INFO     eval_mcc = 0.8943
2023-06-05 19:05:49.783 650:link-prediction        INFO     eval_precision = 0.9237
2023-06-05 19:05:49.784 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 19:05:49.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:05:49.786 543:link-prediction        INFO     ********************
2023-06-05 19:05:49.786 544:link-prediction        INFO     Best f1:0.9476
2023-06-05 19:05:49.786 545:link-prediction        INFO     ********************
2023-06-05 19:05:49.789 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:05:49.789 565:link-prediction        INFO     ********************
2023-06-05 19:05:49.789 566:link-prediction        INFO     Best MCC:0.8943
2023-06-05 19:05:49.790 567:link-prediction        INFO     ********************
2023-06-05 19:05:49.791 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:05:58.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:05:58.703 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:05:58.703 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:06:26.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_acc = 0.9451
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_f1 = 0.9463
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_mcc = 0.8916
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_precision = 0.9222
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 19:06:26.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:06:33.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:06:33.936 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:06:33.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:07:06.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:07:06.836 650:link-prediction        INFO     eval_acc = 0.9469
2023-06-05 19:07:06.836 650:link-prediction        INFO     eval_f1 = 0.948
2023-06-05 19:07:06.836 650:link-prediction        INFO     eval_mcc = 0.895
2023-06-05 19:07:06.836 650:link-prediction        INFO     eval_precision = 0.925
2023-06-05 19:07:06.837 650:link-prediction        INFO     eval_recall = 0.9721
2023-06-05 19:07:06.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:07:06.840 543:link-prediction        INFO     ********************
2023-06-05 19:07:06.840 544:link-prediction        INFO     Best f1:0.948
2023-06-05 19:07:06.840 545:link-prediction        INFO     ********************
2023-06-05 19:07:06.844 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:07:06.844 565:link-prediction        INFO     ********************
2023-06-05 19:07:06.844 566:link-prediction        INFO     Best MCC:0.895
2023-06-05 19:07:06.845 567:link-prediction        INFO     ********************
2023-06-05 19:07:06.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:07:07.129 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:07:07.129 672:link-prediction        INFO     Num examples = 25558
2023-06-05 19:07:07.129 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:07:45.855 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:07:45.855 716:link-prediction        INFO     eval_acc = 0.9443
2023-06-05 19:07:45.855 716:link-prediction        INFO     eval_f1 = 0.9452
2023-06-05 19:07:45.856 716:link-prediction        INFO     eval_mcc = 0.8895
2023-06-05 19:07:45.856 716:link-prediction        INFO     eval_precision = 0.925
2023-06-05 19:07:45.856 716:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 19:07:45.856 716:link-prediction        INFO     eval_threshold = 0.5
