2023-05-13 17:38:19.202 933:link-prediction        DEBUG  main message
2023-05-13 17:42:46.768 563:link-prediction        INFO     Best MCC:0.6644
2023-05-13 17:42:46.768 564:link-prediction        INFO     ********************
2023-05-13 17:42:46.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:42:51.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:42:51.228 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:42:51.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:43:05.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:43:05.355 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 17:43:05.356 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-13 17:43:05.356 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-13 17:43:05.356 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-13 17:43:05.356 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-13 17:43:05.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:43:05.358 562:link-prediction        INFO     ********************
2023-05-13 17:43:05.358 563:link-prediction        INFO     Best MCC:0.6701
2023-05-13 17:43:05.358 564:link-prediction        INFO     ********************
2023-05-13 17:43:05.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:43:09.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:43:09.816 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:43:09.816 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:43:23.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:43:23.984 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-13 17:43:23.985 647:link-prediction        INFO     eval_f1 = 0.8352
2023-05-13 17:43:23.985 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-13 17:43:23.985 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-13 17:43:23.985 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-13 17:43:23.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:43:23.987 562:link-prediction        INFO     ********************
2023-05-13 17:43:23.987 563:link-prediction        INFO     Best MCC:0.6726
2023-05-13 17:43:23.987 564:link-prediction        INFO     ********************
2023-05-13 17:43:23.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:43:28.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:43:28.465 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:43:28.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:43:42.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:43:42.640 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-13 17:43:42.641 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-13 17:43:42.641 647:link-prediction        INFO     eval_mcc = 0.6794
2023-05-13 17:43:42.641 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 17:43:42.641 647:link-prediction        INFO     eval_recall = 0.8325
2023-05-13 17:43:42.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:43:42.643 540:link-prediction        INFO     ********************
2023-05-13 17:43:42.643 541:link-prediction        INFO     Best f1:0.8378
2023-05-13 17:43:42.643 542:link-prediction        INFO     ********************
2023-05-13 17:43:42.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:43:42.644 562:link-prediction        INFO     ********************
2023-05-13 17:43:42.644 563:link-prediction        INFO     Best MCC:0.6794
2023-05-13 17:43:42.644 564:link-prediction        INFO     ********************
2023-05-13 17:43:42.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:43:47.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:43:47.124 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:43:47.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:44:01.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_mcc = 0.6822
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_recall = 0.8555
2023-05-13 17:44:01.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:44:01.322 540:link-prediction        INFO     ********************
2023-05-13 17:44:01.322 541:link-prediction        INFO     Best f1:0.8425
2023-05-13 17:44:01.322 542:link-prediction        INFO     ********************
2023-05-13 17:44:01.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:44:01.323 562:link-prediction        INFO     ********************
2023-05-13 17:44:01.323 563:link-prediction        INFO     Best MCC:0.6822
2023-05-13 17:44:01.323 564:link-prediction        INFO     ********************
2023-05-13 17:44:01.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:44:05.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:44:05.799 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:44:05.799 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:44:20.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_acc = 0.842
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_mcc = 0.684
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_recall = 0.8393
2023-05-13 17:44:20.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:44:20.008 562:link-prediction        INFO     ********************
2023-05-13 17:44:20.008 563:link-prediction        INFO     Best MCC:0.684
2023-05-13 17:44:20.008 564:link-prediction        INFO     ********************
2023-05-13 17:44:20.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:44:24.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:44:24.496 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:44:24.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:44:38.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:44:38.703 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-13 17:44:38.704 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-13 17:44:38.704 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-13 17:44:38.704 647:link-prediction        INFO     eval_precision = 0.812
2023-05-13 17:44:38.704 647:link-prediction        INFO     eval_recall = 0.8903
2023-05-13 17:44:38.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:44:38.706 540:link-prediction        INFO     ********************
2023-05-13 17:44:38.706 541:link-prediction        INFO     Best f1:0.8494
2023-05-13 17:44:38.706 542:link-prediction        INFO     ********************
2023-05-13 17:44:38.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:44:38.707 562:link-prediction        INFO     ********************
2023-05-13 17:44:38.707 563:link-prediction        INFO     Best MCC:0.6892
2023-05-13 17:44:38.707 564:link-prediction        INFO     ********************
2023-05-13 17:44:38.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:44:43.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:44:43.206 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:44:43.206 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:44:57.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:44:57.431 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-13 17:44:57.431 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-13 17:44:57.432 647:link-prediction        INFO     eval_mcc = 0.6884
2023-05-13 17:44:57.432 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-13 17:44:57.432 647:link-prediction        INFO     eval_recall = 0.8668
2023-05-13 17:44:57.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:45:01.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:45:01.918 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:45:01.918 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:45:16.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:45:16.168 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-13 17:45:16.169 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-13 17:45:16.169 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-13 17:45:16.169 647:link-prediction        INFO     eval_precision = 0.83
2023-05-13 17:45:16.169 647:link-prediction        INFO     eval_recall = 0.8641
2023-05-13 17:45:16.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:45:16.171 562:link-prediction        INFO     ********************
2023-05-13 17:45:16.171 563:link-prediction        INFO     Best MCC:0.6893
2023-05-13 17:45:16.171 564:link-prediction        INFO     ********************
2023-05-13 17:45:16.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:45:16.301 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:45:16.301 669:link-prediction        INFO     Num examples = 25558
2023-05-13 17:45:16.301 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:45:30.195 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_acc = 0.8505
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_f1 = 0.8522
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_mcc = 0.7014
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_precision = 0.8388
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_recall = 0.8659
2023-05-13 17:45:30.195 713:link-prediction        INFO     eval_threshold = 0.5
