2022-10-21 08:25:06.201 933:link-prediction        DEBUG  main message
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_mcc = 0.8957
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_recall = 0.966
2022-10-21 08:33:46.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:33:46.468 540:link-prediction        INFO     ********************
2022-10-21 08:33:46.468 541:link-prediction        INFO     Best f1:0.9485
2022-10-21 08:33:46.468 542:link-prediction        INFO     ********************
2022-10-21 08:33:46.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:33:46.469 562:link-prediction        INFO     ********************
2022-10-21 08:33:46.470 563:link-prediction        INFO     Best MCC:0.8957
2022-10-21 08:33:46.470 564:link-prediction        INFO     ********************
2022-10-21 08:33:46.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:33:53.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:33:53.809 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:33:53.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:34:20.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_mcc = 0.897
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-21 08:34:20.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:34:20.157 540:link-prediction        INFO     ********************
2022-10-21 08:34:20.158 541:link-prediction        INFO     Best f1:0.9492
2022-10-21 08:34:20.158 542:link-prediction        INFO     ********************
2022-10-21 08:34:20.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:34:20.159 562:link-prediction        INFO     ********************
2022-10-21 08:34:20.159 563:link-prediction        INFO     Best MCC:0.897
2022-10-21 08:34:20.159 564:link-prediction        INFO     ********************
2022-10-21 08:34:20.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:34:29.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:34:29.792 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:34:29.792 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:35:01.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:35:01.058 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-21 08:35:01.058 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-21 08:35:01.058 647:link-prediction        INFO     eval_mcc = 0.8941
2022-10-21 08:35:01.059 647:link-prediction        INFO     eval_precision = 0.9199
2022-10-21 08:35:01.059 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-21 08:35:01.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:35:10.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:35:10.658 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:35:10.658 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:35:41.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:35:41.980 647:link-prediction        INFO     eval_acc = 0.9447
2022-10-21 08:35:41.980 647:link-prediction        INFO     eval_f1 = 0.9467
2022-10-21 08:35:41.980 647:link-prediction        INFO     eval_mcc = 0.8918
2022-10-21 08:35:41.981 647:link-prediction        INFO     eval_precision = 0.9145
2022-10-21 08:35:41.981 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-21 08:35:41.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:35:51.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:35:51.671 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:35:51.671 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:36:23.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_mcc = 0.9042
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_precision = 0.9401
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-21 08:36:23.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:36:23.051 540:link-prediction        INFO     ********************
2022-10-21 08:36:23.052 541:link-prediction        INFO     Best f1:0.9526
2022-10-21 08:36:23.052 542:link-prediction        INFO     ********************
2022-10-21 08:36:23.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:36:23.053 562:link-prediction        INFO     ********************
2022-10-21 08:36:23.053 563:link-prediction        INFO     Best MCC:0.9042
2022-10-21 08:36:23.053 564:link-prediction        INFO     ********************
2022-10-21 08:36:23.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:36:32.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:36:32.829 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:36:32.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:37:03.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:37:03.814 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-21 08:37:03.815 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-21 08:37:03.815 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-21 08:37:03.815 647:link-prediction        INFO     eval_precision = 0.9204
2022-10-21 08:37:03.815 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-21 08:37:03.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:37:13.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:37:13.237 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:37:13.237 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:37:44.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_acc = 0.9526
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_f1 = 0.9536
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_mcc = 0.9061
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_precision = 0.9338
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-21 08:37:44.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:37:44.173 540:link-prediction        INFO     ********************
2022-10-21 08:37:44.174 541:link-prediction        INFO     Best f1:0.9536
2022-10-21 08:37:44.174 542:link-prediction        INFO     ********************
2022-10-21 08:37:44.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:37:44.175 562:link-prediction        INFO     ********************
2022-10-21 08:37:44.175 563:link-prediction        INFO     Best MCC:0.9061
2022-10-21 08:37:44.175 564:link-prediction        INFO     ********************
2022-10-21 08:37:44.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:37:53.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:37:53.892 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:37:53.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:38:25.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_mcc = 0.9044
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_precision = 0.931
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-21 08:38:25.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:38:34.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:38:34.986 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:38:34.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:39:06.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:39:06.577 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-21 08:39:06.577 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-21 08:39:06.578 647:link-prediction        INFO     eval_mcc = 0.9059
2022-10-21 08:39:06.578 647:link-prediction        INFO     eval_precision = 0.9323
2022-10-21 08:39:06.578 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-21 08:39:06.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:39:06.865 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:39:06.865 669:link-prediction        INFO     Num examples = 43612
2022-10-21 08:39:06.866 670:link-prediction        INFO     Batch size = 32
2022-10-21 08:39:39.106 711:link-prediction        INFO   ***** Test results *****
2022-10-21 08:39:39.106 713:link-prediction        INFO     eval_acc = 0.9489
2022-10-21 08:39:39.106 713:link-prediction        INFO     eval_f1 = 0.9501
2022-10-21 08:39:39.106 713:link-prediction        INFO     eval_mcc = 0.8989
2022-10-21 08:39:39.106 713:link-prediction        INFO     eval_precision = 0.9283
2022-10-21 08:39:39.106 713:link-prediction        INFO     eval_recall = 0.9729
2022-10-21 08:39:39.107 713:link-prediction        INFO     eval_threshold = 0.5
