2023-05-19 18:27:49.228 933:link-prediction        DEBUG  main message
2023-05-19 18:37:30.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:37:40.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:37:40.816 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:37:40.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:38:15.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:38:15.556 647:link-prediction        INFO     eval_acc = 0.9352
2023-05-19 18:38:15.556 647:link-prediction        INFO     eval_f1 = 0.9374
2023-05-19 18:38:15.556 647:link-prediction        INFO     eval_mcc = 0.8733
2023-05-19 18:38:15.557 647:link-prediction        INFO     eval_precision = 0.9022
2023-05-19 18:38:15.557 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-19 18:38:15.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:38:25.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:38:25.963 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:38:25.964 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:38:58.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_acc = 0.9431
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_f1 = 0.9441
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_mcc = 0.8872
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_precision = 0.9221
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_recall = 0.9672
2023-05-19 18:38:58.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:39:09.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:39:09.807 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:39:09.807 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:39:43.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_acc = 0.9448
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_f1 = 0.9458
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_mcc = 0.8906
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_precision = 0.9242
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-19 18:39:43.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:39:43.057 540:link-prediction        INFO     ********************
2023-05-19 18:39:43.058 541:link-prediction        INFO     Best f1:0.9458
2023-05-19 18:39:43.058 542:link-prediction        INFO     ********************
2023-05-19 18:39:43.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:39:43.062 562:link-prediction        INFO     ********************
2023-05-19 18:39:43.062 563:link-prediction        INFO     Best MCC:0.8906
2023-05-19 18:39:43.062 564:link-prediction        INFO     ********************
2023-05-19 18:39:43.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:39:53.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:39:53.149 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:39:53.149 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:40:31.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:40:31.962 647:link-prediction        INFO     eval_acc = 0.9451
2023-05-19 18:40:31.963 647:link-prediction        INFO     eval_f1 = 0.9461
2023-05-19 18:40:31.963 647:link-prediction        INFO     eval_mcc = 0.8912
2023-05-19 18:40:31.963 647:link-prediction        INFO     eval_precision = 0.925
2023-05-19 18:40:31.963 647:link-prediction        INFO     eval_recall = 0.9681
2023-05-19 18:40:31.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:40:31.966 540:link-prediction        INFO     ********************
2023-05-19 18:40:31.966 541:link-prediction        INFO     Best f1:0.9461
2023-05-19 18:40:31.967 542:link-prediction        INFO     ********************
2023-05-19 18:40:31.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:40:31.969 562:link-prediction        INFO     ********************
2023-05-19 18:40:31.970 563:link-prediction        INFO     Best MCC:0.8912
2023-05-19 18:40:31.970 564:link-prediction        INFO     ********************
2023-05-19 18:40:31.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:40:42.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:40:42.057 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:40:42.057 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:41:16.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:41:16.664 647:link-prediction        INFO     eval_acc = 0.9447
2023-05-19 18:41:16.665 647:link-prediction        INFO     eval_f1 = 0.9458
2023-05-19 18:41:16.665 647:link-prediction        INFO     eval_mcc = 0.8905
2023-05-19 18:41:16.665 647:link-prediction        INFO     eval_precision = 0.9235
2023-05-19 18:41:16.665 647:link-prediction        INFO     eval_recall = 0.9692
2023-05-19 18:41:16.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:41:27.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:41:27.509 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:41:27.509 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:42:00.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:42:00.981 647:link-prediction        INFO     eval_acc = 0.9444
2023-05-19 18:42:00.982 647:link-prediction        INFO     eval_f1 = 0.9457
2023-05-19 18:42:00.982 647:link-prediction        INFO     eval_mcc = 0.8904
2023-05-19 18:42:00.982 647:link-prediction        INFO     eval_precision = 0.9197
2023-05-19 18:42:00.982 647:link-prediction        INFO     eval_recall = 0.9733
2023-05-19 18:42:00.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:42:12.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:42:12.028 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:42:12.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:42:44.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:42:44.869 647:link-prediction        INFO     eval_acc = 0.9452
2023-05-19 18:42:44.870 647:link-prediction        INFO     eval_f1 = 0.9464
2023-05-19 18:42:44.870 647:link-prediction        INFO     eval_mcc = 0.8918
2023-05-19 18:42:44.870 647:link-prediction        INFO     eval_precision = 0.9212
2023-05-19 18:42:44.870 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-19 18:42:44.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:42:44.873 540:link-prediction        INFO     ********************
2023-05-19 18:42:44.873 541:link-prediction        INFO     Best f1:0.9464
2023-05-19 18:42:44.874 542:link-prediction        INFO     ********************
2023-05-19 18:42:44.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:42:44.877 562:link-prediction        INFO     ********************
2023-05-19 18:42:44.878 563:link-prediction        INFO     Best MCC:0.8918
2023-05-19 18:42:44.878 564:link-prediction        INFO     ********************
2023-05-19 18:42:44.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:42:45.246 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:42:45.247 669:link-prediction        INFO     Num examples = 25558
2023-05-19 18:42:45.247 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:43:27.568 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:43:27.568 713:link-prediction        INFO     eval_acc = 0.945
2023-05-19 18:43:27.569 713:link-prediction        INFO     eval_f1 = 0.9461
2023-05-19 18:43:27.569 713:link-prediction        INFO     eval_mcc = 0.8912
2023-05-19 18:43:27.569 713:link-prediction        INFO     eval_precision = 0.9237
2023-05-19 18:43:27.569 713:link-prediction        INFO     eval_recall = 0.9696
2023-05-19 18:43:27.569 713:link-prediction        INFO     eval_threshold = 0.5
