2023-05-22 07:28:35.674 952:link-prediction        DEBUG  main message
2023-05-22 07:32:47.593 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:32:47.593 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:32:47.593 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:57.620 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:57.621 666:link-prediction        INFO     eval_acc = 0.7084
2023-05-22 07:32:57.621 666:link-prediction        INFO     eval_f1 = 0.7173
2023-05-22 07:32:57.621 666:link-prediction        INFO     eval_mcc = 0.4177
2023-05-22 07:32:57.621 666:link-prediction        INFO     eval_precision = 0.696
2023-05-22 07:32:57.621 666:link-prediction        INFO     eval_recall = 0.74
2023-05-22 07:32:57.622 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:57.625 581:link-prediction        INFO     ********************
2023-05-22 07:32:57.626 582:link-prediction        INFO     Best MCC:0.4177
2023-05-22 07:32:57.626 583:link-prediction        INFO     ********************
2023-05-22 07:32:57.629 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:33:00.751 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:33:00.751 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:33:00.751 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:33:10.653 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:33:10.653 666:link-prediction        INFO     eval_acc = 0.7148
2023-05-22 07:33:10.653 666:link-prediction        INFO     eval_f1 = 0.7232
2023-05-22 07:33:10.653 666:link-prediction        INFO     eval_mcc = 0.4304
2023-05-22 07:33:10.654 666:link-prediction        INFO     eval_precision = 0.7025
2023-05-22 07:33:10.654 666:link-prediction        INFO     eval_recall = 0.7452
2023-05-22 07:33:10.654 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:33:10.658 581:link-prediction        INFO     ********************
2023-05-22 07:33:10.658 582:link-prediction        INFO     Best MCC:0.4304
2023-05-22 07:33:10.658 583:link-prediction        INFO     ********************
2023-05-22 07:33:10.660 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:33:14.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:33:14.113 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:33:14.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:33:23.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:33:23.996 666:link-prediction        INFO     eval_acc = 0.7106
2023-05-22 07:33:23.996 666:link-prediction        INFO     eval_f1 = 0.6996
2023-05-22 07:33:23.997 666:link-prediction        INFO     eval_mcc = 0.4223
2023-05-22 07:33:23.997 666:link-prediction        INFO     eval_precision = 0.7273
2023-05-22 07:33:23.997 666:link-prediction        INFO     eval_recall = 0.6739
2023-05-22 07:33:23.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:33:26.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:33:26.925 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:33:26.925 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:33:36.602 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:33:36.602 666:link-prediction        INFO     eval_acc = 0.7107
2023-05-22 07:33:36.602 666:link-prediction        INFO     eval_f1 = 0.6945
2023-05-22 07:33:36.602 666:link-prediction        INFO     eval_mcc = 0.4238
2023-05-22 07:33:36.603 666:link-prediction        INFO     eval_precision = 0.7356
2023-05-22 07:33:36.603 666:link-prediction        INFO     eval_recall = 0.6578
2023-05-22 07:33:36.603 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:33:37.164 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:33:37.165 688:link-prediction        INFO     Num examples = 10840
2023-05-22 07:33:37.165 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:33:46.837 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_acc = 0.712
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_f1 = 0.7174
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_mcc = 0.4243
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_precision = 0.7042
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_recall = 0.731
2023-05-22 07:33:46.838 732:link-prediction        INFO     eval_threshold = 0.5
