2023-06-06 02:08:45.548 936:link-prediction        DEBUG  main message
2023-06-06 02:15:55.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:16:17.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:16:17.796 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-06 02:16:17.796 650:link-prediction        INFO     eval_f1 = 0.8569
2023-06-06 02:16:17.797 650:link-prediction        INFO     eval_mcc = 0.7129
2023-06-06 02:16:17.797 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 02:16:17.797 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-06 02:16:17.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:16:17.800 565:link-prediction        INFO     ********************
2023-06-06 02:16:17.800 566:link-prediction        INFO     Best MCC:0.7129
2023-06-06 02:16:17.801 567:link-prediction        INFO     ********************
2023-06-06 02:16:17.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:16:24.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:16:24.463 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:16:24.463 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:16:46.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:16:46.726 650:link-prediction        INFO     eval_acc = 0.8593
2023-06-06 02:16:46.726 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-06 02:16:46.726 650:link-prediction        INFO     eval_mcc = 0.719
2023-06-06 02:16:46.726 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-06 02:16:46.727 650:link-prediction        INFO     eval_recall = 0.873
2023-06-06 02:16:46.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:16:46.731 565:link-prediction        INFO     ********************
2023-06-06 02:16:46.731 566:link-prediction        INFO     Best MCC:0.719
2023-06-06 02:16:46.731 567:link-prediction        INFO     ********************
2023-06-06 02:16:46.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:16:53.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:16:53.450 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:16:53.450 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:17:15.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:17:15.529 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-06 02:17:15.529 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-06 02:17:15.529 650:link-prediction        INFO     eval_mcc = 0.7116
2023-06-06 02:17:15.529 650:link-prediction        INFO     eval_precision = 0.7948
2023-06-06 02:17:15.529 650:link-prediction        INFO     eval_recall = 0.9406
2023-06-06 02:17:15.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:17:15.533 543:link-prediction        INFO     ********************
2023-06-06 02:17:15.533 544:link-prediction        INFO     Best f1:0.8616
2023-06-06 02:17:15.533 545:link-prediction        INFO     ********************
2023-06-06 02:17:15.537 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:17:22.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:17:22.385 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:17:22.385 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:17:44.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:17:44.975 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-06 02:17:44.975 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-06 02:17:44.975 650:link-prediction        INFO     eval_mcc = 0.7237
2023-06-06 02:17:44.975 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 02:17:44.976 650:link-prediction        INFO     eval_recall = 0.8829
2023-06-06 02:17:44.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:17:44.979 543:link-prediction        INFO     ********************
2023-06-06 02:17:44.979 544:link-prediction        INFO     Best f1:0.8638
2023-06-06 02:17:44.979 545:link-prediction        INFO     ********************
2023-06-06 02:17:44.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:17:44.982 565:link-prediction        INFO     ********************
2023-06-06 02:17:44.982 566:link-prediction        INFO     Best MCC:0.7237
2023-06-06 02:17:44.982 567:link-prediction        INFO     ********************
2023-06-06 02:17:44.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:17:51.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:17:51.589 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:17:51.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:18:14.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_mcc = 0.7234
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_precision = 0.844
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_recall = 0.8845
2023-06-06 02:18:14.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:18:14.005 543:link-prediction        INFO     ********************
2023-06-06 02:18:14.005 544:link-prediction        INFO     Best f1:0.8638
2023-06-06 02:18:14.006 545:link-prediction        INFO     ********************
2023-06-06 02:18:14.009 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:18:20.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:18:20.857 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:18:20.857 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:18:43.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:18:43.107 650:link-prediction        INFO     eval_acc = 0.8621
2023-06-06 02:18:43.107 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-06 02:18:43.107 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-06 02:18:43.108 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 02:18:43.108 650:link-prediction        INFO     eval_recall = 0.9016
2023-06-06 02:18:43.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:18:43.110 543:link-prediction        INFO     ********************
2023-06-06 02:18:43.111 544:link-prediction        INFO     Best f1:0.8667
2023-06-06 02:18:43.111 545:link-prediction        INFO     ********************
2023-06-06 02:18:43.115 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:18:43.115 565:link-prediction        INFO     ********************
2023-06-06 02:18:43.115 566:link-prediction        INFO     Best MCC:0.7265
2023-06-06 02:18:43.115 567:link-prediction        INFO     ********************
2023-06-06 02:18:43.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:18:49.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:18:49.940 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:18:49.940 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:19:12.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:19:12.564 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-06 02:19:12.564 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-06 02:19:12.564 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-06 02:19:12.564 650:link-prediction        INFO     eval_precision = 0.8325
2023-06-06 02:19:12.565 650:link-prediction        INFO     eval_recall = 0.9041
2023-06-06 02:19:12.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:19:12.568 543:link-prediction        INFO     ********************
2023-06-06 02:19:12.568 544:link-prediction        INFO     Best f1:0.8669
2023-06-06 02:19:12.568 545:link-prediction        INFO     ********************
2023-06-06 02:19:12.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:19:12.791 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:19:12.791 672:link-prediction        INFO     Num examples = 25558
2023-06-06 02:19:12.791 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:19:33.920 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_acc = 0.8634
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_f1 = 0.8672
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_mcc = 0.7285
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_precision = 0.8397
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_recall = 0.8966
2023-06-06 02:19:33.921 716:link-prediction        INFO     eval_threshold = 0.5
