2023-05-13 22:05:58.736 933:link-prediction        DEBUG  main message
2023-05-13 22:10:47.797 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:10:47.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:11:02.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_acc = 0.731
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_mcc = 0.472
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_recall = 0.8301
2023-05-13 22:11:02.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:11:06.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:11:06.628 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:11:06.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:11:20.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_acc = 0.7298
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_mcc = 0.4632
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_recall = 0.6617
2023-05-13 22:11:20.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:11:25.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:11:25.497 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:11:25.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:11:39.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:11:39.804 647:link-prediction        INFO     eval_acc = 0.7375
2023-05-13 22:11:39.804 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-13 22:11:39.804 647:link-prediction        INFO     eval_mcc = 0.4759
2023-05-13 22:11:39.804 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-13 22:11:39.805 647:link-prediction        INFO     eval_recall = 0.765
2023-05-13 22:11:39.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:11:39.807 562:link-prediction        INFO     ********************
2023-05-13 22:11:39.807 563:link-prediction        INFO     Best MCC:0.4759
2023-05-13 22:11:39.807 564:link-prediction        INFO     ********************
2023-05-13 22:11:39.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:11:44.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:11:44.314 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:11:44.314 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:11:58.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:11:58.653 647:link-prediction        INFO     eval_acc = 0.7376
2023-05-13 22:11:58.654 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-13 22:11:58.654 647:link-prediction        INFO     eval_mcc = 0.4818
2023-05-13 22:11:58.654 647:link-prediction        INFO     eval_precision = 0.7034
2023-05-13 22:11:58.654 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-13 22:11:58.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:11:58.656 562:link-prediction        INFO     ********************
2023-05-13 22:11:58.656 563:link-prediction        INFO     Best MCC:0.4818
2023-05-13 22:11:58.656 564:link-prediction        INFO     ********************
2023-05-13 22:11:58.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:12:03.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:12:03.195 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:12:03.195 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:12:17.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:12:17.531 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-13 22:12:17.532 647:link-prediction        INFO     eval_f1 = 0.7066
2023-05-13 22:12:17.532 647:link-prediction        INFO     eval_mcc = 0.4637
2023-05-13 22:12:17.532 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-13 22:12:17.532 647:link-prediction        INFO     eval_recall = 0.6549
2023-05-13 22:12:17.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:12:22.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:12:22.071 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:12:22.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:12:36.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:12:36.463 647:link-prediction        INFO     eval_acc = 0.7387
2023-05-13 22:12:36.464 647:link-prediction        INFO     eval_f1 = 0.7382
2023-05-13 22:12:36.464 647:link-prediction        INFO     eval_mcc = 0.4774
2023-05-13 22:12:36.464 647:link-prediction        INFO     eval_precision = 0.7358
2023-05-13 22:12:36.464 647:link-prediction        INFO     eval_recall = 0.7406
2023-05-13 22:12:36.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:12:40.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:12:40.990 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:12:40.990 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:12:55.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_acc = 0.7398
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_mcc = 0.4799
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_recall = 0.757
2023-05-13 22:12:55.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:12:55.467 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:12:55.467 669:link-prediction        INFO     Num examples = 25558
2023-05-13 22:12:55.467 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:13:09.648 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_acc = 0.7382
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_f1 = 0.7531
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_mcc = 0.4808
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_precision = 0.7094
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_recall = 0.8025
2023-05-13 22:13:09.648 713:link-prediction        INFO     eval_threshold = 0.5
