2022-10-22 00:03:30.053 933:link-prediction        DEBUG  main message
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_mcc = 0.5508
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_precision = 0.7435
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_recall = 0.8345
2022-10-22 00:10:43.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:10:43.874 540:link-prediction        INFO     ********************
2022-10-22 00:10:43.874 541:link-prediction        INFO     Best f1:0.7864
2022-10-22 00:10:43.874 542:link-prediction        INFO     ********************
2022-10-22 00:10:43.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-22 00:10:49.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:10:49.503 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:10:49.503 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:11:09.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:11:09.172 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-22 00:11:09.172 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-22 00:11:09.172 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-22 00:11:09.172 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-22 00:11:09.173 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-22 00:11:09.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:11:14.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:11:14.891 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:11:14.891 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:11:34.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-22 00:11:34.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:11:39.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:11:39.768 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:11:39.768 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:11:59.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_f1 = 0.7752
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_mcc = 0.572
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-22 00:11:59.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:12:05.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:12:05.011 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:12:05.011 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:12:24.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_recall = 0.7403
2022-10-22 00:12:24.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:12:24.688 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:12:24.688 669:link-prediction        INFO     Num examples = 31174
2022-10-22 00:12:24.688 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:12:41.956 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_acc = 0.7761
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_f1 = 0.7357
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_mcc = 0.58
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_precision = 0.8978
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_recall = 0.6232
2022-10-22 00:12:41.957 713:link-prediction        INFO     eval_threshold = 0.5
