2023-05-19 23:27:11.754 933:link-prediction        DEBUG  main message
2023-05-19 23:30:24.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:30:24.409 562:link-prediction        INFO     ********************
2023-05-19 23:30:24.409 563:link-prediction        INFO     Best MCC:0.7251
2023-05-19 23:30:24.409 564:link-prediction        INFO     ********************
2023-05-19 23:30:24.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:30:26.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:26.835 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:26.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:33.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-19 23:30:33.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:33.790 540:link-prediction        INFO     ********************
2023-05-19 23:30:33.791 541:link-prediction        INFO     Best f1:0.8689
2023-05-19 23:30:33.791 542:link-prediction        INFO     ********************
2023-05-19 23:30:33.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:30:33.793 562:link-prediction        INFO     ********************
2023-05-19 23:30:33.793 563:link-prediction        INFO     Best MCC:0.7263
2023-05-19 23:30:33.793 564:link-prediction        INFO     ********************
2023-05-19 23:30:33.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:30:36.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:36.003 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:36.003 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:43.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_acc = 0.8541
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_mcc = 0.7234
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_recall = 0.956
2023-05-19 23:30:43.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:45.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:45.646 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:45.646 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:30:53.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:30:53.445 647:link-prediction        INFO     eval_acc = 0.8521
2023-05-19 23:30:53.445 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-19 23:30:53.446 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-19 23:30:53.446 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-19 23:30:53.446 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-19 23:30:53.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:30:55.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:30:55.830 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:30:55.831 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:03.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_mcc = 0.6963
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_recall = 0.907
2023-05-19 23:31:03.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:06.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:06.407 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:31:06.407 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:15.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:15.195 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-19 23:31:15.195 647:link-prediction        INFO     eval_f1 = 0.8671
2023-05-19 23:31:15.195 647:link-prediction        INFO     eval_mcc = 0.7222
2023-05-19 23:31:15.196 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-19 23:31:15.196 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-19 23:31:15.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:18.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:18.751 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:31:18.751 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:28.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:28.631 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-19 23:31:28.632 647:link-prediction        INFO     eval_f1 = 0.8434
2023-05-19 23:31:28.632 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-19 23:31:28.632 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-19 23:31:28.632 647:link-prediction        INFO     eval_recall = 0.8643
2023-05-19 23:31:28.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:32.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:32.101 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:31:32.101 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:41.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:41.575 647:link-prediction        INFO     eval_acc = 0.8562
2023-05-19 23:31:41.575 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-19 23:31:41.575 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-19 23:31:41.575 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-19 23:31:41.575 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 23:31:41.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:41.576 540:link-prediction        INFO     ********************
2023-05-19 23:31:41.576 541:link-prediction        INFO     Best f1:0.8696
2023-05-19 23:31:41.576 542:link-prediction        INFO     ********************
2023-05-19 23:31:41.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:31:41.579 562:link-prediction        INFO     ********************
2023-05-19 23:31:41.580 563:link-prediction        INFO     Best MCC:0.7278
2023-05-19 23:31:41.580 564:link-prediction        INFO     ********************
2023-05-19 23:31:41.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:31:45.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:31:45.360 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:31:45.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:31:54.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-19 23:31:54.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:31:56.168 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:31:56.168 669:link-prediction        INFO     Num examples = 7842
2023-05-19 23:31:56.168 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:32:04.522 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:32:04.522 713:link-prediction        INFO     eval_acc = 0.8548
2023-05-19 23:32:04.522 713:link-prediction        INFO     eval_f1 = 0.87
2023-05-19 23:32:04.522 713:link-prediction        INFO     eval_mcc = 0.7298
2023-05-19 23:32:04.523 713:link-prediction        INFO     eval_precision = 0.7874
2023-05-19 23:32:04.523 713:link-prediction        INFO     eval_recall = 0.9719
2023-05-19 23:32:04.523 713:link-prediction        INFO     eval_threshold = 0.5
