2022-10-18 17:06:53.026 1013:link-prediction        DEBUG  main message
2022-10-18 17:08:03.364 419:link-prediction        INFO   *** Example ***
2022-10-18 17:08:03.364 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 17:08:03.364 421:link-prediction        INFO   label: 0
2022-10-18 17:08:03.364 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 17:08:03.364 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 17:08:03.364 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 17:08:03.364 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 17:08:03.365 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 17:08:03.365 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 17:08:03.365 419:link-prediction        INFO   *** Example ***
2022-10-18 17:08:03.365 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 17:08:03.365 421:link-prediction        INFO   label: 0
2022-10-18 17:08:03.365 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 17:08:03.365 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 17:08:03.365 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 17:08:03.365 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 17:08:03.365 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 17:08:03.365 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 17:08:03.365 419:link-prediction        INFO   *** Example ***
2022-10-18 17:08:03.365 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 17:08:03.366 421:link-prediction        INFO   label: 1
2022-10-18 17:08:03.366 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 17:08:03.366 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 17:08:03.366 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 17:08:03.366 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 17:08:03.366 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 17:08:03.366 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 17:08:03.366 419:link-prediction        INFO   *** Example ***
2022-10-18 17:08:03.366 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 17:08:03.366 421:link-prediction        INFO   label: 0
2022-10-18 17:08:03.366 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:08:03.366 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 17:08:03.367 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:08:03.367 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 17:08:03.367 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 17:08:03.367 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 17:08:04.237 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:08:04.237 572:link-prediction        INFO     Num examples = 66380
2022-10-18 17:08:04.237 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:08:04.237 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:08:04.237 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:08:04.237 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:08:04.237 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 17:08:10.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:08:10.219 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:08:10.219 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:08:25.311 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:08:25.311 749:link-prediction        INFO     eval_acc = 0.7464
2022-10-18 17:08:25.311 749:link-prediction        INFO     eval_f1 = 0.7308
2022-10-18 17:08:25.311 749:link-prediction        INFO     eval_mcc = 0.4962
2022-10-18 17:08:25.312 749:link-prediction        INFO     eval_precision = 0.7788
2022-10-18 17:08:25.312 749:link-prediction        INFO     eval_recall = 0.6885
2022-10-18 17:08:25.312 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:08:25.312 642:link-prediction        INFO     ********************
2022-10-18 17:08:25.312 643:link-prediction        INFO     Best f1:0.7308
2022-10-18 17:08:25.312 644:link-prediction        INFO     ********************
2022-10-18 17:08:25.313 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:08:25.314 664:link-prediction        INFO     ********************
2022-10-18 17:08:25.314 665:link-prediction        INFO     Best MCC:0.4962
2022-10-18 17:08:25.314 666:link-prediction        INFO     ********************
2022-10-18 17:08:25.314 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:08:30.161 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:08:30.161 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:08:30.161 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:08:45.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:08:45.690 749:link-prediction        INFO     eval_acc = 0.7894
2022-10-18 17:08:45.690 749:link-prediction        INFO     eval_f1 = 0.7554
2022-10-18 17:08:45.691 749:link-prediction        INFO     eval_mcc = 0.6024
2022-10-18 17:08:45.691 749:link-prediction        INFO     eval_precision = 0.9007
2022-10-18 17:08:45.691 749:link-prediction        INFO     eval_recall = 0.6505
2022-10-18 17:08:45.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:08:45.691 642:link-prediction        INFO     ********************
2022-10-18 17:08:45.691 643:link-prediction        INFO     Best f1:0.7554
2022-10-18 17:08:45.691 644:link-prediction        INFO     ********************
2022-10-18 17:08:45.692 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:08:45.692 664:link-prediction        INFO     ********************
2022-10-18 17:08:45.692 665:link-prediction        INFO     Best MCC:0.6024
2022-10-18 17:08:45.692 666:link-prediction        INFO     ********************
2022-10-18 17:08:45.693 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:08:50.601 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:08:50.601 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:08:50.601 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:09:05.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:09:05.816 749:link-prediction        INFO     eval_acc = 0.7965
2022-10-18 17:09:05.817 749:link-prediction        INFO     eval_f1 = 0.7786
2022-10-18 17:09:05.817 749:link-prediction        INFO     eval_mcc = 0.6011
2022-10-18 17:09:05.817 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-18 17:09:05.817 749:link-prediction        INFO     eval_recall = 0.7154
2022-10-18 17:09:05.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:09:05.817 642:link-prediction        INFO     ********************
2022-10-18 17:09:05.817 643:link-prediction        INFO     Best f1:0.7786
2022-10-18 17:09:05.817 644:link-prediction        INFO     ********************
2022-10-18 17:09:05.818 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:09:10.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:09:10.714 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:09:10.714 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:09:25.977 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_acc = 0.7976
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_f1 = 0.7588
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_mcc = 0.6286
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_precision = 0.9389
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_recall = 0.6366
2022-10-18 17:09:25.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:09:25.977 664:link-prediction        INFO     ********************
2022-10-18 17:09:25.978 665:link-prediction        INFO     Best MCC:0.6286
2022-10-18 17:09:25.978 666:link-prediction        INFO     ********************
2022-10-18 17:09:25.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:09:30.990 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:09:30.990 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:09:30.990 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:09:46.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_acc = 0.7948
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_f1 = 0.7988
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_mcc = 0.5901
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_precision = 0.7835
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_recall = 0.8148
2022-10-18 17:09:46.125 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:09:46.125 642:link-prediction        INFO     ********************
2022-10-18 17:09:46.125 643:link-prediction        INFO     Best f1:0.7988
2022-10-18 17:09:46.126 644:link-prediction        INFO     ********************
2022-10-18 17:09:46.126 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:09:51.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:09:51.198 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:09:51.198 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:10:06.764 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:10:06.764 749:link-prediction        INFO     eval_acc = 0.7748
2022-10-18 17:10:06.765 749:link-prediction        INFO     eval_f1 = 0.7987
2022-10-18 17:10:06.765 749:link-prediction        INFO     eval_mcc = 0.5658
2022-10-18 17:10:06.765 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-18 17:10:06.765 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-18 17:10:06.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:10:11.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:10:11.844 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:10:11.844 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:10:26.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_acc = 0.8052
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_f1 = 0.7711
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_mcc = 0.6393
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_precision = 0.9345
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_recall = 0.6564
2022-10-18 17:10:26.952 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:10:26.952 664:link-prediction        INFO     ********************
2022-10-18 17:10:26.952 665:link-prediction        INFO     Best MCC:0.6393
2022-10-18 17:10:26.952 666:link-prediction        INFO     ********************
2022-10-18 17:10:26.953 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:10:31.843 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:10:31.844 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:10:31.844 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:10:47.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:10:47.189 749:link-prediction        INFO     eval_acc = 0.808
2022-10-18 17:10:47.190 749:link-prediction        INFO     eval_f1 = 0.7822
2022-10-18 17:10:47.190 749:link-prediction        INFO     eval_mcc = 0.6341
2022-10-18 17:10:47.190 749:link-prediction        INFO     eval_precision = 0.9037
2022-10-18 17:10:47.190 749:link-prediction        INFO     eval_recall = 0.6895
2022-10-18 17:10:47.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:10:52.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:10:52.353 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:10:52.353 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:11:07.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:11:07.689 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-18 17:11:07.689 749:link-prediction        INFO     eval_f1 = 0.7783
2022-10-18 17:11:07.689 749:link-prediction        INFO     eval_mcc = 0.6425
2022-10-18 17:11:07.690 749:link-prediction        INFO     eval_precision = 0.9263
2022-10-18 17:11:07.690 749:link-prediction        INFO     eval_recall = 0.671
2022-10-18 17:11:07.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:11:07.690 664:link-prediction        INFO     ********************
2022-10-18 17:11:07.690 665:link-prediction        INFO     Best MCC:0.6425
2022-10-18 17:11:07.690 666:link-prediction        INFO     ********************
2022-10-18 17:11:07.691 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:11:12.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:11:12.810 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:11:12.810 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:11:28.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:11:28.266 749:link-prediction        INFO     eval_acc = 0.7989
2022-10-18 17:11:28.267 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-18 17:11:28.267 749:link-prediction        INFO     eval_mcc = 0.602
2022-10-18 17:11:28.267 749:link-prediction        INFO     eval_precision = 0.7672
2022-10-18 17:11:28.267 749:link-prediction        INFO     eval_recall = 0.8583
2022-10-18 17:11:28.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:11:28.267 642:link-prediction        INFO     ********************
2022-10-18 17:11:28.267 643:link-prediction        INFO     Best f1:0.8102
2022-10-18 17:11:28.267 644:link-prediction        INFO     ********************
2022-10-18 17:11:28.268 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:11:33.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:11:33.346 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:11:33.346 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:11:48.781 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:11:48.781 749:link-prediction        INFO     eval_acc = 0.8036
2022-10-18 17:11:48.781 749:link-prediction        INFO     eval_f1 = 0.8074
2022-10-18 17:11:48.781 749:link-prediction        INFO     eval_mcc = 0.6076
2022-10-18 17:11:48.782 749:link-prediction        INFO     eval_precision = 0.7918
2022-10-18 17:11:48.782 749:link-prediction        INFO     eval_recall = 0.8237
2022-10-18 17:11:48.782 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:11:53.733 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:11:53.733 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:11:53.733 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:12:08.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_f1 = 0.7793
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_mcc = 0.6396
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_precision = 0.9191
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_recall = 0.6764
2022-10-18 17:12:08.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:12:13.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:12:13.920 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:12:13.920 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:12:29.326 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_f1 = 0.8019
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_mcc = 0.635
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_precision = 0.862
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_recall = 0.7496
2022-10-18 17:12:29.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:12:34.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:12:34.289 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:12:34.289 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:12:49.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:12:49.631 749:link-prediction        INFO     eval_acc = 0.814
2022-10-18 17:12:49.631 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-18 17:12:49.631 749:link-prediction        INFO     eval_mcc = 0.629
2022-10-18 17:12:49.632 749:link-prediction        INFO     eval_precision = 0.8321
2022-10-18 17:12:49.632 749:link-prediction        INFO     eval_recall = 0.7869
2022-10-18 17:12:49.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:12:54.725 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:12:54.726 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:12:54.726 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:13:10.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_precision = 0.8623
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_recall = 0.7555
2022-10-18 17:13:10.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:13:15.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:13:15.220 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:13:15.220 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:13:30.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:13:30.745 749:link-prediction        INFO     eval_acc = 0.8168
2022-10-18 17:13:30.746 749:link-prediction        INFO     eval_f1 = 0.7957
2022-10-18 17:13:30.746 749:link-prediction        INFO     eval_mcc = 0.6476
2022-10-18 17:13:30.746 749:link-prediction        INFO     eval_precision = 0.8994
2022-10-18 17:13:30.746 749:link-prediction        INFO     eval_recall = 0.7135
2022-10-18 17:13:30.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:13:30.746 664:link-prediction        INFO     ********************
2022-10-18 17:13:30.746 665:link-prediction        INFO     Best MCC:0.6476
2022-10-18 17:13:30.746 666:link-prediction        INFO     ********************
2022-10-18 17:13:30.747 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:13:35.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:13:35.678 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:13:35.678 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:13:51.289 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:13:51.289 749:link-prediction        INFO     eval_acc = 0.8178
2022-10-18 17:13:51.289 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-18 17:13:51.289 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-18 17:13:51.289 749:link-prediction        INFO     eval_precision = 0.8702
2022-10-18 17:13:51.289 749:link-prediction        INFO     eval_recall = 0.747
2022-10-18 17:13:51.290 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:13:56.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:13:56.411 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:13:56.411 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:14:11.715 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_f1 = 0.8156
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_mcc = 0.6286
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_precision = 0.8097
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_recall = 0.8216
2022-10-18 17:14:11.716 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:14:11.716 642:link-prediction        INFO     ********************
2022-10-18 17:14:11.716 643:link-prediction        INFO     Best f1:0.8156
2022-10-18 17:14:11.716 644:link-prediction        INFO     ********************
2022-10-18 17:14:11.717 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:14:16.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:14:16.706 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:14:16.706 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:14:31.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_acc = 0.8183
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_f1 = 0.8098
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_mcc = 0.6392
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_recall = 0.7737
2022-10-18 17:14:31.900 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:14:37.201 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:14:37.201 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:14:37.201 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:14:52.590 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_acc = 0.8176
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_mcc = 0.6382
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_precision = 0.8519
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_recall = 0.7688
2022-10-18 17:14:52.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:14:53.338 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:14:53.338 770:link-prediction        INFO     Num examples = 21866
2022-10-18 17:14:53.338 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:15:08.832 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:15:08.832 814:link-prediction        INFO     eval_acc = 0.8119
2022-10-18 17:15:08.832 814:link-prediction        INFO     eval_f1 = 0.8118
2022-10-18 17:15:08.832 814:link-prediction        INFO     eval_mcc = 0.6239
2022-10-18 17:15:08.832 814:link-prediction        INFO     eval_precision = 0.8125
2022-10-18 17:15:08.833 814:link-prediction        INFO     eval_recall = 0.811
2022-10-18 17:15:08.833 814:link-prediction        INFO     eval_threshold = 0.5
