2023-05-14 18:34:23.560 933:link-prediction        DEBUG  main message
2023-05-14 18:36:14.922 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-14 18:36:14.922 647:link-prediction        INFO     eval_mcc = 0.7661
2023-05-14 18:36:14.922 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-14 18:36:14.922 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-14 18:36:14.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:14.922 540:link-prediction        INFO     ********************
2023-05-14 18:36:14.922 541:link-prediction        INFO     Best f1:0.8867
2023-05-14 18:36:14.922 542:link-prediction        INFO     ********************
2023-05-14 18:36:14.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:36:14.923 562:link-prediction        INFO     ********************
2023-05-14 18:36:14.923 563:link-prediction        INFO     Best MCC:0.7661
2023-05-14 18:36:14.923 564:link-prediction        INFO     ********************
2023-05-14 18:36:14.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:36:16.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:16.444 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:16.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:21.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_precision = 0.802
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-14 18:36:21.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:22.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:22.645 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:22.645 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:27.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:27.315 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-14 18:36:27.316 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-14 18:36:27.316 647:link-prediction        INFO     eval_mcc = 0.7622
2023-05-14 18:36:27.316 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-14 18:36:27.316 647:link-prediction        INFO     eval_recall = 0.9828
2023-05-14 18:36:27.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:28.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:28.840 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:28.840 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:33.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:33.517 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-14 18:36:33.518 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-14 18:36:33.518 647:link-prediction        INFO     eval_mcc = 0.7632
2023-05-14 18:36:33.518 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-14 18:36:33.518 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-14 18:36:33.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:35.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:35.046 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:35.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:39.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_mcc = 0.7644
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-14 18:36:39.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:41.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:41.244 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:41.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:45.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_acc = 0.8753
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_mcc = 0.7647
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_precision = 0.815
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 18:36:45.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:47.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:36:47.450 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:36:47.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:52.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:36:52.133 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-14 18:36:52.133 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-14 18:36:52.133 647:link-prediction        INFO     eval_mcc = 0.7641
2023-05-14 18:36:52.133 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-14 18:36:52.134 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-14 18:36:52.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:36:52.646 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:36:52.646 669:link-prediction        INFO     Num examples = 7842
2023-05-14 18:36:52.646 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:36:56.901 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:36:56.901 713:link-prediction        INFO     eval_acc = 0.8794
2023-05-14 18:36:56.902 713:link-prediction        INFO     eval_f1 = 0.8896
2023-05-14 18:36:56.902 713:link-prediction        INFO     eval_mcc = 0.7722
2023-05-14 18:36:56.902 713:link-prediction        INFO     eval_precision = 0.8198
2023-05-14 18:36:56.902 713:link-prediction        INFO     eval_recall = 0.9725
2023-05-14 18:36:56.902 713:link-prediction        INFO     eval_threshold = 0.5
