2023-06-05 04:08:18.168 936:link-prediction        DEBUG  main message
2023-06-05 04:10:27.645 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-05 04:10:27.645 650:link-prediction        INFO     eval_mcc = 0.7751
2023-06-05 04:10:27.646 650:link-prediction        INFO     eval_precision = 0.8241
2023-06-05 04:10:27.646 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 04:10:27.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:27.646 543:link-prediction        INFO     ********************
2023-06-05 04:10:27.646 544:link-prediction        INFO     Best f1:0.8911
2023-06-05 04:10:27.646 545:link-prediction        INFO     ********************
2023-06-05 04:10:27.647 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:27.647 565:link-prediction        INFO     ********************
2023-06-05 04:10:27.647 566:link-prediction        INFO     Best MCC:0.7751
2023-06-05 04:10:27.647 567:link-prediction        INFO     ********************
2023-06-05 04:10:27.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:29.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:29.182 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:29.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:33.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_acc = 0.8814
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_mcc = 0.7716
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-05 04:10:33.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:35.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:35.438 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:35.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:40.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:40.157 650:link-prediction        INFO     eval_acc = 0.8812
2023-06-05 04:10:40.158 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-05 04:10:40.158 650:link-prediction        INFO     eval_mcc = 0.7755
2023-06-05 04:10:40.158 650:link-prediction        INFO     eval_precision = 0.8222
2023-06-05 04:10:40.158 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 04:10:40.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:40.158 543:link-prediction        INFO     ********************
2023-06-05 04:10:40.158 544:link-prediction        INFO     Best f1:0.8911
2023-06-05 04:10:40.158 545:link-prediction        INFO     ********************
2023-06-05 04:10:40.159 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:40.159 565:link-prediction        INFO     ********************
2023-06-05 04:10:40.159 566:link-prediction        INFO     Best MCC:0.7755
2023-06-05 04:10:40.159 567:link-prediction        INFO     ********************
2023-06-05 04:10:40.160 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:41.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:41.699 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:41.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:46.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_recall = 0.9484
2023-06-05 04:10:46.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:47.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:47.986 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:47.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:52.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_acc = 0.8828
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_mcc = 0.7765
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 04:10:52.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:52.710 543:link-prediction        INFO     ********************
2023-06-05 04:10:52.710 544:link-prediction        INFO     Best f1:0.8918
2023-06-05 04:10:52.710 545:link-prediction        INFO     ********************
2023-06-05 04:10:52.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:52.711 565:link-prediction        INFO     ********************
2023-06-05 04:10:52.711 566:link-prediction        INFO     Best MCC:0.7765
2023-06-05 04:10:52.711 567:link-prediction        INFO     ********************
2023-06-05 04:10:52.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:54.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:54.262 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:10:54.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:59.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_acc = 0.8819
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_mcc = 0.7754
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_recall = 0.968
2023-06-05 04:10:59.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:11:00.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:11:00.583 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:11:00.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:11:05.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:11:05.315 650:link-prediction        INFO     eval_acc = 0.8832
2023-06-05 04:11:05.315 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 04:11:05.316 650:link-prediction        INFO     eval_mcc = 0.7762
2023-06-05 04:11:05.316 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-05 04:11:05.316 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 04:11:05.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:11:06.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:11:06.880 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:11:06.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:11:11.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_acc = 0.8835
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_f1 = 0.8914
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_mcc = 0.7753
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 04:11:11.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:11:12.144 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:11:12.144 672:link-prediction        INFO     Num examples = 7842
2023-06-05 04:11:12.144 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:11:16.505 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_f1 = 0.8941
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_mcc = 0.7818
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_recall = 0.974
2023-06-05 04:11:16.506 716:link-prediction        INFO     eval_threshold = 0.5
