2022-10-18 16:34:48.589 1013:link-prediction        DEBUG  main message
2022-10-18 16:35:56.107 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 16:35:56.107 421:link-prediction        INFO   label: 0
2022-10-18 16:35:56.108 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 16:35:56.108 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 16:35:56.108 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 16:35:56.108 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 16:35:56.108 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 16:35:56.108 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 16:35:56.108 419:link-prediction        INFO   *** Example ***
2022-10-18 16:35:56.108 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 16:35:56.108 421:link-prediction        INFO   label: 1
2022-10-18 16:35:56.108 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.108 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 16:35:56.108 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:56.109 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:35:56.109 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 16:35:56.109 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:35:57.163 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:35:57.163 572:link-prediction        INFO     Num examples = 32914
2022-10-18 16:35:57.164 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:35:57.164 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:35:57.164 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:35:57.164 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:35:57.164 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 16:36:00.738 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:00.739 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:00.739 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:08.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_acc = 0.5592
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_f1 = 0.509
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_mcc = 0.121
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_precision = 0.5745
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_recall = 0.4569
2022-10-18 16:36:08.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:08.295 642:link-prediction        INFO     ********************
2022-10-18 16:36:08.296 643:link-prediction        INFO     Best f1:0.509
2022-10-18 16:36:08.296 644:link-prediction        INFO     ********************
2022-10-18 16:36:08.297 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:36:08.298 664:link-prediction        INFO     ********************
2022-10-18 16:36:08.298 665:link-prediction        INFO     Best MCC:0.121
2022-10-18 16:36:08.298 666:link-prediction        INFO     ********************
2022-10-18 16:36:08.298 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:36:10.675 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:10.676 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:10.676 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:18.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:18.023 749:link-prediction        INFO     eval_acc = 0.6418
2022-10-18 16:36:18.023 749:link-prediction        INFO     eval_f1 = 0.5518
2022-10-18 16:36:18.023 749:link-prediction        INFO     eval_mcc = 0.3096
2022-10-18 16:36:18.024 749:link-prediction        INFO     eval_precision = 0.7369
2022-10-18 16:36:18.024 749:link-prediction        INFO     eval_recall = 0.441
2022-10-18 16:36:18.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:18.026 642:link-prediction        INFO     ********************
2022-10-18 16:36:18.026 643:link-prediction        INFO     Best f1:0.5518
2022-10-18 16:36:18.026 644:link-prediction        INFO     ********************
2022-10-18 16:36:18.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:36:18.027 664:link-prediction        INFO     ********************
2022-10-18 16:36:18.027 665:link-prediction        INFO     Best MCC:0.3096
2022-10-18 16:36:18.027 666:link-prediction        INFO     ********************
2022-10-18 16:36:18.028 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:36:20.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:20.479 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:20.479 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:27.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:27.771 749:link-prediction        INFO     eval_acc = 0.6463
2022-10-18 16:36:27.771 749:link-prediction        INFO     eval_f1 = 0.6838
2022-10-18 16:36:27.771 749:link-prediction        INFO     eval_mcc = 0.3011
2022-10-18 16:36:27.772 749:link-prediction        INFO     eval_precision = 0.6182
2022-10-18 16:36:27.772 749:link-prediction        INFO     eval_recall = 0.7651
2022-10-18 16:36:27.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:27.774 642:link-prediction        INFO     ********************
2022-10-18 16:36:27.774 643:link-prediction        INFO     Best f1:0.6838
2022-10-18 16:36:27.774 644:link-prediction        INFO     ********************
2022-10-18 16:36:27.775 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:36:30.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:30.184 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:30.184 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:37.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_acc = 0.6779
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_f1 = 0.6882
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_mcc = 0.3565
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_precision = 0.6668
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_recall = 0.711
2022-10-18 16:36:37.571 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:37.574 642:link-prediction        INFO     ********************
2022-10-18 16:36:37.574 643:link-prediction        INFO     Best f1:0.6882
2022-10-18 16:36:37.574 644:link-prediction        INFO     ********************
2022-10-18 16:36:37.575 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:36:37.575 664:link-prediction        INFO     ********************
2022-10-18 16:36:37.575 665:link-prediction        INFO     Best MCC:0.3565
2022-10-18 16:36:37.575 666:link-prediction        INFO     ********************
2022-10-18 16:36:37.575 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:36:40.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:40.008 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:40.008 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:47.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:47.514 749:link-prediction        INFO     eval_acc = 0.674
2022-10-18 16:36:47.514 749:link-prediction        INFO     eval_f1 = 0.6572
2022-10-18 16:36:47.515 749:link-prediction        INFO     eval_mcc = 0.3498
2022-10-18 16:36:47.515 749:link-prediction        INFO     eval_precision = 0.6929
2022-10-18 16:36:47.515 749:link-prediction        INFO     eval_recall = 0.625
2022-10-18 16:36:47.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:49.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:49.957 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:49.957 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:36:57.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:36:57.415 749:link-prediction        INFO     eval_acc = 0.6679
2022-10-18 16:36:57.415 749:link-prediction        INFO     eval_f1 = 0.6458
2022-10-18 16:36:57.415 749:link-prediction        INFO     eval_mcc = 0.3385
2022-10-18 16:36:57.415 749:link-prediction        INFO     eval_precision = 0.6919
2022-10-18 16:36:57.415 749:link-prediction        INFO     eval_recall = 0.6055
2022-10-18 16:36:57.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:36:59.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:36:59.871 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:36:59.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:07.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_acc = 0.677
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_f1 = 0.7028
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_mcc = 0.3594
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_precision = 0.6508
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_recall = 0.7638
2022-10-18 16:37:07.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:07.310 642:link-prediction        INFO     ********************
2022-10-18 16:37:07.310 643:link-prediction        INFO     Best f1:0.7028
2022-10-18 16:37:07.310 644:link-prediction        INFO     ********************
2022-10-18 16:37:07.310 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:37:07.311 664:link-prediction        INFO     ********************
2022-10-18 16:37:07.311 665:link-prediction        INFO     Best MCC:0.3594
2022-10-18 16:37:07.311 666:link-prediction        INFO     ********************
2022-10-18 16:37:07.311 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:37:09.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:09.743 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:09.743 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:17.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:17.280 749:link-prediction        INFO     eval_acc = 0.6879
2022-10-18 16:37:17.280 749:link-prediction        INFO     eval_f1 = 0.6418
2022-10-18 16:37:17.280 749:link-prediction        INFO     eval_mcc = 0.389
2022-10-18 16:37:17.281 749:link-prediction        INFO     eval_precision = 0.7531
2022-10-18 16:37:17.281 749:link-prediction        INFO     eval_recall = 0.5592
2022-10-18 16:37:17.281 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:17.283 664:link-prediction        INFO     ********************
2022-10-18 16:37:17.283 665:link-prediction        INFO     Best MCC:0.389
2022-10-18 16:37:17.283 666:link-prediction        INFO     ********************
2022-10-18 16:37:17.284 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:37:19.876 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:19.876 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:19.876 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:27.273 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_acc = 0.6839
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_f1 = 0.6758
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_mcc = 0.3683
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_precision = 0.6936
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_recall = 0.6589
2022-10-18 16:37:27.274 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:29.747 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:29.747 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:29.747 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:37.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:37.249 749:link-prediction        INFO     eval_acc = 0.6777
2022-10-18 16:37:37.249 749:link-prediction        INFO     eval_f1 = 0.7189
2022-10-18 16:37:37.249 749:link-prediction        INFO     eval_mcc = 0.3717
2022-10-18 16:37:37.250 749:link-prediction        INFO     eval_precision = 0.6374
2022-10-18 16:37:37.250 749:link-prediction        INFO     eval_recall = 0.8243
2022-10-18 16:37:37.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:37.252 642:link-prediction        INFO     ********************
2022-10-18 16:37:37.252 643:link-prediction        INFO     Best f1:0.7189
2022-10-18 16:37:37.252 644:link-prediction        INFO     ********************
2022-10-18 16:37:37.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:37:39.689 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:39.689 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:39.689 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:47.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:47.276 749:link-prediction        INFO     eval_acc = 0.6827
2022-10-18 16:37:47.277 749:link-prediction        INFO     eval_f1 = 0.6589
2022-10-18 16:37:47.277 749:link-prediction        INFO     eval_mcc = 0.3691
2022-10-18 16:37:47.277 749:link-prediction        INFO     eval_precision = 0.7124
2022-10-18 16:37:47.277 749:link-prediction        INFO     eval_recall = 0.6128
2022-10-18 16:37:47.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:49.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:49.704 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:49.704 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:37:57.101 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_acc = 0.6843
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_mcc = 0.3707
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_precision = 0.7067
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_recall = 0.63
2022-10-18 16:37:57.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:37:59.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:37:59.600 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:37:59.600 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:07.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:07.145 749:link-prediction        INFO     eval_acc = 0.6871
2022-10-18 16:38:07.145 749:link-prediction        INFO     eval_f1 = 0.6663
2022-10-18 16:38:07.145 749:link-prediction        INFO     eval_mcc = 0.3772
2022-10-18 16:38:07.146 749:link-prediction        INFO     eval_precision = 0.7137
2022-10-18 16:38:07.146 749:link-prediction        INFO     eval_recall = 0.6249
2022-10-18 16:38:07.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:09.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:09.635 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:09.635 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:17.147 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_acc = 0.6861
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_f1 = 0.6561
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_mcc = 0.378
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_precision = 0.7254
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_recall = 0.5989
2022-10-18 16:38:17.148 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:19.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:19.572 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:19.572 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:27.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_acc = 0.6836
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_f1 = 0.638
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_mcc = 0.3795
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_precision = 0.7455
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_recall = 0.5576
2022-10-18 16:38:27.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:29.621 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:29.621 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:29.622 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:37.198 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:37.198 749:link-prediction        INFO     eval_acc = 0.6878
2022-10-18 16:38:37.198 749:link-prediction        INFO     eval_f1 = 0.6583
2022-10-18 16:38:37.198 749:link-prediction        INFO     eval_mcc = 0.3814
2022-10-18 16:38:37.198 749:link-prediction        INFO     eval_precision = 0.7271
2022-10-18 16:38:37.199 749:link-prediction        INFO     eval_recall = 0.6015
2022-10-18 16:38:37.199 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:39.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:39.673 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:39.673 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:47.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:47.249 749:link-prediction        INFO     eval_acc = 0.6794
2022-10-18 16:38:47.250 749:link-prediction        INFO     eval_f1 = 0.6334
2022-10-18 16:38:47.250 749:link-prediction        INFO     eval_mcc = 0.3707
2022-10-18 16:38:47.250 749:link-prediction        INFO     eval_precision = 0.7396
2022-10-18 16:38:47.250 749:link-prediction        INFO     eval_recall = 0.5539
2022-10-18 16:38:47.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:49.729 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:49.729 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:49.729 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:38:57.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:38:57.166 749:link-prediction        INFO     eval_acc = 0.6857
2022-10-18 16:38:57.166 749:link-prediction        INFO     eval_f1 = 0.6823
2022-10-18 16:38:57.166 749:link-prediction        INFO     eval_mcc = 0.3716
2022-10-18 16:38:57.167 749:link-prediction        INFO     eval_precision = 0.6898
2022-10-18 16:38:57.167 749:link-prediction        INFO     eval_recall = 0.675
2022-10-18 16:38:57.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:38:59.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:38:59.559 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:38:59.559 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:39:06.937 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_acc = 0.691
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_f1 = 0.6835
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_mcc = 0.3825
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_precision = 0.7007
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_recall = 0.6671
2022-10-18 16:39:06.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:39:09.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:39:09.352 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:39:09.352 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:39:16.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_acc = 0.6897
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_f1 = 0.6742
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_mcc = 0.3811
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_precision = 0.7096
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_recall = 0.6422
2022-10-18 16:39:16.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:39:17.339 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:39:17.339 770:link-prediction        INFO     Num examples = 10840
2022-10-18 16:39:17.340 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:39:24.645 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_acc = 0.6654
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_f1 = 0.71
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_mcc = 0.3477
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_precision = 0.6265
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_recall = 0.8192
2022-10-18 16:39:24.645 814:link-prediction        INFO     eval_threshold = 0.5
