2022-10-21 01:25:59.912 933:link-prediction        DEBUG  main message
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_mcc = 0.759
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_recall = 0.8929
2022-10-21 01:35:13.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:35:22.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:35:22.664 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:35:22.664 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:35:54.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:35:54.122 647:link-prediction        INFO     eval_acc = 0.8802
2022-10-21 01:35:54.122 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-21 01:35:54.122 647:link-prediction        INFO     eval_mcc = 0.7653
2022-10-21 01:35:54.123 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-21 01:35:54.123 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-21 01:35:54.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:35:54.123 540:link-prediction        INFO     ********************
2022-10-21 01:35:54.123 541:link-prediction        INFO     Best f1:0.8866
2022-10-21 01:35:54.123 542:link-prediction        INFO     ********************
2022-10-21 01:35:54.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:35:54.124 562:link-prediction        INFO     ********************
2022-10-21 01:35:54.124 563:link-prediction        INFO     Best MCC:0.7653
2022-10-21 01:35:54.124 564:link-prediction        INFO     ********************
2022-10-21 01:35:54.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:36:03.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:36:03.325 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:36:03.326 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:36:35.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:36:35.194 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-21 01:36:35.195 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-21 01:36:35.195 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-21 01:36:35.195 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-21 01:36:35.195 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 01:36:35.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:36:35.195 540:link-prediction        INFO     ********************
2022-10-21 01:36:35.195 541:link-prediction        INFO     Best f1:0.8878
2022-10-21 01:36:35.195 542:link-prediction        INFO     ********************
2022-10-21 01:36:35.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:36:35.196 562:link-prediction        INFO     ********************
2022-10-21 01:36:35.196 563:link-prediction        INFO     Best MCC:0.769
2022-10-21 01:36:35.197 564:link-prediction        INFO     ********************
2022-10-21 01:36:35.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:36:44.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:36:44.846 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:36:44.846 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:37:16.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_mcc = 0.773
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_precision = 0.858
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-21 01:37:16.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:37:16.900 540:link-prediction        INFO     ********************
2022-10-21 01:37:16.900 541:link-prediction        INFO     Best f1:0.8896
2022-10-21 01:37:16.900 542:link-prediction        INFO     ********************
2022-10-21 01:37:16.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:37:16.901 562:link-prediction        INFO     ********************
2022-10-21 01:37:16.901 563:link-prediction        INFO     Best MCC:0.773
2022-10-21 01:37:16.901 564:link-prediction        INFO     ********************
2022-10-21 01:37:16.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:37:26.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:37:26.296 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:37:26.296 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:37:58.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:37:58.309 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-21 01:37:58.310 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-21 01:37:58.310 647:link-prediction        INFO     eval_mcc = 0.768
2022-10-21 01:37:58.310 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-21 01:37:58.310 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-21 01:37:58.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:38:08.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:38:08.113 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:38:08.113 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:38:39.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:38:39.697 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-21 01:38:39.697 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-21 01:38:39.697 647:link-prediction        INFO     eval_mcc = 0.7734
2022-10-21 01:38:39.697 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-21 01:38:39.697 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-21 01:38:39.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:38:39.698 540:link-prediction        INFO     ********************
2022-10-21 01:38:39.698 541:link-prediction        INFO     Best f1:0.8902
2022-10-21 01:38:39.698 542:link-prediction        INFO     ********************
2022-10-21 01:38:39.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:38:39.699 562:link-prediction        INFO     ********************
2022-10-21 01:38:39.699 563:link-prediction        INFO     Best MCC:0.7734
2022-10-21 01:38:39.699 564:link-prediction        INFO     ********************
2022-10-21 01:38:39.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:38:47.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:38:47.215 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:38:47.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:39:11.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:39:11.380 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-21 01:39:11.380 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-21 01:39:11.380 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-21 01:39:11.381 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-21 01:39:11.381 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-21 01:39:11.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:39:11.381 540:link-prediction        INFO     ********************
2022-10-21 01:39:11.381 541:link-prediction        INFO     Best f1:0.8904
2022-10-21 01:39:11.381 542:link-prediction        INFO     ********************
2022-10-21 01:39:11.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:39:18.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:39:18.526 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:39:18.526 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:39:48.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-21 01:39:48.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:39:48.566 540:link-prediction        INFO     ********************
2022-10-21 01:39:48.566 541:link-prediction        INFO     Best f1:0.8915
2022-10-21 01:39:48.567 542:link-prediction        INFO     ********************
2022-10-21 01:39:48.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:39:48.568 562:link-prediction        INFO     ********************
2022-10-21 01:39:48.568 563:link-prediction        INFO     Best MCC:0.7762
2022-10-21 01:39:48.568 564:link-prediction        INFO     ********************
2022-10-21 01:39:48.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:39:48.861 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:39:48.861 669:link-prediction        INFO     Num examples = 43612
2022-10-21 01:39:48.862 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:40:20.390 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_acc = 0.8842
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_f1 = 0.8888
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_mcc = 0.771
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_precision = 0.8552
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_recall = 0.9251
2022-10-21 01:40:20.390 713:link-prediction        INFO     eval_threshold = 0.5
