2022-10-07 05:17:18.610 933:link-prediction        DEBUG  main message
2022-10-07 05:20:25.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:27.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:27.434 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:27.434 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:33.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:33.441 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-07 05:20:33.441 647:link-prediction        INFO     eval_f1 = 0.7183
2022-10-07 05:20:33.441 647:link-prediction        INFO     eval_mcc = 0.4289
2022-10-07 05:20:33.441 647:link-prediction        INFO     eval_precision = 0.7084
2022-10-07 05:20:33.442 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-07 05:20:33.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:35.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:35.278 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:35.278 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:41.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:41.216 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-07 05:20:41.216 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 05:20:41.216 647:link-prediction        INFO     eval_mcc = 0.4298
2022-10-07 05:20:41.217 647:link-prediction        INFO     eval_precision = 0.7439
2022-10-07 05:20:41.217 647:link-prediction        INFO     eval_recall = 0.6501
2022-10-07 05:20:41.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:43.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:43.054 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:43.054 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:49.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_acc = 0.7232
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_f1 = 0.7201
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_mcc = 0.4465
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_precision = 0.7283
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_recall = 0.7121
2022-10-07 05:20:49.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:50.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:50.902 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:50.902 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:20:56.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:20:56.863 647:link-prediction        INFO     eval_acc = 0.7163
2022-10-07 05:20:56.863 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-07 05:20:56.863 647:link-prediction        INFO     eval_mcc = 0.4348
2022-10-07 05:20:56.864 647:link-prediction        INFO     eval_precision = 0.7405
2022-10-07 05:20:56.864 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-07 05:20:56.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:20:58.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:20:58.706 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:20:58.706 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:21:04.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:21:04.732 647:link-prediction        INFO     eval_acc = 0.7171
2022-10-07 05:21:04.732 647:link-prediction        INFO     eval_f1 = 0.7036
2022-10-07 05:21:04.732 647:link-prediction        INFO     eval_mcc = 0.436
2022-10-07 05:21:04.733 647:link-prediction        INFO     eval_precision = 0.7388
2022-10-07 05:21:04.733 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-07 05:21:04.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:21:06.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:21:06.592 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:21:06.592 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:21:12.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:21:12.575 647:link-prediction        INFO     eval_acc = 0.7231
2022-10-07 05:21:12.575 647:link-prediction        INFO     eval_f1 = 0.7145
2022-10-07 05:21:12.575 647:link-prediction        INFO     eval_mcc = 0.4471
2022-10-07 05:21:12.576 647:link-prediction        INFO     eval_precision = 0.7374
2022-10-07 05:21:12.576 647:link-prediction        INFO     eval_recall = 0.6931
2022-10-07 05:21:12.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:21:12.920 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:21:12.921 669:link-prediction        INFO     Num examples = 10840
2022-10-07 05:21:12.921 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:21:18.805 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_acc = 0.7273
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_f1 = 0.7302
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_mcc = 0.4547
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_precision = 0.7225
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_recall = 0.7382
2022-10-07 05:21:18.805 713:link-prediction        INFO     eval_threshold = 0.5
