2022-10-09 21:44:08.535 933:link-prediction        DEBUG  main message
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-09 21:52:06.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:52:12.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:52:12.514 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:52:12.514 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:52:32.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_mcc = 0.5653
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_recall = 0.7392
2022-10-09 21:52:32.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:52:37.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:52:37.891 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:52:37.891 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:52:57.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_f1 = 0.7645
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_mcc = 0.5728
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_recall = 0.7049
2022-10-09 21:52:57.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:53:03.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:53:03.233 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:53:03.233 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:53:22.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_acc = 0.783
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_f1 = 0.7681
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_mcc = 0.5707
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_recall = 0.7188
2022-10-09 21:53:22.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:53:23.435 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:53:23.435 669:link-prediction        INFO     Num examples = 31174
2022-10-09 21:53:23.435 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:53:40.741 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_acc = 0.7705
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_f1 = 0.7169
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_mcc = 0.5844
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_precision = 0.9351
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_recall = 0.5813
2022-10-09 21:53:40.742 713:link-prediction        INFO     eval_threshold = 0.5
