2023-05-20 13:54:58.386 933:link-prediction        DEBUG  main message
2023-05-20 13:57:41.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:41.904 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-20 13:57:41.904 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-20 13:57:41.904 647:link-prediction        INFO     eval_mcc = 0.7036
2023-05-20 13:57:41.904 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-20 13:57:41.905 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-20 13:57:41.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:44.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:44.384 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:44.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:57:50.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:57:50.840 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-20 13:57:50.840 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-20 13:57:50.841 647:link-prediction        INFO     eval_mcc = 0.6489
2023-05-20 13:57:50.841 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-20 13:57:50.841 647:link-prediction        INFO     eval_recall = 0.8542
2023-05-20 13:57:50.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:57:53.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:57:53.434 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:57:53.434 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:00.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_mcc = 0.5457
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_recall = 0.6604
2023-05-20 13:58:00.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:58:03.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:58:03.268 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:58:03.268 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:09.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_mcc = 0.715
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 13:58:09.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:58:09.693 540:link-prediction        INFO     ********************
2023-05-20 13:58:09.693 541:link-prediction        INFO     Best f1:0.8637
2023-05-20 13:58:09.693 542:link-prediction        INFO     ********************
2023-05-20 13:58:09.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:58:09.698 562:link-prediction        INFO     ********************
2023-05-20 13:58:09.698 563:link-prediction        INFO     Best MCC:0.715
2023-05-20 13:58:09.699 564:link-prediction        INFO     ********************
2023-05-20 13:58:09.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:58:12.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:58:12.217 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:58:12.217 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:19.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:58:19.856 647:link-prediction        INFO     eval_acc = 0.838
2023-05-20 13:58:19.856 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-20 13:58:19.856 647:link-prediction        INFO     eval_mcc = 0.681
2023-05-20 13:58:19.856 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-20 13:58:19.856 647:link-prediction        INFO     eval_recall = 0.899
2023-05-20 13:58:19.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:58:22.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:58:22.229 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:58:22.229 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:28.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:58:28.741 647:link-prediction        INFO     eval_acc = 0.8509
2023-05-20 13:58:28.741 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-20 13:58:28.741 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-20 13:58:28.741 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-20 13:58:28.741 647:link-prediction        INFO     eval_recall = 0.9574
2023-05-20 13:58:28.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:58:28.742 540:link-prediction        INFO     ********************
2023-05-20 13:58:28.742 541:link-prediction        INFO     Best f1:0.8653
2023-05-20 13:58:28.742 542:link-prediction        INFO     ********************
2023-05-20 13:58:28.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:58:28.744 562:link-prediction        INFO     ********************
2023-05-20 13:58:28.745 563:link-prediction        INFO     Best MCC:0.7183
2023-05-20 13:58:28.745 564:link-prediction        INFO     ********************
2023-05-20 13:58:28.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:58:31.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:58:31.051 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:58:31.051 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:37.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:58:37.792 647:link-prediction        INFO     eval_acc = 0.85
2023-05-20 13:58:37.792 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-20 13:58:37.792 647:link-prediction        INFO     eval_mcc = 0.7127
2023-05-20 13:58:37.792 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-20 13:58:37.792 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 13:58:37.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:58:38.579 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:58:38.580 669:link-prediction        INFO     Num examples = 7842
2023-05-20 13:58:38.580 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:58:44.549 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:58:44.549 713:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 13:58:44.549 713:link-prediction        INFO     eval_f1 = 0.8634
2023-05-20 13:58:44.549 713:link-prediction        INFO     eval_mcc = 0.7146
2023-05-20 13:58:44.550 713:link-prediction        INFO     eval_precision = 0.7828
2023-05-20 13:58:44.550 713:link-prediction        INFO     eval_recall = 0.9625
2023-05-20 13:58:44.550 713:link-prediction        INFO     eval_threshold = 0.5
