2023-05-15 01:55:53.724 933:link-prediction        DEBUG  main message
2023-05-15 01:57:32.147 563:link-prediction        INFO     Best MCC:0.7363
2023-05-15 01:57:32.147 564:link-prediction        INFO     ********************
2023-05-15 01:57:32.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:33.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:33.662 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:33.662 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:38.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_mcc = 0.7404
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 01:57:38.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:38.331 540:link-prediction        INFO     ********************
2023-05-15 01:57:38.331 541:link-prediction        INFO     Best f1:0.8748
2023-05-15 01:57:38.331 542:link-prediction        INFO     ********************
2023-05-15 01:57:38.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:38.332 562:link-prediction        INFO     ********************
2023-05-15 01:57:38.332 563:link-prediction        INFO     Best MCC:0.7404
2023-05-15 01:57:38.332 564:link-prediction        INFO     ********************
2023-05-15 01:57:38.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:39.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:39.838 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:39.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:44.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:44.494 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-15 01:57:44.494 647:link-prediction        INFO     eval_f1 = 0.8776
2023-05-15 01:57:44.495 647:link-prediction        INFO     eval_mcc = 0.7457
2023-05-15 01:57:44.495 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-15 01:57:44.495 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-15 01:57:44.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:44.495 540:link-prediction        INFO     ********************
2023-05-15 01:57:44.495 541:link-prediction        INFO     Best f1:0.8776
2023-05-15 01:57:44.495 542:link-prediction        INFO     ********************
2023-05-15 01:57:44.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:57:44.496 562:link-prediction        INFO     ********************
2023-05-15 01:57:44.496 563:link-prediction        INFO     Best MCC:0.7457
2023-05-15 01:57:44.496 564:link-prediction        INFO     ********************
2023-05-15 01:57:44.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:57:46.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:46.007 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:46.007 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:50.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_mcc = 0.744
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_recall = 0.971
2023-05-15 01:57:50.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:52.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:52.188 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:52.188 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:57:56.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-15 01:57:56.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:57:58.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:57:58.398 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:57:58.398 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:58:03.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_acc = 0.8627
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_mcc = 0.7406
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-15 01:58:03.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:58:04.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:58:04.592 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:58:04.593 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:58:09.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_acc = 0.8601
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_f1 = 0.8734
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_mcc = 0.7367
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-15 01:58:09.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:58:10.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:58:10.781 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:58:10.781 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:58:15.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_precision = 0.8021
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-15 01:58:15.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:58:16.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:58:16.971 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:58:16.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:58:21.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:58:21.643 647:link-prediction        INFO     eval_acc = 0.8618
2023-05-15 01:58:21.644 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-15 01:58:21.644 647:link-prediction        INFO     eval_mcc = 0.7407
2023-05-15 01:58:21.644 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-15 01:58:21.644 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-15 01:58:21.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:58:22.152 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:58:22.152 669:link-prediction        INFO     Num examples = 7842
2023-05-15 01:58:22.152 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:58:26.406 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:58:26.406 713:link-prediction        INFO     eval_acc = 0.8687
2023-05-15 01:58:26.407 713:link-prediction        INFO     eval_f1 = 0.8805
2023-05-15 01:58:26.407 713:link-prediction        INFO     eval_mcc = 0.7521
2023-05-15 01:58:26.407 713:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 01:58:26.407 713:link-prediction        INFO     eval_recall = 0.9674
2023-05-15 01:58:26.407 713:link-prediction        INFO     eval_threshold = 0.5
