2023-06-05 12:00:12.959 936:link-prediction        DEBUG  main message
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_mcc = 0.7306
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_precision = 0.7921
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 12:02:27.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:27.837 543:link-prediction        INFO     ********************
2023-06-05 12:02:27.837 544:link-prediction        INFO     Best f1:0.8706
2023-06-05 12:02:27.837 545:link-prediction        INFO     ********************
2023-06-05 12:02:27.838 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:02:27.838 565:link-prediction        INFO     ********************
2023-06-05 12:02:27.838 566:link-prediction        INFO     Best MCC:0.7306
2023-06-05 12:02:27.839 567:link-prediction        INFO     ********************
2023-06-05 12:02:27.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:02:29.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:29.360 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:29.360 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:34.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:34.062 650:link-prediction        INFO     eval_acc = 0.8565
2023-06-05 12:02:34.062 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 12:02:34.062 650:link-prediction        INFO     eval_mcc = 0.7288
2023-06-05 12:02:34.062 650:link-prediction        INFO     eval_precision = 0.7951
2023-06-05 12:02:34.063 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 12:02:34.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:35.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:35.604 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:35.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:40.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:40.326 650:link-prediction        INFO     eval_acc = 0.8546
2023-06-05 12:02:40.326 650:link-prediction        INFO     eval_f1 = 0.8666
2023-06-05 12:02:40.326 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 12:02:40.327 650:link-prediction        INFO     eval_precision = 0.8002
2023-06-05 12:02:40.327 650:link-prediction        INFO     eval_recall = 0.9451
2023-06-05 12:02:40.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:41.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:41.861 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:41.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:46.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:46.574 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 12:02:46.574 650:link-prediction        INFO     eval_f1 = 0.8712
2023-06-05 12:02:46.574 650:link-prediction        INFO     eval_mcc = 0.7312
2023-06-05 12:02:46.574 650:link-prediction        INFO     eval_precision = 0.8015
2023-06-05 12:02:46.575 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-05 12:02:46.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:46.575 543:link-prediction        INFO     ********************
2023-06-05 12:02:46.575 544:link-prediction        INFO     Best f1:0.8712
2023-06-05 12:02:46.575 545:link-prediction        INFO     ********************
2023-06-05 12:02:46.576 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:02:46.576 565:link-prediction        INFO     ********************
2023-06-05 12:02:46.576 566:link-prediction        INFO     Best MCC:0.7312
2023-06-05 12:02:46.576 567:link-prediction        INFO     ********************
2023-06-05 12:02:46.577 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:02:48.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:48.103 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:48.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:52.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_acc = 0.8569
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_mcc = 0.7291
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-05 12:02:52.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:54.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:54.355 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:02:54.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:59.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_mcc = 0.7273
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-05 12:02:59.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:00.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:00.612 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:03:00.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:05.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_acc = 0.8581
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_mcc = 0.7286
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_precision = 0.8025
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_recall = 0.9501
2023-06-05 12:03:05.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:05.860 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:03:05.860 672:link-prediction        INFO     Num examples = 7842
2023-06-05 12:03:05.860 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:10.168 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:03:10.168 716:link-prediction        INFO     eval_acc = 0.8581
2023-06-05 12:03:10.179 716:link-prediction        INFO     eval_f1 = 0.8717
2023-06-05 12:03:10.179 716:link-prediction        INFO     eval_mcc = 0.7328
2023-06-05 12:03:10.179 716:link-prediction        INFO     eval_precision = 0.7955
2023-06-05 12:03:10.179 716:link-prediction        INFO     eval_recall = 0.964
2023-06-05 12:03:10.180 716:link-prediction        INFO     eval_threshold = 0.5
