2023-05-22 20:48:25.894 952:link-prediction        DEBUG  main message
2023-05-22 20:54:06.318 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:54:06.318 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:54:06.318 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:54:18.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_acc = 0.6372
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_f1 = 0.6028
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_mcc = 0.2787
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_precision = 0.6662
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_recall = 0.5504
2023-05-22 20:54:18.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:54:23.248 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:54:23.249 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:54:23.249 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:54:36.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:54:36.889 666:link-prediction        INFO     eval_acc = 0.6361
2023-05-22 20:54:36.889 666:link-prediction        INFO     eval_f1 = 0.6116
2023-05-22 20:54:36.889 666:link-prediction        INFO     eval_mcc = 0.2745
2023-05-22 20:54:36.889 666:link-prediction        INFO     eval_precision = 0.656
2023-05-22 20:54:36.890 666:link-prediction        INFO     eval_recall = 0.5728
2023-05-22 20:54:36.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:54:41.414 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:54:41.415 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:54:41.415 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:54:54.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_acc = 0.6421
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_f1 = 0.6362
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_mcc = 0.2843
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_precision = 0.647
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_recall = 0.6257
2023-05-22 20:54:54.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:54:55.109 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 20:54:55.110 688:link-prediction        INFO     Num examples = 15388
2023-05-22 20:54:55.110 689:link-prediction        INFO     Batch size = 32
2023-05-22 20:55:08.063 730:link-prediction        INFO   ***** Test results *****
2023-05-22 20:55:08.063 732:link-prediction        INFO     eval_acc = 0.6545
2023-05-22 20:55:08.064 732:link-prediction        INFO     eval_f1 = 0.6825
2023-05-22 20:55:08.064 732:link-prediction        INFO     eval_mcc = 0.314
2023-05-22 20:55:08.064 732:link-prediction        INFO     eval_precision = 0.6314
2023-05-22 20:55:08.064 732:link-prediction        INFO     eval_recall = 0.7425
2023-05-22 20:55:08.064 732:link-prediction        INFO     eval_threshold = 0.5
