2022-10-10 11:18:36.297 933:link-prediction        DEBUG  main message
2022-10-10 11:20:38.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:40.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:40.229 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:40.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:44.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:44.632 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-10 11:20:44.632 647:link-prediction        INFO     eval_f1 = 0.8899
2022-10-10 11:20:44.633 647:link-prediction        INFO     eval_mcc = 0.7724
2022-10-10 11:20:44.633 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-10 11:20:44.633 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-10 11:20:44.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:46.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:46.031 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:46.031 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:50.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_mcc = 0.7816
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 11:20:50.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:51.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:51.843 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:51.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:20:56.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:20:56.257 647:link-prediction        INFO     eval_acc = 0.889
2022-10-10 11:20:56.258 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-10 11:20:56.258 647:link-prediction        INFO     eval_mcc = 0.7861
2022-10-10 11:20:56.258 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 11:20:56.258 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-10 11:20:56.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:20:56.258 540:link-prediction        INFO     ********************
2022-10-10 11:20:56.258 541:link-prediction        INFO     Best f1:0.8964
2022-10-10 11:20:56.258 542:link-prediction        INFO     ********************
2022-10-10 11:20:56.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:20:56.259 562:link-prediction        INFO     ********************
2022-10-10 11:20:56.259 563:link-prediction        INFO     Best MCC:0.7861
2022-10-10 11:20:56.259 564:link-prediction        INFO     ********************
2022-10-10 11:20:56.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:20:57.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:20:57.651 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:20:57.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:21:02.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-10 11:21:02.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:21:03.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:21:03.481 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:21:03.481 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:21:07.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:21:07.903 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-10 11:21:07.904 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-10 11:21:07.904 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-10 11:21:07.904 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-10 11:21:07.904 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-10 11:21:07.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:21:09.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:21:09.307 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:21:09.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:21:13.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_mcc = 0.7891
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-10 11:21:13.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:21:13.722 540:link-prediction        INFO     ********************
2022-10-10 11:21:13.722 541:link-prediction        INFO     Best f1:0.8978
2022-10-10 11:21:13.722 542:link-prediction        INFO     ********************
2022-10-10 11:21:13.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:21:13.723 562:link-prediction        INFO     ********************
2022-10-10 11:21:13.723 563:link-prediction        INFO     Best MCC:0.7891
2022-10-10 11:21:13.723 564:link-prediction        INFO     ********************
2022-10-10 11:21:13.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:21:15.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:21:15.133 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:21:15.133 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:21:19.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:21:19.546 647:link-prediction        INFO     eval_acc = 0.89
2022-10-10 11:21:19.547 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-10 11:21:19.547 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-10 11:21:19.547 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 11:21:19.547 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 11:21:19.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:21:20.015 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:21:20.015 669:link-prediction        INFO     Num examples = 7842
2022-10-10 11:21:20.015 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:21:24.024 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_acc = 0.8916
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_f1 = 0.8997
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_mcc = 0.7937
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_precision = 0.8371
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 11:21:24.024 713:link-prediction        INFO     eval_threshold = 0.5
