2022-10-21 12:36:29.747 933:link-prediction        DEBUG  main message
2022-10-21 12:42:26.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:42:26.117 562:link-prediction        INFO     ********************
2022-10-21 12:42:26.117 563:link-prediction        INFO     Best MCC:0.6307
2022-10-21 12:42:26.117 564:link-prediction        INFO     ********************
2022-10-21 12:42:26.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:42:31.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:42:31.643 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:42:31.643 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:42:50.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_recall = 0.7804
2022-10-21 12:42:50.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:42:56.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:42:56.498 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:42:56.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:43:15.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:43:15.935 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-21 12:43:15.935 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-21 12:43:15.935 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-21 12:43:15.935 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-21 12:43:15.935 647:link-prediction        INFO     eval_recall = 0.7989
2022-10-21 12:43:15.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:43:15.938 540:link-prediction        INFO     ********************
2022-10-21 12:43:15.938 541:link-prediction        INFO     Best f1:0.8119
2022-10-21 12:43:15.938 542:link-prediction        INFO     ********************
2022-10-21 12:43:15.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:43:21.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:43:21.505 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:43:21.506 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:43:40.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:43:40.678 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-21 12:43:40.678 647:link-prediction        INFO     eval_f1 = 0.8116
2022-10-21 12:43:40.678 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-21 12:43:40.678 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-21 12:43:40.678 647:link-prediction        INFO     eval_recall = 0.803
2022-10-21 12:43:40.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:43:46.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:43:46.257 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:43:46.257 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:44:06.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_recall = 0.7936
2022-10-21 12:44:06.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:44:11.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:44:11.777 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:44:11.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:44:31.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:44:31.158 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 12:44:31.158 647:link-prediction        INFO     eval_f1 = 0.8083
2022-10-21 12:44:31.158 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-21 12:44:31.159 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-21 12:44:31.159 647:link-prediction        INFO     eval_recall = 0.7816
2022-10-21 12:44:31.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:44:31.161 562:link-prediction        INFO     ********************
2022-10-21 12:44:31.161 563:link-prediction        INFO     Best MCC:0.6307
2022-10-21 12:44:31.162 564:link-prediction        INFO     ********************
2022-10-21 12:44:31.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:44:36.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:44:36.730 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:44:36.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:44:55.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-21 12:44:55.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:45:01.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:45:01.421 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:45:01.421 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:45:20.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-21 12:45:20.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:45:20.916 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:45:20.916 669:link-prediction        INFO     Num examples = 31174
2022-10-21 12:45:20.916 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:45:37.882 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_acc = 0.8104
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_f1 = 0.8061
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_mcc = 0.6214
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_precision = 0.8248
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_recall = 0.7883
2022-10-21 12:45:37.882 713:link-prediction        INFO     eval_threshold = 0.5
