2023-05-22 10:20:39.841 952:link-prediction        DEBUG  main message
2023-05-22 10:24:45.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:45.617 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:24:45.617 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:55.480 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:55.480 666:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 10:24:55.480 666:link-prediction        INFO     eval_f1 = 0.6496
2023-05-22 10:24:55.481 666:link-prediction        INFO     eval_mcc = 0.3887
2023-05-22 10:24:55.481 666:link-prediction        INFO     eval_precision = 0.7449
2023-05-22 10:24:55.481 666:link-prediction        INFO     eval_recall = 0.5759
2023-05-22 10:24:55.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:55.485 581:link-prediction        INFO     ********************
2023-05-22 10:24:55.485 582:link-prediction        INFO     Best MCC:0.3887
2023-05-22 10:24:55.485 583:link-prediction        INFO     ********************
2023-05-22 10:24:55.487 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:24:58.441 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:58.441 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:24:58.441 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:08.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:25:08.328 666:link-prediction        INFO     eval_acc = 0.6925
2023-05-22 10:25:08.329 666:link-prediction        INFO     eval_f1 = 0.6837
2023-05-22 10:25:08.329 666:link-prediction        INFO     eval_mcc = 0.3856
2023-05-22 10:25:08.329 666:link-prediction        INFO     eval_precision = 0.7038
2023-05-22 10:25:08.329 666:link-prediction        INFO     eval_recall = 0.6647
2023-05-22 10:25:08.329 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:25:11.233 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:25:11.233 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:25:11.233 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:21.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:25:21.269 666:link-prediction        INFO     eval_acc = 0.6947
2023-05-22 10:25:21.269 666:link-prediction        INFO     eval_f1 = 0.6875
2023-05-22 10:25:21.269 666:link-prediction        INFO     eval_mcc = 0.3898
2023-05-22 10:25:21.269 666:link-prediction        INFO     eval_precision = 0.7041
2023-05-22 10:25:21.269 666:link-prediction        INFO     eval_recall = 0.6717
2023-05-22 10:25:21.270 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:25:21.273 581:link-prediction        INFO     ********************
2023-05-22 10:25:21.273 582:link-prediction        INFO     Best MCC:0.3898
2023-05-22 10:25:21.273 583:link-prediction        INFO     ********************
2023-05-22 10:25:21.275 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:25:24.255 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:25:24.255 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:25:24.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:33.953 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:25:33.954 666:link-prediction        INFO     eval_acc = 0.6883
2023-05-22 10:25:33.954 666:link-prediction        INFO     eval_f1 = 0.689
2023-05-22 10:25:33.954 666:link-prediction        INFO     eval_mcc = 0.3766
2023-05-22 10:25:33.954 666:link-prediction        INFO     eval_precision = 0.6875
2023-05-22 10:25:33.954 666:link-prediction        INFO     eval_recall = 0.6905
2023-05-22 10:25:33.955 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:25:37.009 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:25:37.009 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:25:37.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:46.839 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:25:46.839 666:link-prediction        INFO     eval_acc = 0.6921
2023-05-22 10:25:46.839 666:link-prediction        INFO     eval_f1 = 0.6886
2023-05-22 10:25:46.840 666:link-prediction        INFO     eval_mcc = 0.3844
2023-05-22 10:25:46.840 666:link-prediction        INFO     eval_precision = 0.6966
2023-05-22 10:25:46.840 666:link-prediction        INFO     eval_recall = 0.6808
2023-05-22 10:25:46.840 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:25:47.378 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:25:47.379 688:link-prediction        INFO     Num examples = 10840
2023-05-22 10:25:47.379 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:57.231 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_acc = 0.6975
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_f1 = 0.6927
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_mcc = 0.3952
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_precision = 0.7039
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_recall = 0.6819
2023-05-22 10:25:57.232 732:link-prediction        INFO     eval_threshold = 0.5
