2022-10-10 18:48:08.232 933:link-prediction        DEBUG  main message
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_f1 = 0.6271
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_recall = 0.6158
2022-10-10 18:51:52.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:51:55.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:51:55.355 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:51:55.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:52:03.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_f1 = 0.629
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_mcc = 0.2781
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_recall = 0.6123
2022-10-10 18:52:03.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:52:06.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:52:06.128 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:52:06.128 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:52:14.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:52:14.492 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-10 18:52:14.492 647:link-prediction        INFO     eval_f1 = 0.6414
2022-10-10 18:52:14.492 647:link-prediction        INFO     eval_mcc = 0.2704
2022-10-10 18:52:14.492 647:link-prediction        INFO     eval_precision = 0.6306
2022-10-10 18:52:14.493 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-10 18:52:14.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:52:16.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:52:16.910 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:52:16.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:52:25.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:52:25.260 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 18:52:25.260 647:link-prediction        INFO     eval_f1 = 0.639
2022-10-10 18:52:25.260 647:link-prediction        INFO     eval_mcc = 0.2748
2022-10-10 18:52:25.261 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-10 18:52:25.261 647:link-prediction        INFO     eval_recall = 0.6419
2022-10-10 18:52:25.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:52:27.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:52:27.680 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:52:27.680 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:52:36.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_f1 = 0.6388
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_mcc = 0.2728
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_recall = 0.6429
2022-10-10 18:52:36.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:52:36.160 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:52:36.160 669:link-prediction        INFO     Num examples = 15388
2022-10-10 18:52:36.160 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:52:43.695 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:52:43.695 713:link-prediction        INFO     eval_acc = 0.6441
2022-10-10 18:52:43.695 713:link-prediction        INFO     eval_f1 = 0.6532
2022-10-10 18:52:43.695 713:link-prediction        INFO     eval_mcc = 0.2887
2022-10-10 18:52:43.695 713:link-prediction        INFO     eval_precision = 0.637
2022-10-10 18:52:43.696 713:link-prediction        INFO     eval_recall = 0.6701
2022-10-10 18:52:43.696 713:link-prediction        INFO     eval_threshold = 0.5
