2023-05-14 05:05:10.624 933:link-prediction        DEBUG  main message
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_mcc = 0.824
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_precision = 0.863
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 05:06:35.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:36.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:36.378 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:36.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:38.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:38.223 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-14 05:06:38.223 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-14 05:06:38.223 647:link-prediction        INFO     eval_mcc = 0.8257
2023-05-14 05:06:38.223 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-14 05:06:38.224 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 05:06:38.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:38.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:38.835 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:38.835 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:40.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_mcc = 0.8237
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 05:06:40.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:41.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:41.233 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:41.233 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:43.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:43.088 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:43.088 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-14 05:06:43.088 647:link-prediction        INFO     eval_mcc = 0.8237
2023-05-14 05:06:43.088 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-14 05:06:43.089 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 05:06:43.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:43.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:06:43.710 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:06:43.710 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:45.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:06:45.540 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 05:06:45.541 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-14 05:06:45.541 647:link-prediction        INFO     eval_mcc = 0.8237
2023-05-14 05:06:45.541 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-14 05:06:45.541 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 05:06:45.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:06:45.694 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:06:45.695 669:link-prediction        INFO     Num examples = 2814
2023-05-14 05:06:45.695 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:06:47.361 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:06:47.361 713:link-prediction        INFO     eval_acc = 0.9019
2023-05-14 05:06:47.361 713:link-prediction        INFO     eval_f1 = 0.9078
2023-05-14 05:06:47.361 713:link-prediction        INFO     eval_mcc = 0.8103
2023-05-14 05:06:47.361 713:link-prediction        INFO     eval_precision = 0.8568
2023-05-14 05:06:47.362 713:link-prediction        INFO     eval_recall = 0.9652
2023-05-14 05:06:47.362 713:link-prediction        INFO     eval_threshold = 0.5
