2023-06-06 12:09:23.556 936:link-prediction        DEBUG  main message
2023-06-06 12:11:05.736 650:link-prediction        INFO     eval_f1 = 0.9079
2023-06-06 12:11:05.737 650:link-prediction        INFO     eval_mcc = 0.8106
2023-06-06 12:11:05.737 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-06 12:11:05.737 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-06 12:11:05.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:06.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:06.583 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:06.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:09.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:09.202 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-06 12:11:09.203 650:link-prediction        INFO     eval_f1 = 0.9124
2023-06-06 12:11:09.203 650:link-prediction        INFO     eval_mcc = 0.8203
2023-06-06 12:11:09.203 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-06 12:11:09.203 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 12:11:09.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:09.206 543:link-prediction        INFO     ********************
2023-06-06 12:11:09.206 544:link-prediction        INFO     Best f1:0.9124
2023-06-06 12:11:09.206 545:link-prediction        INFO     ********************
2023-06-06 12:11:09.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:11:09.208 565:link-prediction        INFO     ********************
2023-06-06 12:11:09.209 566:link-prediction        INFO     Best MCC:0.8203
2023-06-06 12:11:09.209 567:link-prediction        INFO     ********************
2023-06-06 12:11:09.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:11:10.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:10.059 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:10.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:12.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_f1 = 0.904
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_mcc = 0.8029
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 12:11:12.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:13.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:13.483 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:13.483 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:16.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:16.049 650:link-prediction        INFO     eval_acc = 0.9077
2023-06-06 12:11:16.049 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-06 12:11:16.049 650:link-prediction        INFO     eval_mcc = 0.8215
2023-06-06 12:11:16.049 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-06 12:11:16.050 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-06 12:11:16.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:16.053 543:link-prediction        INFO     ********************
2023-06-06 12:11:16.053 544:link-prediction        INFO     Best f1:0.913
2023-06-06 12:11:16.053 545:link-prediction        INFO     ********************
2023-06-06 12:11:16.055 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:11:16.056 565:link-prediction        INFO     ********************
2023-06-06 12:11:16.056 566:link-prediction        INFO     Best MCC:0.8215
2023-06-06 12:11:16.056 567:link-prediction        INFO     ********************
2023-06-06 12:11:16.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:11:16.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:16.918 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:16.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:19.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:19.483 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-06 12:11:19.483 650:link-prediction        INFO     eval_f1 = 0.9119
2023-06-06 12:11:19.483 650:link-prediction        INFO     eval_mcc = 0.819
2023-06-06 12:11:19.483 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-06 12:11:19.484 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 12:11:19.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:20.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:20.345 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:20.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:22.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:22.942 650:link-prediction        INFO     eval_acc = 0.9087
2023-06-06 12:11:22.943 650:link-prediction        INFO     eval_f1 = 0.9142
2023-06-06 12:11:22.943 650:link-prediction        INFO     eval_mcc = 0.8242
2023-06-06 12:11:22.943 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-06 12:11:22.943 650:link-prediction        INFO     eval_recall = 0.973
2023-06-06 12:11:22.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:22.947 543:link-prediction        INFO     ********************
2023-06-06 12:11:22.947 544:link-prediction        INFO     Best f1:0.9142
2023-06-06 12:11:22.947 545:link-prediction        INFO     ********************
2023-06-06 12:11:22.951 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:11:22.951 565:link-prediction        INFO     ********************
2023-06-06 12:11:22.951 566:link-prediction        INFO     Best MCC:0.8242
2023-06-06 12:11:22.951 567:link-prediction        INFO     ********************
2023-06-06 12:11:22.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:11:23.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:23.855 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:11:23.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:26.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:26.467 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-06 12:11:26.467 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 12:11:26.467 650:link-prediction        INFO     eval_mcc = 0.8262
2023-06-06 12:11:26.468 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-06 12:11:26.468 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-06 12:11:26.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:26.471 543:link-prediction        INFO     ********************
2023-06-06 12:11:26.471 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 12:11:26.472 545:link-prediction        INFO     ********************
2023-06-06 12:11:26.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:11:26.475 565:link-prediction        INFO     ********************
2023-06-06 12:11:26.475 566:link-prediction        INFO     Best MCC:0.8262
2023-06-06 12:11:26.475 567:link-prediction        INFO     ********************
2023-06-06 12:11:26.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:11:26.701 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:11:26.701 672:link-prediction        INFO     Num examples = 2814
2023-06-06 12:11:26.702 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:29.133 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_acc = 0.8927
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_f1 = 0.8991
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_mcc = 0.7917
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_precision = 0.8486
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_recall = 0.9559
2023-06-06 12:11:29.134 716:link-prediction        INFO     eval_threshold = 0.5
