2022-10-21 20:06:54.465 933:link-prediction        DEBUG  main message
2022-10-21 20:08:51.430 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-21 20:08:51.430 647:link-prediction        INFO     eval_mcc = 0.6774
2022-10-21 20:08:51.430 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 20:08:51.430 647:link-prediction        INFO     eval_recall = 0.9027
2022-10-21 20:08:51.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:52.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:52.995 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:52.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:08:57.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:08:57.740 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 20:08:57.740 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-21 20:08:57.741 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-21 20:08:57.741 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 20:08:57.741 647:link-prediction        INFO     eval_recall = 0.935
2022-10-21 20:08:57.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:08:59.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:08:59.312 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:08:59.312 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:04.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_mcc = 0.7102
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-21 20:09:04.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:09:04.121 540:link-prediction        INFO     ********************
2022-10-21 20:09:04.121 541:link-prediction        INFO     Best f1:0.8613
2022-10-21 20:09:04.122 542:link-prediction        INFO     ********************
2022-10-21 20:09:04.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:09:04.122 562:link-prediction        INFO     ********************
2022-10-21 20:09:04.123 563:link-prediction        INFO     Best MCC:0.7102
2022-10-21 20:09:04.123 564:link-prediction        INFO     ********************
2022-10-21 20:09:04.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:09:05.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:09:05.736 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:09:05.736 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:10.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_mcc = 0.7024
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-21 20:09:10.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:09:12.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:09:12.083 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:09:12.083 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:16.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-21 20:09:16.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:09:18.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:09:18.502 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:09:18.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:23.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:09:23.146 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 20:09:23.146 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-21 20:09:23.146 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-21 20:09:23.146 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-21 20:09:23.147 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-21 20:09:23.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:09:24.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:09:24.735 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:09:24.735 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:29.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_f1 = 0.8469
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_precision = 0.798
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 20:09:29.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:09:30.113 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:09:30.113 669:link-prediction        INFO     Num examples = 7842
2022-10-21 20:09:30.114 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:09:34.511 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_f1 = 0.8627
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_mcc = 0.7138
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_precision = 0.7757
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_recall = 0.9717
2022-10-21 20:09:34.511 713:link-prediction        INFO     eval_threshold = 0.5
