2022-10-07 13:33:22.456 933:link-prediction        DEBUG  main message
2022-10-07 13:38:11.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:38:11.169 540:link-prediction        INFO     ********************
2022-10-07 13:38:11.170 541:link-prediction        INFO     Best f1:0.819
2022-10-07 13:38:11.170 542:link-prediction        INFO     ********************
2022-10-07 13:38:11.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:38:14.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:38:14.605 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:38:14.605 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:38:26.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_mcc = 0.6528
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_precision = 0.8801
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-07 13:38:26.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:38:29.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:38:29.593 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:38:29.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:38:41.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_mcc = 0.6545
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_precision = 0.8992
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-07 13:38:41.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:38:44.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:38:44.479 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:38:44.479 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:38:56.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_mcc = 0.6412
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_recall = 0.7747
2022-10-07 13:38:56.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:38:59.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:38:59.492 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:38:59.492 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:39:10.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_mcc = 0.6565
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_precision = 0.9025
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_recall = 0.721
2022-10-07 13:39:10.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:39:14.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:39:14.412 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:39:14.412 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:39:25.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_mcc = 0.65
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_recall = 0.7644
2022-10-07 13:39:25.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:39:26.437 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:39:26.437 669:link-prediction        INFO     Num examples = 21866
2022-10-07 13:39:26.437 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:39:37.138 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:39:37.138 713:link-prediction        INFO     eval_acc = 0.8109
2022-10-07 13:39:37.149 713:link-prediction        INFO     eval_f1 = 0.7859
2022-10-07 13:39:37.149 713:link-prediction        INFO     eval_mcc = 0.6396
2022-10-07 13:39:37.149 713:link-prediction        INFO     eval_precision = 0.9059
2022-10-07 13:39:37.149 713:link-prediction        INFO     eval_recall = 0.694
2022-10-07 13:39:37.150 713:link-prediction        INFO     eval_threshold = 0.5
