2022-10-07 02:42:13.467 933:link-prediction        DEBUG  main message
2022-10-07 02:45:07.893 647:link-prediction        INFO     eval_acc = 0.7169
2022-10-07 02:45:07.893 647:link-prediction        INFO     eval_f1 = 0.7187
2022-10-07 02:45:07.893 647:link-prediction        INFO     eval_mcc = 0.4339
2022-10-07 02:45:07.894 647:link-prediction        INFO     eval_precision = 0.7142
2022-10-07 02:45:07.894 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-07 02:45:07.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:09.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:09.622 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:09.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:15.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_acc = 0.7133
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_f1 = 0.6965
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_mcc = 0.4294
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_precision = 0.74
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_recall = 0.6578
2022-10-07 02:45:15.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:16.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:16.952 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:16.952 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:22.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_acc = 0.7166
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_f1 = 0.722
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_mcc = 0.4336
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_precision = 0.7086
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 02:45:22.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:24.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:24.396 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:24.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:30.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_acc = 0.7112
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_f1 = 0.7016
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_mcc = 0.4234
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_precision = 0.7259
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_recall = 0.6788
2022-10-07 02:45:30.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:31.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:31.744 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:31.744 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:37.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:37.443 647:link-prediction        INFO     eval_acc = 0.7136
2022-10-07 02:45:37.443 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-07 02:45:37.443 647:link-prediction        INFO     eval_mcc = 0.4283
2022-10-07 02:45:37.444 647:link-prediction        INFO     eval_precision = 0.7298
2022-10-07 02:45:37.444 647:link-prediction        INFO     eval_recall = 0.6784
2022-10-07 02:45:37.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:39.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:45:39.162 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:45:39.162 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:44.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_acc = 0.719
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_f1 = 0.7122
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_mcc = 0.4385
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_precision = 0.7299
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-07 02:45:44.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:45:45.125 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:45:45.126 669:link-prediction        INFO     Num examples = 10840
2022-10-07 02:45:45.126 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:45:50.721 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_acc = 0.7209
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_f1 = 0.7226
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_mcc = 0.4419
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_precision = 0.7184
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_recall = 0.7268
2022-10-07 02:45:50.721 713:link-prediction        INFO     eval_threshold = 0.5
