2023-05-20 07:01:22.700 933:link-prediction        DEBUG  main message
2023-05-20 07:13:24.514 647:link-prediction        INFO     eval_f1 = 0.7424
2023-05-20 07:13:24.515 647:link-prediction        INFO     eval_mcc = 0.5928
2023-05-20 07:13:24.515 647:link-prediction        INFO     eval_precision = 0.9074
2023-05-20 07:13:24.515 647:link-prediction        INFO     eval_recall = 0.6281
2023-05-20 07:13:24.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:13:24.518 562:link-prediction        INFO     ********************
2023-05-20 07:13:24.518 563:link-prediction        INFO     Best MCC:0.5928
2023-05-20 07:13:24.518 564:link-prediction        INFO     ********************
2023-05-20 07:13:24.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 07:13:32.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:13:32.976 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:13:32.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:14:03.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-20 07:14:03.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:14:11.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:14:11.731 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:14:11.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:14:42.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:14:42.692 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-20 07:14:42.693 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-20 07:14:42.693 647:link-prediction        INFO     eval_mcc = 0.5921
2023-05-20 07:14:42.693 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-20 07:14:42.693 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-20 07:14:42.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:14:51.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:14:51.223 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:14:51.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:15:21.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:15:21.955 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-20 07:15:21.955 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-20 07:15:21.955 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-20 07:15:21.955 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-20 07:15:21.956 647:link-prediction        INFO     eval_recall = 0.7162
2023-05-20 07:15:21.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:15:22.714 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:15:22.714 669:link-prediction        INFO     Num examples = 31174
2023-05-20 07:15:22.714 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:15:49.937 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_acc = 0.7827
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_f1 = 0.7422
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_mcc = 0.5955
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_precision = 0.9122
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_recall = 0.6256
2023-05-20 07:15:49.938 713:link-prediction        INFO     eval_threshold = 0.5
