2022-10-10 07:53:58.660 933:link-prediction        DEBUG  main message
2022-10-10 08:01:09.940 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:01:28.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:01:28.343 647:link-prediction        INFO     eval_acc = 0.779
2022-10-10 08:01:28.343 647:link-prediction        INFO     eval_f1 = 0.7481
2022-10-10 08:01:28.344 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-10 08:01:28.344 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-10 08:01:28.344 647:link-prediction        INFO     eval_recall = 0.6562
2022-10-10 08:01:28.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:01:33.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:01:33.577 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:01:33.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:01:52.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-10 08:01:52.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:01:57.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:01:57.252 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:01:57.252 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:02:15.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_f1 = 0.7622
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_mcc = 0.5685
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_recall = 0.7028
2022-10-10 08:02:15.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:02:20.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:02:20.956 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:02:20.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:02:38.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_recall = 0.6877
2022-10-10 08:02:38.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:02:39.063 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:02:39.063 669:link-prediction        INFO     Num examples = 31174
2022-10-10 08:02:39.063 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:02:54.601 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:02:54.601 713:link-prediction        INFO     eval_acc = 0.7619
2022-10-10 08:02:54.601 713:link-prediction        INFO     eval_f1 = 0.6963
2022-10-10 08:02:54.601 713:link-prediction        INFO     eval_mcc = 0.581
2022-10-10 08:02:54.601 713:link-prediction        INFO     eval_precision = 0.9615
2022-10-10 08:02:54.602 713:link-prediction        INFO     eval_recall = 0.5458
2022-10-10 08:02:54.602 713:link-prediction        INFO     eval_threshold = 0.5
