2023-05-20 09:37:51.847 933:link-prediction        DEBUG  main message
2023-05-20 09:49:58.254 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-20 09:49:58.254 647:link-prediction        INFO     eval_mcc = 0.5923
2023-05-20 09:49:58.254 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 09:49:58.254 647:link-prediction        INFO     eval_recall = 0.6755
2023-05-20 09:49:58.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:49:58.258 562:link-prediction        INFO     ********************
2023-05-20 09:49:58.258 563:link-prediction        INFO     Best MCC:0.5923
2023-05-20 09:49:58.258 564:link-prediction        INFO     ********************
2023-05-20 09:49:58.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:50:06.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:50:06.859 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:50:06.859 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:50:36.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-20 09:50:36.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:50:45.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:50:45.246 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:50:45.247 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:15.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:15.944 647:link-prediction        INFO     eval_acc = 0.7969
2023-05-20 09:51:15.944 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-20 09:51:15.945 647:link-prediction        INFO     eval_mcc = 0.6007
2023-05-20 09:51:15.945 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 09:51:15.945 647:link-prediction        INFO     eval_recall = 0.7221
2023-05-20 09:51:15.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:15.949 562:link-prediction        INFO     ********************
2023-05-20 09:51:15.949 563:link-prediction        INFO     Best MCC:0.6007
2023-05-20 09:51:15.949 564:link-prediction        INFO     ********************
2023-05-20 09:51:15.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:51:24.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:24.796 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:51:24.796 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:56.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_acc = 0.7934
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_mcc = 0.5905
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-20 09:51:56.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:57.085 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:51:57.085 669:link-prediction        INFO     Num examples = 31174
2023-05-20 09:51:57.085 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:25.437 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_acc = 0.7907
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_f1 = 0.7745
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_mcc = 0.5875
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_precision = 0.8396
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_recall = 0.7187
2023-05-20 09:52:25.438 713:link-prediction        INFO     eval_threshold = 0.5
