2022-10-21 16:20:32.627 933:link-prediction        DEBUG  main message
2022-10-21 16:22:36.367 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 16:22:36.367 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-21 16:22:36.367 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-21 16:22:36.368 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 16:22:36.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:36.368 540:link-prediction        INFO     ********************
2022-10-21 16:22:36.368 541:link-prediction        INFO     Best f1:0.8636
2022-10-21 16:22:36.368 542:link-prediction        INFO     ********************
2022-10-21 16:22:36.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:22:36.369 562:link-prediction        INFO     ********************
2022-10-21 16:22:36.369 563:link-prediction        INFO     Best MCC:0.7147
2022-10-21 16:22:36.369 564:link-prediction        INFO     ********************
2022-10-21 16:22:36.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:22:37.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:37.919 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:37.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:42.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_acc = 0.8499
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-21 16:22:42.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:42.691 540:link-prediction        INFO     ********************
2022-10-21 16:22:42.691 541:link-prediction        INFO     Best f1:0.8652
2022-10-21 16:22:42.691 542:link-prediction        INFO     ********************
2022-10-21 16:22:42.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:22:42.692 562:link-prediction        INFO     ********************
2022-10-21 16:22:42.692 563:link-prediction        INFO     Best MCC:0.7185
2022-10-21 16:22:42.692 564:link-prediction        INFO     ********************
2022-10-21 16:22:42.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:22:44.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:44.245 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:44.245 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:49.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:49.054 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-21 16:22:49.054 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 16:22:49.054 647:link-prediction        INFO     eval_mcc = 0.6901
2022-10-21 16:22:49.054 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-21 16:22:49.055 647:link-prediction        INFO     eval_recall = 0.915
2022-10-21 16:22:49.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:50.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:50.626 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:50.626 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:22:55.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:22:55.387 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-21 16:22:55.388 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-21 16:22:55.388 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-21 16:22:55.388 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-21 16:22:55.388 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-21 16:22:55.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:22:56.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:22:56.902 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:22:56.902 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:23:01.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-21 16:23:01.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:23:03.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:23:03.100 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:23:03.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:23:07.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_mcc = 0.7106
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_precision = 0.789
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-21 16:23:07.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:23:08.315 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:23:08.316 669:link-prediction        INFO     Num examples = 7842
2022-10-21 16:23:08.316 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:23:12.750 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_f1 = 0.8612
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_mcc = 0.7098
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_precision = 0.778
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_recall = 0.9643
2022-10-21 16:23:12.751 713:link-prediction        INFO     eval_threshold = 0.5
