2022-10-07 12:24:25.667 933:link-prediction        DEBUG  main message
2022-10-07 12:25:56.553 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:56.553 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:25:58.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_mcc = 0.7324
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_recall = 0.8873
2022-10-07 12:25:58.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:25:58.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:25:58.569 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:25:58.569 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:00.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:00.081 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-07 12:26:00.081 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-07 12:26:00.081 647:link-prediction        INFO     eval_mcc = 0.7372
2022-10-07 12:26:00.081 647:link-prediction        INFO     eval_precision = 0.851
2022-10-07 12:26:00.082 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-07 12:26:00.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:00.084 562:link-prediction        INFO     ********************
2022-10-07 12:26:00.084 563:link-prediction        INFO     Best MCC:0.7372
2022-10-07 12:26:00.084 564:link-prediction        INFO     ********************
2022-10-07 12:26:00.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:26:00.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:26:00.584 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:26:00.584 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:02.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_mcc = 0.7431
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-07 12:26:02.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:02.104 540:link-prediction        INFO     ********************
2022-10-07 12:26:02.104 541:link-prediction        INFO     Best f1:0.8742
2022-10-07 12:26:02.104 542:link-prediction        INFO     ********************
2022-10-07 12:26:02.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:26:02.105 562:link-prediction        INFO     ********************
2022-10-07 12:26:02.105 563:link-prediction        INFO     Best MCC:0.7431
2022-10-07 12:26:02.105 564:link-prediction        INFO     ********************
2022-10-07 12:26:02.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:26:02.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:26:02.604 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:26:02.604 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:04.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:04.119 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-07 12:26:04.119 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-07 12:26:04.120 647:link-prediction        INFO     eval_mcc = 0.7507
2022-10-07 12:26:04.120 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 12:26:04.120 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 12:26:04.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:04.122 540:link-prediction        INFO     ********************
2022-10-07 12:26:04.122 541:link-prediction        INFO     Best f1:0.8787
2022-10-07 12:26:04.122 542:link-prediction        INFO     ********************
2022-10-07 12:26:04.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:26:04.123 562:link-prediction        INFO     ********************
2022-10-07 12:26:04.123 563:link-prediction        INFO     Best MCC:0.7507
2022-10-07 12:26:04.123 564:link-prediction        INFO     ********************
2022-10-07 12:26:04.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:26:04.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:26:04.623 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:26:04.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:06.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 12:26:06.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:06.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:26:06.650 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:26:06.650 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:08.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_mcc = 0.7469
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-07 12:26:08.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:08.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:26:08.671 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:26:08.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:10.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:26:10.199 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 12:26:10.199 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-07 12:26:10.199 647:link-prediction        INFO     eval_mcc = 0.7356
2022-10-07 12:26:10.200 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 12:26:10.200 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 12:26:10.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:26:10.327 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:26:10.327 669:link-prediction        INFO     Num examples = 2814
2022-10-07 12:26:10.327 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:26:11.715 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:26:11.715 713:link-prediction        INFO     eval_acc = 0.8696
2022-10-07 12:26:11.715 713:link-prediction        INFO     eval_f1 = 0.8764
2022-10-07 12:26:11.715 713:link-prediction        INFO     eval_mcc = 0.7437
2022-10-07 12:26:11.715 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-07 12:26:11.715 713:link-prediction        INFO     eval_recall = 0.9247
2022-10-07 12:26:11.716 713:link-prediction        INFO     eval_threshold = 0.5
