2022-10-21 18:46:00.935 933:link-prediction        DEBUG  main message
2022-10-21 18:53:01.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:53:01.582 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:53:01.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:53:25.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_precision = 0.8073
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_recall = 0.9297
2022-10-21 18:53:25.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:53:25.301 540:link-prediction        INFO     ********************
2022-10-21 18:53:25.301 541:link-prediction        INFO     Best f1:0.8642
2022-10-21 18:53:25.301 542:link-prediction        INFO     ********************
2022-10-21 18:53:25.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:53:25.302 562:link-prediction        INFO     ********************
2022-10-21 18:53:25.303 563:link-prediction        INFO     Best MCC:0.7161
2022-10-21 18:53:25.303 564:link-prediction        INFO     ********************
2022-10-21 18:53:25.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:53:32.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:53:32.777 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:53:32.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:53:57.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:53:57.199 647:link-prediction        INFO     eval_acc = 0.8531
2022-10-21 18:53:57.199 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-21 18:53:57.199 647:link-prediction        INFO     eval_mcc = 0.7062
2022-10-21 18:53:57.199 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-21 18:53:57.199 647:link-prediction        INFO     eval_recall = 0.8551
2022-10-21 18:53:57.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:54:04.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:54:04.625 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:54:04.625 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:54:28.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_precision = 0.841
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_recall = 0.877
2022-10-21 18:54:28.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:54:36.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:54:36.382 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:54:36.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:55:00.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_recall = 0.8579
2022-10-21 18:55:00.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:55:07.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:55:07.605 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:55:07.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:55:31.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:55:31.503 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-21 18:55:31.503 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-21 18:55:31.503 647:link-prediction        INFO     eval_mcc = 0.7176
2022-10-21 18:55:31.503 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 18:55:31.503 647:link-prediction        INFO     eval_recall = 0.8795
2022-10-21 18:55:31.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:55:31.504 562:link-prediction        INFO     ********************
2022-10-21 18:55:31.504 563:link-prediction        INFO     Best MCC:0.7176
2022-10-21 18:55:31.504 564:link-prediction        INFO     ********************
2022-10-21 18:55:31.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:55:38.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:55:38.873 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:55:38.873 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:56:02.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:56:02.759 647:link-prediction        INFO     eval_acc = 0.8582
2022-10-21 18:56:02.759 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 18:56:02.759 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-21 18:56:02.759 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-21 18:56:02.759 647:link-prediction        INFO     eval_recall = 0.8652
2022-10-21 18:56:02.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:56:10.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:56:10.080 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:56:10.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:56:33.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_mcc = 0.7237
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-21 18:56:33.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:56:33.765 540:link-prediction        INFO     ********************
2022-10-21 18:56:33.765 541:link-prediction        INFO     Best f1:0.8675
2022-10-21 18:56:33.765 542:link-prediction        INFO     ********************
2022-10-21 18:56:33.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:56:33.766 562:link-prediction        INFO     ********************
2022-10-21 18:56:33.766 563:link-prediction        INFO     Best MCC:0.7237
2022-10-21 18:56:33.766 564:link-prediction        INFO     ********************
2022-10-21 18:56:33.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:56:41.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:56:41.067 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:56:41.067 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:57:04.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:57:04.653 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-21 18:57:04.653 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-21 18:57:04.653 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-21 18:57:04.654 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-21 18:57:04.654 647:link-prediction        INFO     eval_recall = 0.9014
2022-10-21 18:57:04.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:57:04.654 562:link-prediction        INFO     ********************
2022-10-21 18:57:04.654 563:link-prediction        INFO     Best MCC:0.7242
2022-10-21 18:57:04.654 564:link-prediction        INFO     ********************
2022-10-21 18:57:04.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:57:04.868 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:57:04.868 669:link-prediction        INFO     Num examples = 43612
2022-10-21 18:57:04.868 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:57:29.435 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:57:29.435 713:link-prediction        INFO     eval_acc = 0.8549
2022-10-21 18:57:29.435 713:link-prediction        INFO     eval_f1 = 0.86
2022-10-21 18:57:29.435 713:link-prediction        INFO     eval_mcc = 0.7117
2022-10-21 18:57:29.436 713:link-prediction        INFO     eval_precision = 0.8313
2022-10-21 18:57:29.436 713:link-prediction        INFO     eval_recall = 0.8907
2022-10-21 18:57:29.436 713:link-prediction        INFO     eval_threshold = 0.5
