2023-05-22 17:51:40.399 952:link-prediction        DEBUG  main message
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_f1 = 0.9051
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_mcc = 0.805
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_precision = 0.8704
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 17:53:23.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:24.374 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:24.374 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:24.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:27.165 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:27.165 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 17:53:27.165 666:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 17:53:27.166 666:link-prediction        INFO     eval_mcc = 0.8101
2023-05-22 17:53:27.166 666:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 17:53:27.166 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 17:53:27.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:28.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:28.099 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:28.099 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:30.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_acc = 0.9061
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_f1 = 0.9122
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_mcc = 0.8201
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_precision = 0.8565
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_recall = 0.9756
2023-05-22 17:53:30.625 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:30.629 559:link-prediction        INFO     ********************
2023-05-22 17:53:30.629 560:link-prediction        INFO     Best f1:0.9122
2023-05-22 17:53:30.629 561:link-prediction        INFO     ********************
2023-05-22 17:53:30.631 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:53:30.632 581:link-prediction        INFO     ********************
2023-05-22 17:53:30.632 582:link-prediction        INFO     Best MCC:0.8201
2023-05-22 17:53:30.632 583:link-prediction        INFO     ********************
2023-05-22 17:53:30.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:53:31.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:31.512 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:31.512 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:34.259 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:34.260 666:link-prediction        INFO     eval_acc = 0.9061
2023-05-22 17:53:34.260 666:link-prediction        INFO     eval_f1 = 0.9117
2023-05-22 17:53:34.260 666:link-prediction        INFO     eval_mcc = 0.8189
2023-05-22 17:53:34.260 666:link-prediction        INFO     eval_precision = 0.8598
2023-05-22 17:53:34.260 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 17:53:34.261 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:35.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:35.239 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:35.239 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:37.837 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:37.837 666:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 17:53:37.837 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-22 17:53:37.837 666:link-prediction        INFO     eval_mcc = 0.8188
2023-05-22 17:53:37.837 666:link-prediction        INFO     eval_precision = 0.8581
2023-05-22 17:53:37.838 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 17:53:37.838 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:38.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:38.726 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:53:38.726 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:41.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:41.486 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 17:53:41.486 666:link-prediction        INFO     eval_f1 = 0.9111
2023-05-22 17:53:41.487 666:link-prediction        INFO     eval_mcc = 0.8175
2023-05-22 17:53:41.487 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 17:53:41.487 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 17:53:41.487 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:41.696 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:53:41.697 688:link-prediction        INFO     Num examples = 2814
2023-05-22 17:53:41.697 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:44.143 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:53:44.144 732:link-prediction        INFO     eval_acc = 0.8937
2023-05-22 17:53:44.144 732:link-prediction        INFO     eval_f1 = 0.9013
2023-05-22 17:53:44.144 732:link-prediction        INFO     eval_mcc = 0.7968
2023-05-22 17:53:44.144 732:link-prediction        INFO     eval_precision = 0.8416
2023-05-22 17:53:44.145 732:link-prediction        INFO     eval_recall = 0.9701
2023-05-22 17:53:44.145 732:link-prediction        INFO     eval_threshold = 0.5
