2023-05-15 11:03:15.607 933:link-prediction        DEBUG  main message
2023-05-15 11:06:28.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:06:28.028 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:06:28.028 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:06:37.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_acc = 0.6149
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_mcc = 0.2308
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_precision = 0.6051
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-15 11:06:37.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:06:39.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:06:39.726 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:06:39.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:06:48.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_acc = 0.6051
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_mcc = 0.2309
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_recall = 0.812
2023-05-15 11:06:48.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:06:51.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:06:51.511 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:06:51.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:07:00.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_acc = 0.6141
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_f1 = 0.6651
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_precision = 0.5875
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-15 11:07:00.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:07:00.542 562:link-prediction        INFO     ********************
2023-05-15 11:07:00.542 563:link-prediction        INFO     Best MCC:0.2396
2023-05-15 11:07:00.542 564:link-prediction        INFO     ********************
2023-05-15 11:07:00.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:07:03.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:07:03.241 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:07:03.241 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:07:12.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_f1 = 0.5853
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_mcc = 0.225
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_precision = 0.6279
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_recall = 0.5481
2023-05-15 11:07:12.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:07:15.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:07:15.035 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:07:15.036 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:07:24.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:07:24.079 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-15 11:07:24.079 647:link-prediction        INFO     eval_f1 = 0.5593
2023-05-15 11:07:24.080 647:link-prediction        INFO     eval_mcc = 0.224
2023-05-15 11:07:24.080 647:link-prediction        INFO     eval_precision = 0.641
2023-05-15 11:07:24.080 647:link-prediction        INFO     eval_recall = 0.496
2023-05-15 11:07:24.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:07:26.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:07:26.792 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:07:26.792 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:07:35.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:07:35.901 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-15 11:07:35.902 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-15 11:07:35.902 647:link-prediction        INFO     eval_mcc = 0.2391
2023-05-15 11:07:35.902 647:link-prediction        INFO     eval_precision = 0.6154
2023-05-15 11:07:35.902 647:link-prediction        INFO     eval_recall = 0.6368
2023-05-15 11:07:35.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:07:36.031 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:07:36.031 669:link-prediction        INFO     Num examples = 15388
2023-05-15 11:07:36.031 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:07:44.453 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_acc = 0.6176
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_f1 = 0.6669
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_mcc = 0.2462
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_precision = 0.5907
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_recall = 0.7658
2023-05-15 11:07:44.454 713:link-prediction        INFO     eval_threshold = 0.5
