2023-06-05 21:44:09.233 936:link-prediction        DEBUG  main message
2023-06-05 21:47:46.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:46.537 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:47:46.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:47:55.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_acc = 0.6238
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_f1 = 0.6006
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_mcc = 0.2492
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_precision = 0.64
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_recall = 0.5657
2023-06-05 21:47:55.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:47:58.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:47:58.327 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:47:58.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:07.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:07.478 650:link-prediction        INFO     eval_acc = 0.6254
2023-06-05 21:48:07.478 650:link-prediction        INFO     eval_f1 = 0.5704
2023-06-05 21:48:07.478 650:link-prediction        INFO     eval_mcc = 0.2595
2023-06-05 21:48:07.479 650:link-prediction        INFO     eval_precision = 0.6686
2023-06-05 21:48:07.479 650:link-prediction        INFO     eval_recall = 0.4974
2023-06-05 21:48:07.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:10.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:48:10.223 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:48:10.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:19.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_acc = 0.6293
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_f1 = 0.6355
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_mcc = 0.2588
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_precision = 0.625
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_recall = 0.6463
2023-06-05 21:48:19.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:22.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:48:22.025 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:48:22.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:31.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:31.170 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-05 21:48:31.171 650:link-prediction        INFO     eval_f1 = 0.5953
2023-06-05 21:48:31.171 650:link-prediction        INFO     eval_mcc = 0.257
2023-06-05 21:48:31.171 650:link-prediction        INFO     eval_precision = 0.6504
2023-06-05 21:48:31.171 650:link-prediction        INFO     eval_recall = 0.5488
2023-06-05 21:48:31.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:33.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:48:33.894 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:48:33.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:43.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_acc = 0.6284
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_f1 = 0.6427
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_mcc = 0.2577
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_precision = 0.619
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_recall = 0.6683
2023-06-05 21:48:43.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:45.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:48:45.767 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:48:45.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:48:54.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:48:54.924 650:link-prediction        INFO     eval_acc = 0.6278
2023-06-05 21:48:54.925 650:link-prediction        INFO     eval_f1 = 0.6322
2023-06-05 21:48:54.925 650:link-prediction        INFO     eval_mcc = 0.2558
2023-06-05 21:48:54.925 650:link-prediction        INFO     eval_precision = 0.6249
2023-06-05 21:48:54.925 650:link-prediction        INFO     eval_recall = 0.6398
2023-06-05 21:48:54.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:48:55.053 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:48:55.053 672:link-prediction        INFO     Num examples = 15388
2023-06-05 21:48:55.053 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:49:03.522 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_acc = 0.6315
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_f1 = 0.6592
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_mcc = 0.2665
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_precision = 0.6131
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_recall = 0.7129
2023-06-05 21:49:03.522 716:link-prediction        INFO     eval_threshold = 0.5
