2022-10-10 14:58:28.457 933:link-prediction        DEBUG  main message
2022-10-10 15:02:11.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:13.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:02:13.626 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:02:13.626 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:22.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_mcc = 0.2708
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_recall = 0.639
2022-10-10 15:02:22.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:22.013 562:link-prediction        INFO     ********************
2022-10-10 15:02:22.014 563:link-prediction        INFO     Best MCC:0.2708
2022-10-10 15:02:22.014 564:link-prediction        INFO     ********************
2022-10-10 15:02:22.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:02:24.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:02:24.493 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:02:24.493 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:32.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:32.996 647:link-prediction        INFO     eval_acc = 0.6249
2022-10-10 15:02:32.997 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-10 15:02:32.997 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-10 15:02:32.997 647:link-prediction        INFO     eval_precision = 0.5966
2022-10-10 15:02:32.997 647:link-prediction        INFO     eval_recall = 0.7716
2022-10-10 15:02:32.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:35.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:02:35.443 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:02:35.443 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:43.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:43.839 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-10 15:02:43.839 647:link-prediction        INFO     eval_f1 = 0.6396
2022-10-10 15:02:43.839 647:link-prediction        INFO     eval_mcc = 0.2675
2022-10-10 15:02:43.840 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-10 15:02:43.840 647:link-prediction        INFO     eval_recall = 0.65
2022-10-10 15:02:43.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:46.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:02:46.289 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:02:46.289 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:02:54.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_f1 = 0.6147
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_mcc = 0.2663
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_recall = 0.5863
2022-10-10 15:02:54.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:02:54.926 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:02:54.927 669:link-prediction        INFO     Num examples = 15388
2022-10-10 15:02:54.927 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:03:02.831 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:03:02.831 713:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 15:03:02.832 713:link-prediction        INFO     eval_f1 = 0.6384
2022-10-10 15:03:02.832 713:link-prediction        INFO     eval_mcc = 0.2749
2022-10-10 15:03:02.832 713:link-prediction        INFO     eval_precision = 0.6367
2022-10-10 15:03:02.832 713:link-prediction        INFO     eval_recall = 0.6401
2022-10-10 15:03:02.832 713:link-prediction        INFO     eval_threshold = 0.5
