2022-10-07 00:38:14.665 933:link-prediction        DEBUG  main message
2022-10-07 00:43:30.048 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-07 00:43:30.048 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-07 00:43:30.048 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-07 00:43:30.048 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-07 00:43:30.048 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-07 00:43:30.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:43:33.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:43:33.699 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:43:33.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:43:45.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_mcc = 0.6298
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-07 00:43:45.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:43:48.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:43:48.747 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:43:48.747 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:44:00.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_mcc = 0.6468
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_recall = 0.7264
2022-10-07 00:44:00.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:44:04.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:44:04.309 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:44:04.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:44:16.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_mcc = 0.6494
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_precision = 0.904
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_recall = 0.7095
2022-10-07 00:44:16.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:44:16.186 562:link-prediction        INFO     ********************
2022-10-07 00:44:16.186 563:link-prediction        INFO     Best MCC:0.6494
2022-10-07 00:44:16.186 564:link-prediction        INFO     ********************
2022-10-07 00:44:16.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:44:19.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:44:19.842 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:44:19.842 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:44:31.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_mcc = 0.6436
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_recall = 0.7394
2022-10-07 00:44:31.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:44:32.351 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:44:32.351 669:link-prediction        INFO     Num examples = 21866
2022-10-07 00:44:32.351 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:44:43.599 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_acc = 0.8148
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_f1 = 0.7944
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_mcc = 0.6425
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_precision = 0.8931
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_recall = 0.7153
2022-10-07 00:44:43.600 713:link-prediction        INFO     eval_threshold = 0.5
