2022-10-07 10:11:44.605 933:link-prediction        DEBUG  main message
2022-10-07 10:16:30.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:16:30.308 562:link-prediction        INFO     ********************
2022-10-07 10:16:30.309 563:link-prediction        INFO     Best MCC:0.681
2022-10-07 10:16:30.309 564:link-prediction        INFO     ********************
2022-10-07 10:16:30.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:16:33.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:16:33.947 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:16:33.947 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:16:46.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:16:46.040 647:link-prediction        INFO     eval_acc = 0.843
2022-10-07 10:16:46.040 647:link-prediction        INFO     eval_f1 = 0.8404
2022-10-07 10:16:46.041 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-07 10:16:46.041 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-07 10:16:46.041 647:link-prediction        INFO     eval_recall = 0.8268
2022-10-07 10:16:46.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:16:46.041 562:link-prediction        INFO     ********************
2022-10-07 10:16:46.041 563:link-prediction        INFO     Best MCC:0.6863
2022-10-07 10:16:46.041 564:link-prediction        INFO     ********************
2022-10-07 10:16:46.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:16:49.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:16:49.712 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:16:49.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:17:01.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:17:01.838 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 10:17:01.838 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-07 10:17:01.839 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 10:17:01.839 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 10:17:01.839 647:link-prediction        INFO     eval_recall = 0.7994
2022-10-07 10:17:01.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:17:05.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:17:05.468 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:17:05.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:17:17.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_mcc = 0.6838
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_precision = 0.8829
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_recall = 0.7833
2022-10-07 10:17:17.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:17:20.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:17:20.958 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:17:20.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:17:33.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_recall = 0.8309
2022-10-07 10:17:33.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:17:36.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:17:36.729 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:17:36.729 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:17:48.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:17:48.691 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-07 10:17:48.691 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 10:17:48.692 647:link-prediction        INFO     eval_mcc = 0.6831
2022-10-07 10:17:48.692 647:link-prediction        INFO     eval_precision = 0.8747
2022-10-07 10:17:48.692 647:link-prediction        INFO     eval_recall = 0.794
2022-10-07 10:17:48.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:17:52.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:17:52.368 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:17:52.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:18:04.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_recall = 0.7995
2022-10-07 10:18:04.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:18:05.134 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:18:05.134 669:link-prediction        INFO     Num examples = 21866
2022-10-07 10:18:05.134 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:18:16.520 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_f1 = 0.8387
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_mcc = 0.6799
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_precision = 0.845
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_recall = 0.8324
2022-10-07 10:18:16.520 713:link-prediction        INFO     eval_threshold = 0.5
