2022-10-07 12:09:25.117 933:link-prediction        DEBUG  main message
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-07 12:14:11.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:14:14.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:14:14.853 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:14:14.853 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:14:26.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_recall = 0.8333
2022-10-07 12:14:26.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:14:26.289 562:link-prediction        INFO     ********************
2022-10-07 12:14:26.289 563:link-prediction        INFO     Best MCC:0.6845
2022-10-07 12:14:26.289 564:link-prediction        INFO     ********************
2022-10-07 12:14:26.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:14:29.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:14:29.874 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:14:29.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:14:41.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_mcc = 0.6769
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_recall = 0.8014
2022-10-07 12:14:41.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:14:45.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:14:45.486 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:14:45.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:14:57.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:14:57.376 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-07 12:14:57.376 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 12:14:57.376 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-07 12:14:57.377 647:link-prediction        INFO     eval_precision = 0.8737
2022-10-07 12:14:57.377 647:link-prediction        INFO     eval_recall = 0.7901
2022-10-07 12:14:57.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:15:00.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:15:00.993 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:15:00.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:15:12.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_recall = 0.83
2022-10-07 12:15:12.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:15:16.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:15:16.288 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:15:16.288 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:15:28.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:15:28.223 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 12:15:28.224 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-07 12:15:28.224 647:link-prediction        INFO     eval_mcc = 0.68
2022-10-07 12:15:28.224 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 12:15:28.224 647:link-prediction        INFO     eval_recall = 0.8051
2022-10-07 12:15:28.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:15:31.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:15:31.835 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:15:31.835 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:15:43.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:15:43.843 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-07 12:15:43.843 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-07 12:15:43.843 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-07 12:15:43.843 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-07 12:15:43.843 647:link-prediction        INFO     eval_recall = 0.8043
2022-10-07 12:15:43.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:15:44.385 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:15:44.385 669:link-prediction        INFO     Num examples = 21866
2022-10-07 12:15:44.385 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:15:55.651 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:15:55.651 713:link-prediction        INFO     eval_acc = 0.8404
2022-10-07 12:15:55.651 713:link-prediction        INFO     eval_f1 = 0.8402
2022-10-07 12:15:55.652 713:link-prediction        INFO     eval_mcc = 0.6809
2022-10-07 12:15:55.652 713:link-prediction        INFO     eval_precision = 0.8413
2022-10-07 12:15:55.652 713:link-prediction        INFO     eval_recall = 0.8391
2022-10-07 12:15:55.652 713:link-prediction        INFO     eval_threshold = 0.5
