2022-10-20 14:55:47.268 933:link-prediction        DEBUG  main message
2022-10-20 14:58:18.505 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-20 14:58:18.505 647:link-prediction        INFO     eval_mcc = 0.783
2022-10-20 14:58:18.506 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-20 14:58:18.506 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-20 14:58:18.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:18.506 540:link-prediction        INFO     ********************
2022-10-20 14:58:18.506 541:link-prediction        INFO     Best f1:0.895
2022-10-20 14:58:18.506 542:link-prediction        INFO     ********************
2022-10-20 14:58:18.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:58:18.507 562:link-prediction        INFO     ********************
2022-10-20 14:58:18.508 563:link-prediction        INFO     Best MCC:0.783
2022-10-20 14:58:18.508 564:link-prediction        INFO     ********************
2022-10-20 14:58:18.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:58:20.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:20.671 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:20.671 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:28.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:28.158 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-20 14:58:28.159 647:link-prediction        INFO     eval_f1 = 0.8897
2022-10-20 14:58:28.159 647:link-prediction        INFO     eval_mcc = 0.7723
2022-10-20 14:58:28.159 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-20 14:58:28.159 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-20 14:58:28.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:30.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:30.251 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:30.251 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:36.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_recall = 0.96
2022-10-20 14:58:36.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:38.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:38.881 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:38.881 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:45.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:45.469 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-20 14:58:45.469 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-20 14:58:45.469 647:link-prediction        INFO     eval_mcc = 0.7778
2022-10-20 14:58:45.469 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-20 14:58:45.469 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-20 14:58:45.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:47.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:47.578 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:47.578 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:54.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:54.089 647:link-prediction        INFO     eval_acc = 0.886
2022-10-20 14:58:54.090 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-20 14:58:54.090 647:link-prediction        INFO     eval_mcc = 0.7801
2022-10-20 14:58:54.090 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-20 14:58:54.090 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-20 14:58:54.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:56.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:56.187 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:56.187 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:59:02.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_mcc = 0.7783
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_precision = 0.838
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-20 14:59:02.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:59:04.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:59:04.970 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:59:04.971 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:59:11.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_mcc = 0.7751
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-20 14:59:11.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:59:13.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:59:13.166 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:59:13.166 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:59:20.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:59:20.801 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-20 14:59:20.802 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-20 14:59:20.802 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-20 14:59:20.802 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-20 14:59:20.802 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-20 14:59:20.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:59:21.528 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:59:21.528 669:link-prediction        INFO     Num examples = 7842
2022-10-20 14:59:21.528 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:59:27.740 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:59:27.740 713:link-prediction        INFO     eval_acc = 0.8896
2022-10-20 14:59:27.740 713:link-prediction        INFO     eval_f1 = 0.897
2022-10-20 14:59:27.741 713:link-prediction        INFO     eval_mcc = 0.7873
2022-10-20 14:59:27.741 713:link-prediction        INFO     eval_precision = 0.8407
2022-10-20 14:59:27.741 713:link-prediction        INFO     eval_recall = 0.9612
2022-10-20 14:59:27.741 713:link-prediction        INFO     eval_threshold = 0.5
