2023-06-05 14:59:49.169 936:link-prediction        DEBUG  main message
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_mcc = 0.5069
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_precision = 0.8051
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_recall = 0.6576
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:53.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:53.015 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:53.016 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:57.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:57.709 650:link-prediction        INFO     eval_acc = 0.8205
2023-06-05 15:01:57.709 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-05 15:01:57.710 650:link-prediction        INFO     eval_mcc = 0.6431
2023-06-05 15:01:57.710 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-05 15:01:57.710 650:link-prediction        INFO     eval_recall = 0.8603
2023-06-05 15:01:57.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:59.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:59.230 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:59.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:03.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:03.928 650:link-prediction        INFO     eval_acc = 0.845
2023-06-05 15:02:03.929 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 15:02:03.929 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-05 15:02:03.929 650:link-prediction        INFO     eval_precision = 0.7795
2023-06-05 15:02:03.929 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 15:02:03.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:05.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:05.458 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:05.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:10.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:10.160 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 15:02:10.160 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-05 15:02:10.160 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-05 15:02:10.160 650:link-prediction        INFO     eval_precision = 0.784
2023-06-05 15:02:10.161 650:link-prediction        INFO     eval_recall = 0.9402
2023-06-05 15:02:10.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:11.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:11.683 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:11.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:16.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_mcc = 0.7053
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-05 15:02:16.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:17.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:17.941 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:17.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:22.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:22.647 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 15:02:22.647 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-05 15:02:22.648 650:link-prediction        INFO     eval_mcc = 0.6913
2023-06-05 15:02:22.648 650:link-prediction        INFO     eval_precision = 0.7868
2023-06-05 15:02:22.648 650:link-prediction        INFO     eval_recall = 0.9319
2023-06-05 15:02:22.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:24.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:24.171 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:24.171 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:28.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_f1 = 0.8456
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_mcc = 0.6759
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_precision = 0.7915
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 15:02:28.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:30.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:30.403 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:30.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:35.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_mcc = 0.7055
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 15:02:35.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:36.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:36.637 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:02:36.637 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:41.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-05 15:02:41.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:41.878 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:02:41.878 672:link-prediction        INFO     Num examples = 7842
2023-06-05 15:02:41.878 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:46.169 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_acc = 0.8452
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_mcc = 0.719
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_precision = 0.7698
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_recall = 0.985
2023-06-05 15:02:46.170 716:link-prediction        INFO     eval_threshold = 0.5
