2023-05-15 04:44:00.612 933:link-prediction        DEBUG  main message
2023-05-15 04:45:51.752 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-15 04:45:51.752 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-15 04:45:51.752 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-15 04:45:51.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:51.752 540:link-prediction        INFO     ********************
2023-05-15 04:45:51.752 541:link-prediction        INFO     Best f1:0.856
2023-05-15 04:45:51.752 542:link-prediction        INFO     ********************
2023-05-15 04:45:51.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:45:51.753 562:link-prediction        INFO     ********************
2023-05-15 04:45:51.753 563:link-prediction        INFO     Best MCC:0.6973
2023-05-15 04:45:51.753 564:link-prediction        INFO     ********************
2023-05-15 04:45:51.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:45:53.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:53.271 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:53.272 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:57.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:57.944 647:link-prediction        INFO     eval_acc = 0.842
2023-05-15 04:45:57.945 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 04:45:57.945 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-15 04:45:57.945 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 04:45:57.945 647:link-prediction        INFO     eval_recall = 0.939
2023-05-15 04:45:57.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:59.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:59.462 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:59.462 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:04.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:46:04.127 647:link-prediction        INFO     eval_acc = 0.84
2023-05-15 04:46:04.128 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 04:46:04.128 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-15 04:46:04.128 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 04:46:04.128 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-15 04:46:04.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:46:05.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:46:05.642 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:46:05.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:10.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:46:10.318 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 04:46:10.318 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-15 04:46:10.318 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-15 04:46:10.318 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 04:46:10.319 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 04:46:10.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:46:11.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:46:11.828 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:46:11.828 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:16.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:46:16.499 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-15 04:46:16.500 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 04:46:16.500 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 04:46:16.500 647:link-prediction        INFO     eval_precision = 0.7854
2023-05-15 04:46:16.500 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 04:46:16.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:46:18.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:46:18.014 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:46:18.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:22.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:46:22.690 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 04:46:22.690 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 04:46:22.690 647:link-prediction        INFO     eval_mcc = 0.6913
2023-05-15 04:46:22.690 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-15 04:46:22.691 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-15 04:46:22.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:46:24.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:46:24.206 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:46:24.206 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:28.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:46:28.882 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-15 04:46:28.882 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-15 04:46:28.883 647:link-prediction        INFO     eval_mcc = 0.6954
2023-05-15 04:46:28.883 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 04:46:28.883 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 04:46:28.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:46:29.392 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:46:29.393 669:link-prediction        INFO     Num examples = 7842
2023-05-15 04:46:29.393 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:46:33.654 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_acc = 0.8513
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_f1 = 0.8656
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_mcc = 0.7191
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_precision = 0.7897
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_recall = 0.9577
2023-05-15 04:46:33.655 713:link-prediction        INFO     eval_threshold = 0.5
