2023-05-23 04:20:09.836 952:link-prediction        DEBUG  main message
2023-05-23 04:32:24.830 666:link-prediction        INFO     eval_precision = 0.9041
2023-05-23 04:32:24.830 666:link-prediction        INFO     eval_recall = 0.9756
2023-05-23 04:32:24.831 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:32:36.341 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:32:36.341 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:32:36.342 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:33:14.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:33:14.613 666:link-prediction        INFO     eval_acc = 0.9339
2023-05-23 04:33:14.613 666:link-prediction        INFO     eval_f1 = 0.9362
2023-05-23 04:33:14.614 666:link-prediction        INFO     eval_mcc = 0.8701
2023-05-23 04:33:14.614 666:link-prediction        INFO     eval_precision = 0.9052
2023-05-23 04:33:14.614 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-23 04:33:14.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:33:26.033 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:33:26.034 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:33:26.034 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:34:04.755 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_acc = 0.9426
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_f1 = 0.9439
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_mcc = 0.8861
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_precision = 0.9231
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-23 04:34:04.756 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:34:04.757 559:link-prediction        INFO     ********************
2023-05-23 04:34:04.757 560:link-prediction        INFO     Best f1:0.9439
2023-05-23 04:34:04.757 561:link-prediction        INFO     ********************
2023-05-23 04:34:04.759 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:34:04.759 581:link-prediction        INFO     ********************
2023-05-23 04:34:04.759 582:link-prediction        INFO     Best MCC:0.8861
2023-05-23 04:34:04.760 583:link-prediction        INFO     ********************
2023-05-23 04:34:04.761 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:34:16.110 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:34:16.110 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:34:16.110 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:34:56.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:34:56.247 666:link-prediction        INFO     eval_acc = 0.9393
2023-05-23 04:34:56.247 666:link-prediction        INFO     eval_f1 = 0.941
2023-05-23 04:34:56.247 666:link-prediction        INFO     eval_mcc = 0.8802
2023-05-23 04:34:56.247 666:link-prediction        INFO     eval_precision = 0.9153
2023-05-23 04:34:56.247 666:link-prediction        INFO     eval_recall = 0.9683
2023-05-23 04:34:56.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:35:07.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:35:07.447 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:35:07.447 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:35:45.429 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:35:45.429 666:link-prediction        INFO     eval_acc = 0.9449
2023-05-23 04:35:45.429 666:link-prediction        INFO     eval_f1 = 0.9462
2023-05-23 04:35:45.430 666:link-prediction        INFO     eval_mcc = 0.8908
2023-05-23 04:35:45.430 666:link-prediction        INFO     eval_precision = 0.9246
2023-05-23 04:35:45.430 666:link-prediction        INFO     eval_recall = 0.9688
2023-05-23 04:35:45.430 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:35:45.430 559:link-prediction        INFO     ********************
2023-05-23 04:35:45.430 560:link-prediction        INFO     Best f1:0.9462
2023-05-23 04:35:45.431 561:link-prediction        INFO     ********************
2023-05-23 04:35:45.433 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:35:45.433 581:link-prediction        INFO     ********************
2023-05-23 04:35:45.433 582:link-prediction        INFO     Best MCC:0.8908
2023-05-23 04:35:45.433 583:link-prediction        INFO     ********************
2023-05-23 04:35:45.435 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:35:56.749 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:35:56.750 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:35:56.751 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:36:35.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:36:35.368 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-23 04:36:35.368 666:link-prediction        INFO     eval_f1 = 0.9465
2023-05-23 04:36:35.368 666:link-prediction        INFO     eval_mcc = 0.8915
2023-05-23 04:36:35.369 666:link-prediction        INFO     eval_precision = 0.923
2023-05-23 04:36:35.369 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-23 04:36:35.369 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:36:35.369 559:link-prediction        INFO     ********************
2023-05-23 04:36:35.369 560:link-prediction        INFO     Best f1:0.9465
2023-05-23 04:36:35.369 561:link-prediction        INFO     ********************
2023-05-23 04:36:35.372 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:36:35.372 581:link-prediction        INFO     ********************
2023-05-23 04:36:35.372 582:link-prediction        INFO     Best MCC:0.8915
2023-05-23 04:36:35.373 583:link-prediction        INFO     ********************
2023-05-23 04:36:35.374 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:36:46.855 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:36:46.855 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:36:46.856 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:37:25.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:37:25.749 666:link-prediction        INFO     eval_acc = 0.945
2023-05-23 04:37:25.749 666:link-prediction        INFO     eval_f1 = 0.9464
2023-05-23 04:37:25.749 666:link-prediction        INFO     eval_mcc = 0.8911
2023-05-23 04:37:25.750 666:link-prediction        INFO     eval_precision = 0.9238
2023-05-23 04:37:25.750 666:link-prediction        INFO     eval_recall = 0.97
2023-05-23 04:37:25.750 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:37:37.429 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:37:37.430 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:37:37.430 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:38:15.434 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:38:15.434 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-23 04:38:15.434 666:link-prediction        INFO     eval_f1 = 0.9466
2023-05-23 04:38:15.435 666:link-prediction        INFO     eval_mcc = 0.8915
2023-05-23 04:38:15.435 666:link-prediction        INFO     eval_precision = 0.9223
2023-05-23 04:38:15.435 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 04:38:15.435 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:38:15.436 559:link-prediction        INFO     ********************
2023-05-23 04:38:15.436 560:link-prediction        INFO     Best f1:0.9466
2023-05-23 04:38:15.436 561:link-prediction        INFO     ********************
2023-05-23 04:38:15.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:38:15.438 581:link-prediction        INFO     ********************
2023-05-23 04:38:15.438 582:link-prediction        INFO     Best MCC:0.8915
2023-05-23 04:38:15.439 583:link-prediction        INFO     ********************
2023-05-23 04:38:15.440 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:38:15.700 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:38:15.700 688:link-prediction        INFO     Num examples = 43588
2023-05-23 04:38:15.700 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:38:55.226 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:38:55.227 732:link-prediction        INFO     eval_acc = 0.9374
2023-05-23 04:38:55.227 732:link-prediction        INFO     eval_f1 = 0.9395
2023-05-23 04:38:55.227 732:link-prediction        INFO     eval_mcc = 0.877
2023-05-23 04:38:55.227 732:link-prediction        INFO     eval_precision = 0.9092
2023-05-23 04:38:55.228 732:link-prediction        INFO     eval_recall = 0.9719
2023-05-23 04:38:55.228 732:link-prediction        INFO     eval_threshold = 0.5
