2023-05-20 11:11:03.938 933:link-prediction        DEBUG  main message
2023-05-20 11:21:37.599 562:link-prediction        INFO     ********************
2023-05-20 11:21:37.600 563:link-prediction        INFO     Best MCC:0.8796
2023-05-20 11:21:37.600 564:link-prediction        INFO     ********************
2023-05-20 11:21:37.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:21:47.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:21:47.869 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:21:47.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:22:21.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:22:21.965 647:link-prediction        INFO     eval_acc = 0.9434
2023-05-20 11:22:21.965 647:link-prediction        INFO     eval_f1 = 0.9445
2023-05-20 11:22:21.965 647:link-prediction        INFO     eval_mcc = 0.8875
2023-05-20 11:22:21.965 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-20 11:22:21.966 647:link-prediction        INFO     eval_recall = 0.9634
2023-05-20 11:22:21.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:22:21.966 540:link-prediction        INFO     ********************
2023-05-20 11:22:21.966 541:link-prediction        INFO     Best f1:0.9445
2023-05-20 11:22:21.966 542:link-prediction        INFO     ********************
2023-05-20 11:22:21.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:22:21.970 562:link-prediction        INFO     ********************
2023-05-20 11:22:21.970 563:link-prediction        INFO     Best MCC:0.8875
2023-05-20 11:22:21.970 564:link-prediction        INFO     ********************
2023-05-20 11:22:21.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:22:32.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:22:32.679 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:22:32.679 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:23:08.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_acc = 0.9387
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_f1 = 0.9409
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_mcc = 0.8799
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_precision = 0.9083
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_recall = 0.976
2023-05-20 11:23:08.274 647:link-prediction        INFO     eval_threshold = 0.5
