2022-10-21 14:47:59.421 933:link-prediction        DEBUG  main message
2022-10-21 14:55:21.617 647:link-prediction        INFO     eval_f1 = 0.9594
2022-10-21 14:55:21.617 647:link-prediction        INFO     eval_mcc = 0.9179
2022-10-21 14:55:21.617 647:link-prediction        INFO     eval_precision = 0.9403
2022-10-21 14:55:21.617 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-21 14:55:21.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:55:21.618 540:link-prediction        INFO     ********************
2022-10-21 14:55:21.618 541:link-prediction        INFO     Best f1:0.9594
2022-10-21 14:55:21.618 542:link-prediction        INFO     ********************
2022-10-21 14:55:21.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:55:21.619 562:link-prediction        INFO     ********************
2022-10-21 14:55:21.619 563:link-prediction        INFO     Best MCC:0.9179
2022-10-21 14:55:21.619 564:link-prediction        INFO     ********************
2022-10-21 14:55:21.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:55:29.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:55:29.121 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:55:29.121 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:55:53.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_precision = 0.9141
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_recall = 0.9877
2022-10-21 14:55:53.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:56:00.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:56:00.658 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:56:00.658 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:56:24.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_f1 = 0.9561
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_mcc = 0.9114
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_recall = 0.9877
2022-10-21 14:56:24.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:56:32.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:56:32.292 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:56:32.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:56:56.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_acc = 0.9618
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_f1 = 0.9625
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_mcc = 0.9243
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_precision = 0.9452
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-21 14:56:56.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:56:56.343 540:link-prediction        INFO     ********************
2022-10-21 14:56:56.343 541:link-prediction        INFO     Best f1:0.9625
2022-10-21 14:56:56.344 542:link-prediction        INFO     ********************
2022-10-21 14:56:56.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:56:56.345 562:link-prediction        INFO     ********************
2022-10-21 14:56:56.345 563:link-prediction        INFO     Best MCC:0.9243
2022-10-21 14:56:56.345 564:link-prediction        INFO     ********************
2022-10-21 14:56:56.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:57:03.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:57:04.000 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:57:04.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:57:28.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:57:28.004 647:link-prediction        INFO     eval_acc = 0.9579
2022-10-21 14:57:28.005 647:link-prediction        INFO     eval_f1 = 0.9591
2022-10-21 14:57:28.005 647:link-prediction        INFO     eval_mcc = 0.9173
2022-10-21 14:57:28.005 647:link-prediction        INFO     eval_precision = 0.933
2022-10-21 14:57:28.005 647:link-prediction        INFO     eval_recall = 0.9866
2022-10-21 14:57:28.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:57:35.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:57:35.510 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:57:35.510 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:57:59.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_acc = 0.9631
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_f1 = 0.9638
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_mcc = 0.9269
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_precision = 0.9462
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-21 14:57:59.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:57:59.437 540:link-prediction        INFO     ********************
2022-10-21 14:57:59.438 541:link-prediction        INFO     Best f1:0.9638
2022-10-21 14:57:59.438 542:link-prediction        INFO     ********************
2022-10-21 14:57:59.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:57:59.439 562:link-prediction        INFO     ********************
2022-10-21 14:57:59.439 563:link-prediction        INFO     Best MCC:0.9269
2022-10-21 14:57:59.439 564:link-prediction        INFO     ********************
2022-10-21 14:57:59.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:58:07.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:58:07.021 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:58:07.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:58:30.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:58:30.896 647:link-prediction        INFO     eval_acc = 0.9634
2022-10-21 14:58:30.897 647:link-prediction        INFO     eval_f1 = 0.9641
2022-10-21 14:58:30.897 647:link-prediction        INFO     eval_mcc = 0.9276
2022-10-21 14:58:30.897 647:link-prediction        INFO     eval_precision = 0.9455
2022-10-21 14:58:30.897 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-21 14:58:30.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:58:30.897 540:link-prediction        INFO     ********************
2022-10-21 14:58:30.897 541:link-prediction        INFO     Best f1:0.9641
2022-10-21 14:58:30.897 542:link-prediction        INFO     ********************
2022-10-21 14:58:30.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:58:30.898 562:link-prediction        INFO     ********************
2022-10-21 14:58:30.898 563:link-prediction        INFO     Best MCC:0.9276
2022-10-21 14:58:30.898 564:link-prediction        INFO     ********************
2022-10-21 14:58:30.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:58:38.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:58:38.146 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:58:38.146 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:59:02.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_acc = 0.9644
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_f1 = 0.965
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_mcc = 0.9294
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_precision = 0.9472
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-21 14:59:02.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:59:02.340 540:link-prediction        INFO     ********************
2022-10-21 14:59:02.340 541:link-prediction        INFO     Best f1:0.965
2022-10-21 14:59:02.340 542:link-prediction        INFO     ********************
2022-10-21 14:59:02.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:59:02.341 562:link-prediction        INFO     ********************
2022-10-21 14:59:02.341 563:link-prediction        INFO     Best MCC:0.9294
2022-10-21 14:59:02.341 564:link-prediction        INFO     ********************
2022-10-21 14:59:02.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:59:02.558 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:59:02.558 669:link-prediction        INFO     Num examples = 43612
2022-10-21 14:59:02.558 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:59:26.586 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:59:26.586 713:link-prediction        INFO     eval_acc = 0.9601
2022-10-21 14:59:26.586 713:link-prediction        INFO     eval_f1 = 0.9609
2022-10-21 14:59:26.586 713:link-prediction        INFO     eval_mcc = 0.9209
2022-10-21 14:59:26.586 713:link-prediction        INFO     eval_precision = 0.9422
2022-10-21 14:59:26.586 713:link-prediction        INFO     eval_recall = 0.9803
2022-10-21 14:59:26.587 713:link-prediction        INFO     eval_threshold = 0.5
